                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3359.852
                ,+ 8 factors in 7 blocks,  AIC                ,7247.704
                ,+ AR(1) idiosyncratic  ,  BIC                ,8004.733
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7555.310
Time:           ,23:05:54               ,  EM Iterations      ,284
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.05   ,-0.01   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.46                   ,0.77
Cases2          ,0.13    ,0.04    ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.08                   ,0.98
Cases3          ,0.01    ,0.03    ,.       ,0.39    ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Cases4          ,0.14    ,0.09    ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.93                   ,0.03
Cases5          ,0.04    ,0.13    ,.       ,0.32    ,.    ,.          ,.         ,.        ,0.95                   ,0.02
Hosp1           ,-0.03   ,-0.02   ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Hosp2           ,0.08    ,0.12    ,.       ,0.29    ,.    ,.          ,.         ,.        ,0.94                   ,0.01
Deaths1         ,-0.16   ,-0.05   ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.10                   ,0.96
Deaths2         ,-0.17   ,-0.04   ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.05                   ,0.97
Deaths3         ,-0.11   ,0.17    ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.72                   ,0.22
Deaths4         ,-0.11   ,0.21    ,.       ,-0.14   ,.    ,.          ,.         ,.        ,0.41                   ,0.37
Deaths5         ,-0.10   ,0.19    ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.74                   ,0.19
Vax1            ,-0.17   ,0.02    ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.01
Vax3            ,-0.19   ,0.05    ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Gather1         ,-0.20   ,0.06    ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Gather2         ,-0.22   ,0.03    ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Gather3         ,-0.20   ,-0.03   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.09
Gather4         ,-0.15   ,-0.10   ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.18
Curfew          ,0.16    ,-0.18   ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.06
Mask1           ,0.15    ,-0.17   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.06
Mask2           ,0.16    ,-0.19   ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.06
School          ,0.11    ,-0.12   ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.34
ARP             ,0.17    ,-0.06   ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.69                   ,0.36
PPP             ,0.04    ,0.08    ,0.00    ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.97
CARES           ,0.17    ,0.05    ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.00                   ,0.98
Cons1           ,0.11    ,0.05    ,.       ,.       ,.    ,-0.10      ,.         ,.        ,-0.30                  ,0.96
Cons2           ,0.20    ,-0.03   ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.05                  ,0.00
Cons3           ,0.20    ,-0.03   ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.05                  ,0.00
Cons4           ,0.23    ,0.00    ,.       ,.       ,.    ,0.34       ,.         ,.        ,0.16                   ,0.20
Cons5           ,0.23    ,0.00    ,.       ,.       ,.    ,0.34       ,.         ,.        ,0.16                   ,0.22
Employment1     ,0.19    ,-0.02   ,.       ,.       ,.    ,.          ,0.52      ,.        ,-0.12                  ,0.09
Employment2     ,0.21    ,0.01    ,.       ,.       ,.    ,.          ,0.48      ,.        ,0.12                   ,0.10
UI              ,0.04    ,0.13    ,.       ,.       ,.    ,.          ,-0.10     ,.        ,0.56                   ,0.59
PartR           ,-0.11   ,0.27    ,.       ,.       ,.    ,.          ,0.03      ,.        ,1.02                   ,0.01
UR              ,0.10    ,0.01    ,.       ,.       ,.    ,.          ,-0.31     ,.        ,0.59                   ,0.63
CPI             ,-0.01   ,-0.04   ,.       ,.       ,.    ,.          ,.         ,0.04     ,0.02                   ,0.99
CPIU            ,0.01    ,0.02    ,.       ,.       ,.    ,.          ,.         ,-0.03    ,0.00                   ,1.01
PCE             ,0.11    ,0.05    ,.       ,.       ,.    ,.          ,.         ,0.65     ,-0.19                  ,0.21
PCEC            ,0.01    ,-0.03   ,.       ,.       ,.    ,.          ,.         ,-0.70    ,0.45                   ,0.25
FixAss          ,0.09    ,0.02    ,.       ,.       ,-0.05,.          ,.         ,.        ,-0.05                  ,0.94
Prod            ,0.00    ,-0.03   ,.       ,.       ,-0.19,.          ,.         ,.        ,-0.05                  ,1.34
GDP             ,-0.11   ,0.16    ,.       ,.       ,0.08 ,.          ,.         ,.        ,0.36                   ,0.62
TBill1mo        ,-0.17   ,0.02    ,.       ,.       ,-0.17,.          ,.         ,.        ,0.74                   ,0.56
TBill6mo        ,-0.02   ,0.29    ,.       ,.       ,-0.03,.          ,.         ,.        ,0.48                   ,0.20
TBill1yr        ,-0.00   ,0.29    ,.       ,.       ,-0.03,.          ,.         ,.        ,0.62                   ,0.18
TBill5yr        ,0.18    ,0.24    ,.       ,.       ,-0.16,.          ,.         ,.        ,0.32                   ,0.09
TBill10yr       ,0.18    ,0.24    ,.       ,.       ,-0.16,.          ,.         ,.        ,0.32                   ,0.09
TBill30yr       ,0.18    ,0.22    ,.       ,.       ,-0.21,.          ,.         ,.        ,0.53                   ,0.00
FFR             ,0.19    ,0.21    ,.       ,.       ,-0.22,.          ,.         ,.        ,0.47                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.79       ,-0.13      ,Global.1           ,2.02    ,0.77
Global.2,-0.01      ,0.99       ,Global.2           ,0.77    ,0.35
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.87       ,1.78
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.49       ,4.96
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.45    ,9.45
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,-0.07         ,5.53
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.00         ,2.40
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.35       ,1.30

Warnings:
[1] Covariance matrix not calculated.
