                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 42 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2514.506
                ,+ 8 factors in 7 blocks,  AIC                ,5497.013
                ,+ AR(1) idiosyncratic  ,  BIC                ,6168.016
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,5769.664
Time:           ,22:54:36               ,  EM Iterations      ,280
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.05   ,-0.06   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,0.55                   ,0.69
Cases2          ,0.09    ,0.09    ,.       ,-0.19   ,.    ,.          ,.         ,.        ,0.22                   ,0.91
Cases3          ,-0.06   ,-0.08   ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.84                   ,0.09
Cases4          ,0.13    ,-0.14   ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.91                   ,0.03
Cases5          ,-0.05   ,-0.12   ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.93                   ,0.02
Hosp1           ,-0.11   ,-0.02   ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.84                   ,0.19
Hosp2           ,0.04    ,-0.15   ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Deaths1         ,-0.10   ,-0.09   ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.04                   ,0.92
Deaths2         ,-0.11   ,-0.09   ,.       ,0.22    ,.    ,.          ,.         ,.        ,0.00                   ,0.93
Deaths3         ,-0.10   ,-0.19   ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.42                   ,0.25
Deaths4         ,-0.12   ,-0.23   ,.       ,0.08    ,.    ,.          ,.         ,.        ,0.22                   ,0.37
Deaths5         ,-0.10   ,-0.21   ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.36                   ,0.25
Vax1            ,-0.20   ,0.08    ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.01
Vax3            ,-0.23   ,0.06    ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Gather1         ,-0.24   ,0.06    ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Gather2         ,-0.26   ,0.09    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.06
Gather3         ,-0.23   ,0.13    ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.19
