                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 45 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3187.695
                ,+ 7 factors in 7 blocks,  AIC                ,6771.390
                ,+ AR(1) idiosyncratic  ,  BIC                ,7339.162
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7002.094
Time:           ,22:41:37               ,  EM Iterations      ,41
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Cases1          ,-0.09 ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.60                   ,0.65
Cases2          ,0.12  ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.33                   ,1.08
Cases3          ,-0.04 ,.       ,-0.45   ,.    ,.          ,.         ,.        ,0.85                   ,0.06
Cases4          ,0.07  ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.91                   ,0.02
Cases5          ,-0.03 ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.92                   ,0.01
Hosp1           ,-0.07 ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.85                   ,0.14
Hosp2           ,0.01  ,.       ,-0.43   ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Deaths1         ,-0.14 ,.       ,0.16    ,.    ,.          ,.         ,.        ,0.27                   ,1.17
Deaths2         ,-0.15 ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.24                   ,1.21
Deaths3         ,-0.14 ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.68                   ,0.56
Deaths4         ,-0.16 ,.       ,-0.05   ,.    ,.          ,.         ,.        ,0.51                   ,0.72
Deaths5         ,-0.13 ,.       ,0.07    ,.    ,.          ,.         ,.        ,0.64                   ,0.64
Vax1            ,-0.18 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.01
Vax3            ,-0.21 ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Gather1         ,-0.21 ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Gather2         ,-0.22 ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.19 ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.09
Gather4         ,-0.13 ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.18
Curfew          ,0.20  ,-0.03   ,.       ,.    ,.          ,.         ,.        ,1.10                   ,0.00
Mask1           ,0.19  ,-0.06   ,.       ,.    ,.          ,.         ,.        ,1.08                   ,0.00
Mask2           ,0.20  ,-0.03   ,.       ,.    ,.          ,.         ,.        ,1.10                   ,0.00
School          ,0.15  ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.40
ARP             ,0.23  ,0.18    ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.20
PPP             ,-0.01 ,0.08    ,.       ,.    ,.          ,.         ,.        ,0.03                   ,1.05
CARES           ,0.15  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.32                   ,1.47
Cons1           ,0.08  ,.       ,.       ,.    ,-0.02      ,.         ,.        ,-0.44                  ,0.85
Cons2           ,0.21  ,.       ,.       ,.    ,-0.37      ,.         ,.        ,-0.62                  ,-0.00
Cons3           ,0.21  ,.       ,.       ,.    ,-0.37      ,.         ,.        ,-0.62                  ,-0.00
Cons4           ,0.25  ,.       ,.       ,.    ,-0.29      ,.         ,.        ,0.08                   ,0.36
Cons5           ,0.26  ,.       ,.       ,.    ,-0.26      ,.         ,.        ,0.14                   ,0.44
Employment1     ,0.19  ,.       ,.       ,.    ,.          ,0.51      ,.        ,0.07                   ,0.91
Employment2     ,0.22  ,.       ,.       ,.    ,.          ,0.47      ,.        ,0.18                   ,0.92
UI              ,-0.02 ,.       ,.       ,.    ,.          ,-0.02     ,.        ,0.53                   ,0.73
PartR           ,-0.17 ,.       ,.       ,.    ,.          ,0.27      ,.        ,0.99                   ,0.07
CPI             ,0.12  ,.       ,.       ,.    ,.          ,.         ,-0.65    ,0.25                   ,0.95
PCEC            ,0.03  ,.       ,.       ,.    ,.          ,.         ,0.70     ,0.15                   ,0.84
FixAss          ,0.02  ,.       ,.       ,-0.19,.          ,.         ,.        ,0.01                   ,0.91
Prod            ,0.01  ,.       ,.       ,-0.01,.          ,.         ,.        ,0.00                   ,1.01
GDP             ,-0.13 ,.       ,.       ,0.15 ,.          ,.         ,.        ,0.45                   ,0.75
TBill1mo        ,-0.18 ,.       ,.       ,-0.06,.          ,.         ,.        ,0.89                   ,0.21
TBill6mo        ,-0.01 ,.       ,.       ,0.39 ,.          ,.         ,.        ,0.21                   ,0.16
TBill1yr        ,-0.01 ,.       ,.       ,0.39 ,.          ,.         ,.        ,0.21                   ,0.16
TBill5yr        ,0.04  ,.       ,.       ,0.40 ,.          ,.         ,.        ,0.33                   ,0.00
TBill10yr       ,0.04  ,.       ,.       ,0.40 ,.          ,.         ,.        ,0.33                   ,0.00
TBill30yr       ,0.09  ,.       ,.       ,0.37 ,.          ,.         ,.        ,0.54                   ,0.16
FFR             ,0.09  ,.       ,.       ,0.37 ,.          ,.         ,.        ,0.56                   ,0.15
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.89     ,2.24
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.86       ,2.12
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.70       ,2.56
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.84    ,1.80
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.28          ,7.34
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.82         ,0.13
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.54       ,0.25

Warnings:
[1] Covariance matrix not calculated.
