                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3784.765
                ,+ 7 factors in 7 blocks,  AIC                ,7981.530
                ,+ AR(1) idiosyncratic  ,  BIC                ,8572.242
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8221.556
Time:           ,22:34:45               ,  EM Iterations      ,265
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.08 ,.       ,-0.15   ,.    ,.          ,.         ,.        ,0.50                   ,0.61
Cases2          ,0.21  ,.       ,-0.03   ,.    ,.          ,.         ,.        ,-0.23                  ,0.45
Cases3          ,0.05  ,.       ,-0.45   ,.    ,.          ,.         ,.        ,0.92                   ,0.00
Cases4          ,0.09  ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.90                   ,0.10
Cases5          ,0.07  ,.       ,-0.43   ,.    ,.          ,.         ,.        ,0.92                   ,0.03
Hosp1           ,0.02  ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.92                   ,0.01
Hosp2           ,0.09  ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.92                   ,0.04
Deaths1         ,-0.23 ,.       ,0.03    ,.    ,.          ,.         ,.        ,-0.26                  ,0.36
Deaths2         ,-0.23 ,.       ,0.01    ,.    ,.          ,.         ,.        ,-0.32                  ,0.34
Deaths3         ,-0.15 ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.74                   ,0.29
Deaths4         ,-0.15 ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.55                   ,0.54
Deaths5         ,-0.14 ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.72                   ,0.33
Vax1            ,-0.10 ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Vax3            ,-0.12 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Gather1         ,-0.13 ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.00
Gather2         ,-0.14 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.14 ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.09
Gather4         ,-0.10 ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.19
Curfew          ,0.11  ,0.23    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.20
Mask1           ,0.11  ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.18
Mask2           ,0.11  ,0.23    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.19
School          ,0.08  ,0.16    ,.       ,.    ,.          ,.         ,.        ,1.01                   ,0.35
ARP             ,0.09  ,0.28    ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.20
