                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1008.519
                ,+ 8 factors in 7 blocks,  AIC                ,2505.038
                ,+ AR(1) idiosyncratic  ,  BIC                ,2951.226
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2672.182
Time:           ,00:20:24               ,  EM Iterations      ,371
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.00   ,-0.05   ,.       ,-0.00   ,.    ,.          ,.         ,.        ,0.52                   ,0.73
Cases2          ,0.05    ,0.12    ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.28                   ,0.84
Cases3          ,-0.10   ,-0.08   ,.       ,0.34    ,.    ,.          ,.         ,.        ,0.77                   ,0.03
Cases4          ,0.07    ,-0.15   ,.       ,0.30    ,.    ,.          ,.         ,.        ,0.60                   ,0.18
Cases5          ,-0.07   ,-0.09   ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.39                   ,0.00
Hosp1           ,-0.13   ,-0.05   ,.       ,0.31    ,.    ,.          ,.         ,.        ,0.73                   ,0.07
Hosp2           ,-0.00   ,-0.13   ,.       ,0.36    ,.    ,.          ,.         ,.        ,0.58                   ,0.05
Deaths1         ,-0.06   ,-0.16   ,.       ,-0.21   ,.    ,.          ,.         ,.        ,-0.06                  ,0.74
Deaths2         ,-0.07   ,-0.15   ,.       ,-0.20   ,.    ,.          ,.         ,.        ,-0.13                  ,0.72
Deaths3         ,-0.08   ,-0.21   ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.18                   ,0.10
Deaths4         ,-0.09   ,-0.23   ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.09                   ,0.27
Deaths5         ,-0.07   ,-0.23   ,.       ,-0.16   ,.    ,.          ,.         ,.        ,-0.02                  ,0.12
Vax1            ,-0.21   ,0.19    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.68                   ,0.00
Vax3            ,-0.24   ,0.16    ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.75                   ,0.00
Gather1         ,-0.25   ,0.14    ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.00
Gather2         ,-0.26   ,0.08    ,0.15    ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Gather3         ,-0.26   ,0.06    ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.04
Gather4         ,-0.24   ,0.06    ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.13
Curfew          ,0.19    ,0.03    ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.39                   ,0.19
Mask1           ,0.19    ,0.04    ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.45                   ,0.18
Mask2           ,0.19    ,0.03    ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.40                   ,0.19
School          ,0.14    ,0.04    ,0.11    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.38
ARP             ,0.21    ,-0.03   ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.62                   ,0.30
PPP             ,0.00    ,-0.07   ,-0.05   ,.       ,.    ,.          ,.         ,.        ,-0.10                  ,0.92
CARES           ,0.09    ,0.14    ,0.07    ,.       ,.    ,.          ,.         ,.        ,-0.11                  ,0.77
Cons1           ,0.03    ,0.10    ,.       ,.       ,.    ,-0.04      ,.         ,.        ,-0.35                  ,0.92
Cons2           ,0.19    ,0.07    ,.       ,.       ,.    ,0.35       ,.         ,.        ,0.07                   ,0.00
Cons3           ,0.19    ,0.08    ,.       ,.       ,.    ,0.35       ,.         ,.        ,0.07                   ,0.00
Cons4           ,0.20    ,0.11    ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.04                   ,0.27
Cons5           ,0.20    ,0.11    ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.04                   ,0.27
Employment1     ,0.16    ,0.06    ,.       ,.       ,.    ,.          ,-0.50     ,.        ,0.13                   ,0.11
Employment2     ,0.17    ,0.09    ,.       ,.       ,.    ,.          ,-0.49     ,.        ,0.15                   ,0.08
UI              ,0.01    ,-0.15   ,.       ,.       ,.    ,.          ,0.08      ,.        ,0.53                   ,0.54
PartR           ,-0.17   ,-0.15   ,.       ,.       ,.    ,.          ,-0.26     ,.        ,0.54                   ,0.30
PCE             ,0.00    ,-0.06   ,.       ,.       ,.    ,.          ,.         ,-0.69    ,-0.07                  ,0.92
PCEC            ,0.05    ,-0.01   ,.       ,.       ,.    ,.          ,.         ,0.69     ,-0.06                  ,0.94
Prod            ,0.03    ,0.02    ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.02                  ,0.97
GDP             ,-0.07   ,-0.22   ,.       ,.       ,0.02 ,.          ,.         ,.        ,0.20                   ,0.33
TBill1mo        ,-0.20   ,0.19    ,.       ,.       ,-0.06,.          ,.         ,.        ,0.60                   ,0.03
TBill6mo        ,0.05    ,-0.11   ,.       ,.       ,-0.33,.          ,.         ,.        ,0.43                   ,0.31
TBill1yr        ,0.06    ,-0.11   ,.       ,.       ,-0.33,.          ,.         ,.        ,0.43                   ,0.30
TBill5yr        ,0.14    ,-0.11   ,.       ,.       ,-0.34,.          ,.         ,.        ,0.56                   ,0.00
TBill10yr       ,0.15    ,-0.11   ,.       ,.       ,-0.33,.          ,.         ,.        ,0.56                   ,0.00
TBill30yr       ,0.14    ,-0.06   ,.       ,.       ,-0.35,.          ,.         ,.        ,0.32                   ,0.08
FFR             ,0.14    ,-0.06   ,.       ,.       ,-0.35,.          ,.         ,.        ,0.32                   ,0.08
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.83       ,0.16       ,Global.1           ,3.73    ,-0.62
Global.2,-0.07      ,0.88       ,Global.2           ,-0.62   ,2.04
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.86       ,1.11
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.30       ,5.37
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.48    ,5.56
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.26          ,5.63
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.01        ,2.28
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.07        ,0.07

Warnings:
[1] Covariance matrix not calculated.
