                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1459.239
                ,+ 8 factors in 7 blocks,  AIC                ,3436.478
                ,+ AR(1) idiosyncratic  ,  BIC                ,3910.096
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3613.898
Time:           ,00:24:46               ,  EM Iterations      ,44
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Cases1          ,-0.05   ,-0.06   ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.41                   ,0.76
Cases2          ,0.13    ,0.18    ,.       ,-0.14   ,.    ,.          ,.         ,.        ,-0.13                  ,0.63
Cases3          ,0.01    ,0.05    ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.60                   ,0.07
Cases4          ,0.13    ,-0.07   ,.       ,-0.35   ,.    ,.          ,.         ,.        ,-0.13                  ,0.01
Cases5          ,0.12    ,0.02    ,.       ,-0.34   ,.    ,.          ,.         ,.        ,-0.17                  ,0.01
Hosp1           ,-0.04   ,0.07    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.60                   ,0.13
Hosp2           ,0.13    ,-0.02   ,.       ,-0.35   ,.    ,.          ,.         ,.        ,-0.26                  ,0.00
Deaths1         ,-0.14   ,-0.20   ,.       ,0.11    ,.    ,.          ,.         ,.        ,-0.16                  ,0.52
Deaths2         ,-0.15   ,-0.19   ,.       ,0.10    ,.    ,.          ,.         ,.        ,-0.22                  ,0.50
Deaths3         ,-0.15   ,-0.16   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,0.40                   ,0.28
Deaths4         ,-0.15   ,-0.15   ,.       ,-0.15   ,.    ,.          ,.         ,.        ,0.09                   ,0.37
Deaths5         ,-0.14   ,-0.17   ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.21                   ,0.34
Vax1            ,-0.16   ,0.18    ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.74                   ,0.02
Vax3            ,-0.20   ,0.19    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.72                   ,0.00
Gather1         ,-0.21   ,0.18    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.60                   ,0.00
Gather2         ,-0.23   ,0.16    ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.04
Gather3         ,-0.23   ,0.13    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.07
Gather4         ,-0.22   ,0.12    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.13
Curfew          ,0.20    ,-0.09   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.68                   ,0.00
Mask1           ,0.19    ,-0.08   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.00
Mask2           ,0.20    ,-0.09   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.00
School          ,0.12    ,-0.06   ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.38
ARP             ,0.19    ,-0.05   ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.65                   ,0.36
PPP             ,0.01    ,-0.05   ,-0.03   ,.       ,.    ,.          ,.         ,.        ,-0.07                  ,0.96
CARES           ,0.16    ,0.17    ,0.11    ,.       ,.    ,.          ,.         ,.        ,-0.28                  ,0.47
Cons1           ,0.09    ,0.14    ,.       ,.       ,.    ,-0.13      ,.         ,.        ,-0.31                  ,0.96
Cons2           ,0.19    ,0.03    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.24                  ,0.63
Cons3           ,0.19    ,0.03    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.24                  ,0.63
Cons4           ,0.21    ,0.12    ,.       ,.       ,.    ,0.27       ,.         ,.        ,-0.52                  ,-0.00
