                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 43 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3102.719
                ,+ 8 factors in 7 blocks,  AIC                ,6683.439
                ,+ AR(1) idiosyncratic  ,  BIC                ,7368.780
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6961.916
Time:           ,23:18:13               ,  EM Iterations      ,2668
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.04   ,-0.09   ,.       ,-0.00   ,.    ,.          ,.         ,.        ,0.48                   ,0.76
Cases2          ,0.08    ,0.13    ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.03                   ,0.93
Cases3          ,-0.04   ,-0.06   ,.       ,0.39    ,.    ,.          ,.         ,.        ,0.88                   ,0.06
Cases4          ,0.12    ,-0.13   ,.       ,0.27    ,.    ,.          ,.         ,.        ,0.91                   ,0.02
Cases5          ,-0.01   ,-0.13   ,.       ,0.35    ,.    ,.          ,.         ,.        ,0.91                   ,0.01
Hosp1           ,-0.09   ,0.00    ,.       ,0.34    ,.    ,.          ,.         ,.        ,0.88                   ,0.12
Hosp2           ,0.05    ,-0.14   ,.       ,0.35    ,.    ,.          ,.         ,.        ,0.81                   ,0.00
Deaths1         ,-0.10   ,-0.13   ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.06                   ,0.94
Deaths2         ,-0.11   ,-0.13   ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.03                   ,0.96
Deaths3         ,-0.09   ,-0.20   ,.       ,-0.16   ,.    ,.          ,.         ,.        ,0.37                   ,0.28
Deaths4         ,-0.10   ,-0.24   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.17                   ,0.40
Deaths5         ,-0.09   ,-0.22   ,.       ,-0.14   ,.    ,.          ,.         ,.        ,0.27                   ,0.28
Vax1            ,-0.21   ,0.07    ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.01
Vax3            ,-0.23   ,0.05    ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.73                   ,0.00
Gather1         ,-0.24   ,0.04    ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Gather2         ,-0.26   ,0.07    ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.06
Gather3         ,-0.23   ,0.12    ,0.00    ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.21
Gather4         ,-0.17   ,0.15    ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.39
Curfew          ,0.18    ,0.09    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,1.10                   ,0.00
Mask1           ,0.17    ,0.09    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,1.07                   ,0.00
Mask2           ,0.18    ,0.13    ,-0.04   ,.       ,.    ,.          ,.         ,.        ,1.11                   ,0.01
School          ,0.15    ,0.07    ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.40
ARP             ,0.20    ,0.08    ,0.24    ,.       ,.    ,.          ,.         ,.        ,0.67                   ,0.31
PPP             ,0.01    ,-0.06   ,-0.00   ,.       ,.    ,.          ,.         ,.        ,-0.07                  ,0.94
CARES           ,0.12    ,0.10    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.10                   ,1.13
Cons1           ,0.07    ,0.08    ,.       ,.       ,.    ,-0.02      ,.         ,.        ,-0.40                  ,0.89
Cons2           ,0.21    ,0.04    ,.       ,.       ,.    ,0.39       ,.         ,.        ,0.06                   ,0.00
Cons3           ,0.21    ,0.04    ,.       ,.       ,.    ,0.39       ,.         ,.        ,0.03                   ,0.00
Cons4           ,0.24    ,0.06    ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.05                   ,0.25
Cons5           ,0.23    ,0.05    ,.       ,.       ,.    ,0.30       ,.         ,.        ,-0.03                  ,0.43
Employment1     ,0.18    ,0.03    ,.       ,.       ,.    ,.          ,-0.53     ,.        ,-0.35                  ,0.17
Employment2     ,0.20    ,0.05    ,.       ,.       ,.    ,.          ,-0.51     ,.        ,-0.35                  ,0.11
UI              ,0.02    ,-0.14   ,.       ,.       ,.    ,.          ,0.12      ,.        ,0.43                   ,0.51
PartR           ,-0.14   ,-0.21   ,.       ,.       ,.    ,.          ,-0.19     ,.        ,0.80                   ,0.17
CPI             ,0.04    ,0.08    ,.       ,.       ,.    ,.          ,.         ,-0.67    ,-0.03                  ,0.91
PCE             ,0.02    ,0.02    ,.       ,.       ,.    ,.          ,.         ,0.70     ,-0.06                  ,0.89
GDP             ,-0.09   ,-0.20   ,.       ,.       ,-0.13,.          ,.         ,.        ,0.30                   ,0.52
TBill1mo        ,-0.21   ,0.07    ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.80                   ,0.69
TBill6mo        ,0.08    ,-0.24   ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.47                   ,0.16
TBill1yr        ,0.09    ,-0.24   ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.45                   ,0.14
TBill5yr        ,0.14    ,-0.25   ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.66                   ,0.08
TBill10yr       ,0.15    ,-0.24   ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.69                   ,0.10
TBill30yr       ,0.12    ,-0.21   ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.15                   ,0.01
FFR             ,0.13    ,-0.21   ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.81                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.93       ,0.04       ,Global.1           ,2.04    ,-0.16
Global.2,-0.08      ,0.93       ,Global.2           ,-0.16   ,0.59
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.91       ,1.36
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.43       ,3.94
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.59    ,8.09
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.35          ,6.30
        Transition: Factor block 5
          ,L1.Employment,   error variance
