                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2834.236
                ,+ 8 factors in 7 blocks,  AIC                ,6186.473
                ,+ AR(1) idiosyncratic  ,  BIC                ,6929.164
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6488.253
Time:           ,22:57:05               ,  EM Iterations      ,272
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.08   ,-0.04   ,.       ,-0.13   ,.    ,.          ,.         ,.        ,0.42                   ,0.76
Cases2          ,0.21    ,0.18    ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.37                   ,0.13
Cases3          ,0.05    ,0.06    ,.       ,-0.43   ,.    ,.          ,.         ,.        ,0.89                   ,0.05
Cases4          ,0.09    ,-0.02   ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.88                   ,0.03
Cases5          ,0.07    ,0.06    ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.85                   ,0.02
Hosp1           ,0.02    ,0.07    ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.90                   ,0.10
Hosp2           ,0.09    ,0.03    ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Deaths1         ,-0.23   ,-0.16   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,-0.23                  ,0.03
Deaths2         ,-0.23   ,-0.16   ,.       ,-0.05   ,.    ,.          ,.         ,.        ,-0.11                  ,0.01
Deaths3         ,-0.15   ,0.03    ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.74                   ,0.39
Deaths4         ,-0.15   ,0.04    ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.48                   ,0.56
Deaths5         ,-0.14   ,0.04    ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.73                   ,0.42
Vax1            ,-0.10   ,0.16    ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.01
Vax3            ,-0.12   ,0.19    ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Gather1         ,-0.13   ,0.19    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Gather2         ,-0.14   ,0.18    ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.05
Gather3         ,-0.14   ,0.12    ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.12
Gather4         ,-0.10   ,0.05    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.21
Curfew          ,0.11    ,-0.18   ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
