                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3441.759
                ,+ 8 factors in 7 blocks,  AIC                ,7401.518
                ,+ AR(1) idiosyncratic  ,  BIC                ,8144.210
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7703.299
Time:           ,23:12:56               ,  EM Iterations      ,214
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06   ,-0.07   ,.       ,0.00    ,.    ,.          ,.         ,.        ,0.44                   ,0.74
Cases2          ,0.15    ,0.19    ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.31                   ,0.05
Cases3          ,-0.00   ,0.09    ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.32                   ,0.87
Cases4          ,0.13    ,-0.07   ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.43                   ,0.68
Cases5          ,0.00    ,0.04    ,.       ,0.30    ,.    ,.          ,.         ,.        ,0.24                   ,0.81
Hosp1           ,-0.04   ,0.13    ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.46                   ,0.72
Hosp2           ,0.06    ,-0.01   ,.       ,0.31    ,.    ,.          ,.         ,.        ,0.24                   ,0.83
Deaths1         ,-0.17   ,-0.19   ,.       ,-0.22   ,.    ,.          ,.         ,.        ,-0.33                  ,0.02
Deaths2         ,-0.18   ,-0.19   ,.       ,-0.21   ,.    ,.          ,.         ,.        ,-0.07                  ,0.01
Deaths3         ,-0.14   ,-0.17   ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.09                   ,0.40
Deaths4         ,-0.14   ,-0.18   ,.       ,0.22    ,.    ,.          ,.         ,.        ,-0.06                  ,0.27
Deaths5         ,-0.13   ,-0.18   ,.       ,0.18    ,.    ,.          ,.         ,.        ,-0.07                  ,0.36
Vax1            ,-0.17   ,0.15    ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.01
Vax3            ,-0.20   ,0.15    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.00
Gather1         ,-0.21   ,0.15    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.00
Gather2         ,-0.22   ,0.16    ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.05
Gather3         ,-0.19   ,0.16    ,0.15    ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.11
Gather4         ,-0.14   ,0.14    ,0.24    ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.14
Curfew          ,0.18    ,-0.02   ,0.36    ,.       ,.    ,.          ,.         ,.        ,0.73                   ,0.00
Mask1           ,0.17    ,-0.01   ,0.37    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Mask2           ,0.18    ,-0.01   ,0.38    ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
School          ,0.14    ,-0.03   ,0.26    ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.36
ARP             ,0.21    ,-0.00   ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.20
PPP             ,-0.00   ,-0.05   ,0.02    ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.96
CARES           ,0.18    ,0.16    ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.47                   ,0.23
Cons1           ,0.11    ,0.14    ,.       ,.       ,.    ,-0.08      ,.         ,.        ,-0.15                  ,0.64
Cons2           ,0.21    ,-0.03   ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.01                  ,0.00
Cons3           ,0.21    ,-0.03   ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.01                   ,0.00
Cons4           ,0.24    ,0.01    ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.18                   ,0.18
Cons5           ,0.23    ,0.01    ,.       ,.       ,.    ,0.32       ,.         ,.        ,-0.10                  ,0.25
Employment1     ,0.18    ,-0.02   ,.       ,.       ,.    ,.          ,-0.56     ,.        ,0.17                   ,0.03
Employment2     ,0.21    ,0.01    ,.       ,.       ,.    ,.          ,-0.52     ,.        ,0.29                   ,0.06
UI              ,0.00    ,-0.08   ,.       ,.       ,.    ,.          ,0.11      ,.        ,0.53                   ,0.63
PartR           ,-0.14   ,-0.07   ,.       ,.       ,.    ,.          ,-0.09     ,.        ,0.79                   ,0.37
CPI             ,0.13    ,0.16    ,.       ,.       ,.    ,.          ,.         ,-0.46    ,0.00                   ,0.48
PCE             ,0.10    ,0.17    ,.       ,.       ,.    ,.          ,.         ,-0.48    ,0.13                   ,0.61
PCEC            ,-0.00   ,-0.04   ,.       ,.       ,.    ,.          ,.         ,-0.49    ,-0.37                  ,0.80
RPFI            ,0.01    ,-0.02   ,.       ,.       ,-0.07,.          ,.         ,.        ,-0.02                  ,1.00
FixAss          ,0.12    ,0.16    ,.       ,.       ,-0.14,.          ,.         ,.        ,0.10                   ,0.61
Prod            ,0.02    ,-0.01   ,.       ,.       ,-0.01,.          ,.         ,.        ,0.00                   ,1.00
GDP             ,-0.13   ,-0.17   ,.       ,.       ,-0.01,.          ,.         ,.        ,0.18                   ,0.55
TBill1mo        ,-0.17   ,0.15    ,.       ,.       ,-0.13,.          ,.         ,.        ,0.85                   ,0.14
TBill6mo        ,0.03    ,-0.18   ,.       ,.       ,-0.31,.          ,.         ,.        ,0.39                   ,0.12
TBill1yr        ,0.04    ,-0.19   ,.       ,.       ,-0.31,.          ,.         ,.        ,0.36                   ,0.09
TBill5yr        ,0.07    ,-0.20   ,.       ,.       ,-0.30,.          ,.         ,.        ,0.73                   ,0.00
TBill10yr       ,0.07    ,-0.20   ,.       ,.       ,-0.30,.          ,.         ,.        ,0.74                   ,0.00
TBill30yr       ,0.10    ,-0.16   ,.       ,.       ,-0.31,.          ,.         ,.        ,0.60                   ,0.10
FFR             ,0.10    ,-0.17   ,.       ,.       ,-0.31,.          ,.         ,.        ,0.63                   ,0.08
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.61       ,-0.20      ,Global.1           ,5.51    ,2.47
Global.2,-0.32      ,0.57       ,Global.2           ,2.47    ,6.28
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.86       ,2.11
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.41       ,4.13
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.61    ,5.26
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.16          ,5.59
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.16        ,2.47
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.15        ,0.28

Warnings:
[1] Covariance matrix not calculated.
