                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3375.657
                ,+ 7 factors in 7 blocks,  AIC                ,7163.313
                ,+ AR(1) idiosyncratic  ,  BIC                ,7754.025
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7403.339
Time:           ,22:38:30               ,  EM Iterations      ,321
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.08 ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.53                   ,0.59
Cases2          ,0.15  ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.11                   ,0.75
Cases3          ,-0.02 ,.       ,-0.46   ,.    ,.          ,.         ,.        ,0.91                   ,0.04
Cases4          ,0.13  ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.93                   ,0.05
Cases5          ,0.06  ,.       ,-0.44   ,.    ,.          ,.         ,.        ,0.99                   ,0.00
Hosp1           ,-0.07 ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.92                   ,0.08
Hosp2           ,0.09  ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.96                   ,0.01
Deaths1         ,-0.17 ,.       ,0.13    ,.    ,.          ,.         ,.        ,-0.06                  ,0.72
Deaths2         ,-0.18 ,.       ,0.11    ,.    ,.          ,.         ,.        ,-0.12                  ,0.70
Deaths3         ,-0.10 ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.68                   ,0.43
Deaths4         ,-0.10 ,.       ,-0.06   ,.    ,.          ,.         ,.        ,0.48                   ,0.64
Deaths5         ,-0.09 ,.       ,0.09    ,.    ,.          ,.         ,.        ,0.64                   ,0.50
Vax1            ,-0.15 ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.01
Vax3            ,-0.17 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Gather1         ,-0.18 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Gather2         ,-0.20 ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.20 ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.10
Gather4         ,-0.16 ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.23
Curfew          ,0.13  ,0.20    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.18
Mask1           ,0.13  ,0.18    ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.16
Mask2           ,0.13  ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.18
