                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3809.573
                ,+ 8 factors in 7 blocks,  AIC                ,8127.145
                ,+ AR(1) idiosyncratic  ,  BIC                ,8855.499
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8423.100
Time:           ,23:07:21               ,  EM Iterations      ,221
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.04   ,-0.05   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.43                   ,0.78
Cases2          ,0.16    ,0.20    ,.       ,0.23    ,.    ,.          ,.         ,.        ,-0.11                  ,0.59
Cases3          ,-0.01   ,0.11    ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.65                   ,0.24
Cases4          ,0.10    ,-0.09   ,.       ,0.26    ,.    ,.          ,.         ,.        ,0.84                   ,0.07
Cases5          ,-0.04   ,0.07    ,.       ,0.30    ,.    ,.          ,.         ,.        ,0.94                   ,0.04
Hosp1           ,-0.02   ,0.14    ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.67                   ,0.41
Hosp2           ,0.03    ,-0.00   ,.       ,0.32    ,.    ,.          ,.         ,.        ,1.00                   ,0.00
Deaths1         ,-0.16   ,-0.20   ,.       ,-0.23   ,.    ,.          ,.         ,.        ,-0.16                  ,0.58
Deaths2         ,-0.17   ,-0.20   ,.       ,-0.22   ,.    ,.          ,.         ,.        ,-0.19                  ,0.57
Deaths3         ,-0.13   ,-0.18   ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.31                   ,0.88
Deaths4         ,-0.14   ,-0.18   ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.12                   ,0.76
Deaths5         ,-0.12   ,-0.19   ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.21                   ,0.98
Vax1            ,-0.17   ,0.19    ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.01
Vax3            ,-0.20   ,0.18    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.00
Gather1         ,-0.20   ,0.18    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather2         ,-0.21   ,0.18    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Gather3         ,-0.19   ,0.17    ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.08
Gather4         ,-0.14   ,0.13    ,0.00    ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.15
Curfew          ,0.18    ,-0.04   ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.74                   ,0.00
Mask1           ,0.17    ,-0.03   ,-0.38   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Mask2           ,0.18    ,-0.04   ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.00
School          ,0.13    ,-0.03   ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.34
ARP             ,0.21    ,-0.03   ,0.13    ,.       ,.    ,.          ,.         ,.        ,0.71                   ,0.34
PPP             ,0.01    ,-0.05   ,-0.04   ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.97
CARES           ,0.18    ,0.16    ,0.16    ,.       ,.    ,.          ,.         ,.        ,-0.19                  ,0.53
Cons1           ,0.09    ,0.15    ,.       ,.       ,.    ,-0.19      ,.         ,.        ,-0.25                  ,0.97
Cons2           ,0.20    ,-0.00   ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.07                   ,0.00
Cons3           ,0.20    ,-0.01   ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.12                  ,0.00
Cons4           ,0.25    ,0.07    ,.       ,.       ,.    ,0.26       ,.         ,.        ,-0.27                  ,0.44
Cons5           ,0.25    ,0.07    ,.       ,.       ,.    ,0.27       ,.         ,.        ,-0.25                  ,0.43
Employment1     ,0.19    ,0.02    ,.       ,.       ,.    ,.          ,0.50      ,.        ,-0.36                  ,0.49
