                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2579.188
                ,+ 8 factors in 7 blocks,  AIC                ,5646.376
                ,+ AR(1) idiosyncratic  ,  BIC                ,6346.055
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,5930.679
Time:           ,23:13:22               ,  EM Iterations      ,339
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.03   ,-0.11   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.61                   ,0.55
Cases2          ,0.05    ,0.13    ,.       ,-0.13   ,.    ,.          ,.         ,.        ,-0.03                  ,0.94
Cases3          ,-0.05   ,-0.05   ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Cases4          ,0.15    ,-0.10   ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.73                   ,0.09
Cases5          ,-0.05   ,-0.12   ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.91                   ,0.03
Hosp1           ,-0.10   ,0.01    ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.86                   ,0.02
Hosp2           ,0.05    ,-0.12   ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.85                   ,0.04
Deaths1         ,-0.08   ,-0.12   ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.09                   ,0.96
Deaths2         ,-0.09   ,-0.13   ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.06                   ,0.97
Deaths3         ,-0.09   ,-0.18   ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.70                   ,0.27
Deaths4         ,-0.10   ,-0.22   ,.       ,0.06    ,.    ,.          ,.         ,.        ,0.37                   ,0.44
Deaths5         ,-0.08   ,-0.20   ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.66                   ,0.27
Vax1            ,-0.20   ,0.02    ,-0.27   ,.       ,.    ,.          ,.         ,.        ,1.00                   ,0.01
Vax3            ,-0.23   ,0.00    ,-0.21   ,.       ,.    ,.          ,.         ,.        ,1.00                   ,0.00
Gather1         ,-0.24   ,0.00    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.00
Gather2         ,-0.26   ,0.04    ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Gather3         ,-0.23   ,0.08    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.06
Gather4         ,-0.17   ,0.12    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.13
Curfew          ,0.19    ,0.12    ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Mask1           ,0.18    ,0.12    ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.00
Mask2           ,0.19    ,0.13    ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.00
School          ,0.15    ,0.09    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.35
ARP             ,0.21    ,0.09    ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.62                   ,0.42
PPP             ,0.01    ,-0.04   ,-0.00   ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.97
CARES           ,0.10    ,0.11    ,0.11    ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.94
Cons1           ,0.05    ,0.08    ,.       ,.       ,.    ,-0.01      ,.         ,.        ,-0.43                  ,0.85
Cons2           ,0.18    ,0.06    ,.       ,.       ,.    ,0.40       ,.         ,.        ,-0.03                  ,0.00
Cons3           ,0.18    ,0.06    ,.       ,.       ,.    ,0.40       ,.         ,.        ,0.00                   ,0.00
Cons4           ,0.19    ,0.06    ,.       ,.       ,.    ,0.38       ,.         ,.        ,0.06                   ,0.50
Cons5           ,0.19    ,0.06    ,.       ,.       ,.    ,0.38       ,.         ,.        ,0.08                   ,0.50
Employment1     ,0.16    ,0.05    ,.       ,.       ,.    ,.          ,-0.57     ,.        ,-0.29                  ,0.53
Employment2     ,0.18    ,0.05    ,.       ,.       ,.    ,.          ,-0.54     ,.        ,-0.18                  ,0.61
UI              ,0.01    ,-0.10   ,.       ,.       ,.    ,.          ,-0.01     ,.        ,0.44                   ,0.68
