                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3398.930
                ,+ 8 factors in 7 blocks,  AIC                ,7305.859
                ,+ AR(1) idiosyncratic  ,  BIC                ,8034.213
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7601.813
Time:           ,22:54:24               ,  EM Iterations      ,128
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.04   ,-0.09   ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.51                   ,0.69
Cases2          ,0.08    ,0.10    ,.       ,-0.20   ,.    ,.          ,.         ,.        ,0.14                   ,0.90
Cases3          ,0.00    ,-0.05   ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.85                   ,0.06
Cases4          ,0.16    ,-0.11   ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.70                   ,0.10
Cases5          ,0.01    ,-0.14   ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Hosp1           ,-0.05   ,0.02    ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.82                   ,0.16
Hosp2           ,0.08    ,-0.14   ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.67                   ,0.02
Deaths1         ,-0.10   ,-0.10   ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.03                   ,0.91
Deaths2         ,-0.11   ,-0.10   ,.       ,0.20    ,.    ,.          ,.         ,.        ,-0.01                  ,0.92
Deaths3         ,-0.11   ,-0.19   ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.47                   ,0.25
Deaths4         ,-0.12   ,-0.23   ,.       ,0.07    ,.    ,.          ,.         ,.        ,0.23                   ,0.38
Deaths5         ,-0.10   ,-0.20   ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.43                   ,0.26
Vax1            ,-0.21   ,0.09    ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.01
Vax3            ,-0.24   ,0.07    ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Gather1         ,-0.25   ,0.06    ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Gather2         ,-0.26   ,0.09    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.01
Gather3         ,-0.23   ,0.13    ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Gather4         ,-0.16   ,0.16    ,0.18    ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.07
Curfew          ,0.20    ,0.11    ,0.11    ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.15
Mask1           ,0.18    ,0.11    ,0.08    ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.13
Mask2           ,0.19    ,0.14    ,0.15    ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.11
School          ,0.17    ,0.08    ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.33
ARP             ,0.20    ,0.07    ,0.20    ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.16
PPP             ,-0.01   ,-0.05   ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.01                   ,1.02
CARES           ,0.12    ,0.07    ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.18                   ,1.20
Cons1           ,0.06    ,0.06    ,.       ,.       ,.    ,-0.04      ,.         ,.        ,-0.40                  ,0.89
Cons2           ,0.22    ,0.02    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.20                  ,0.00
Cons3           ,0.22    ,0.02    ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.05                   ,0.00
Cons4           ,0.22    ,0.03    ,.       ,.       ,.    ,0.35       ,.         ,.        ,-0.08                  ,0.30
Cons5           ,0.22    ,0.03    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.11                  ,0.27
Employment1     ,0.18    ,0.02    ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.13                  ,0.73
Employment2     ,0.19    ,0.03    ,.       ,.       ,.    ,.          ,0.53      ,.        ,-0.17                  ,0.70
UI              ,0.01    ,-0.13   ,.       ,.       ,.    ,.          ,-0.11     ,.        ,0.51                   ,0.57
PartR           ,-0.15   ,-0.21   ,.       ,.       ,.    ,.          ,0.17      ,.        ,1.10                   ,0.00
CPI             ,0.07    ,0.05    ,.       ,.       ,.    ,.          ,.         ,0.38     ,0.03                   ,0.90
PCE             ,0.01    ,0.02    ,.       ,.       ,.    ,.          ,.         ,0.71     ,0.00                   ,0.30
PCEC            ,0.02    ,0.02    ,.       ,.       ,.    ,.          ,.         ,0.57     ,-0.02                  ,0.66
FixAss          ,0.03    ,0.06    ,.       ,.       ,-0.09,.          ,.         ,.        ,-0.08                  ,0.96
