                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3010.017
                ,+ 8 factors in 7 blocks,  AIC                ,6538.034
                ,+ AR(1) idiosyncratic  ,  BIC                ,7280.725
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6839.814
Time:           ,23:01:23               ,  EM Iterations      ,248
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.08   ,-0.02   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,0.53                   ,0.63
Cases2          ,0.15    ,-0.03   ,.       ,-0.15   ,.    ,.          ,.         ,.        ,0.18                   ,0.68
Cases3          ,-0.02   ,-0.10   ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.91                   ,0.00
Cases4          ,0.13    ,-0.14   ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.74                   ,0.19
Cases5          ,0.06    ,-0.18   ,.       ,-0.29   ,.    ,.          ,.         ,.        ,0.79                   ,0.08
Hosp1           ,-0.07   ,-0.04   ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.73                   ,0.03
Hosp2           ,0.09    ,-0.17   ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.74                   ,0.13
Deaths1         ,-0.17   ,0.04    ,.       ,0.16    ,.    ,.          ,.         ,.        ,0.04                   ,0.64
Deaths2         ,-0.18   ,0.04    ,.       ,0.15    ,.    ,.          ,.         ,.        ,-0.02                  ,0.61
Deaths3         ,-0.10   ,-0.15   ,.       ,0.28    ,.    ,.          ,.         ,.        ,0.74                   ,0.20
Deaths4         ,-0.10   ,-0.20   ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.44                   ,0.35
Deaths5         ,-0.09   ,-0.16   ,.       ,0.28    ,.    ,.          ,.         ,.        ,0.78                   ,0.17
Vax1            ,-0.15   ,-0.05   ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.01
Vax3            ,-0.17   ,-0.08   ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Gather1         ,-0.18   ,-0.09   ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Gather2         ,-0.20   ,-0.05   ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.05
Gather3         ,-0.20   ,0.03    ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.12
Gather4         ,-0.16   ,0.11    ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.21
Curfew          ,0.13    ,0.18    ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.10
Mask1           ,0.13    ,0.17    ,-0.00   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.09
Mask2           ,0.13    ,0.19    ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.09
School          ,0.10    ,0.15    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.34
ARP             ,0.18    ,0.08    ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.20
PPP             ,0.02    ,-0.05   ,0.06    ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,0.19    ,-0.06   ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.63
Cons1           ,0.11    ,-0.04   ,.       ,.       ,.    ,-0.06      ,.         ,.        ,-0.32                  ,0.84
Cons2           ,0.19    ,0.07    ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.51                  ,0.00
Cons3           ,0.19    ,0.07    ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.51                  ,0.00
Cons4           ,0.23    ,0.05    ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.03                   ,0.19
Cons5           ,0.23    ,0.05    ,.       ,.       ,.    ,0.30       ,.         ,.        ,0.07                   ,0.18
Employment1     ,0.17    ,0.06    ,.       ,.       ,.    ,.          ,-0.49     ,.        ,-0.17                  ,0.73
Employment2     ,0.21    ,0.04    ,.       ,.       ,.    ,.          ,-0.44     ,.        ,-0.04                  ,0.61
UI              ,0.02    ,-0.11   ,.       ,.       ,.    ,.          ,0.03      ,.        ,0.60                   ,0.56
PartR           ,-0.09   ,-0.27   ,.       ,.       ,.    ,.          ,-0.18     ,.        ,1.00                   ,0.00
UR              ,0.04    ,-0.07   ,.       ,.       ,.    ,.          ,0.29      ,.        ,0.58                   ,0.56
CPI             ,0.13    ,-0.05   ,.       ,.       ,.    ,.          ,.         ,-0.40    ,0.24                   ,0.62
PCE             ,0.05    ,-0.01   ,.       ,.       ,.    ,.          ,.         ,-0.68    ,0.10                   ,0.53
PCEC            ,0.02    ,0.02    ,.       ,.       ,.    ,.          ,.         ,0.55     ,0.05                   ,0.76
FixAss          ,0.13    ,-0.05   ,.       ,.       ,-0.25,.          ,.         ,.        ,0.14                   ,1.09
Prod            ,0.03    ,0.02    ,.       ,.       ,0.13 ,.          ,.         ,.        ,0.09                   ,1.15
GDP             ,-0.10   ,-0.13   ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.35                   ,0.59
TBill1mo        ,-0.15   ,-0.04   ,.       ,.       ,-0.05,.          ,.         ,.        ,0.87                   ,0.24
TBill6mo        ,0.09    ,-0.24   ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.95                   ,0.00
TBill1yr        ,0.09    ,-0.24   ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.96                   ,0.00
TBill5yr        ,0.17    ,-0.24   ,.       ,.       ,0.14 ,.          ,.         ,.        ,0.75                   ,0.00
TBill10yr       ,0.18    ,-0.24   ,.       ,.       ,0.14 ,.          ,.         ,.        ,0.72                   ,0.00
TBill30yr       ,0.21    ,-0.17   ,.       ,.       ,0.14 ,.          ,.         ,.        ,0.52                   ,0.12
FFR             ,0.22    ,-0.17   ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.51                   ,0.11
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.73       ,0.16       ,Global.1           ,4.80    ,-1.75
Global.2,0.07       ,0.99       ,Global.2           ,-1.75   ,0.67
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.85       ,2.21
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.46       ,4.65
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.51    ,7.62
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,-0.01         ,5.68
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.94         ,0.05
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.42       ,0.79

Warnings:
[1] Covariance matrix not calculated.
