                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 40 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3391.966
                ,+ 8 factors in 7 blocks,  AIC                ,7231.932
                ,+ AR(1) idiosyncratic  ,  BIC                ,7874.260
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7492.931
Time:           ,23:14:38               ,  EM Iterations      ,201
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.03   ,-0.05   ,.       ,0.01    ,.    ,.          ,.         ,.        ,0.49                   ,0.75
Cases2          ,0.14    ,0.22    ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.54                   ,0.11
Cases3          ,0.03    ,0.12    ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.32                   ,0.98
Cases4          ,0.15    ,-0.06   ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.39                   ,0.73
Cases5          ,-0.00   ,0.08    ,.       ,0.28    ,.    ,.          ,.         ,.        ,0.26                   ,1.07
Hosp1           ,-0.00   ,0.15    ,.       ,0.05    ,.    ,.          ,.         ,.        ,0.49                   ,0.71
Hosp2           ,0.07    ,0.02    ,.       ,0.28    ,.    ,.          ,.         ,.        ,0.28                   ,1.07
Deaths1         ,-0.16   ,-0.23   ,.       ,-0.20   ,.    ,.          ,.         ,.        ,-0.19                  ,0.03
Deaths2         ,-0.17   ,-0.22   ,.       ,-0.19   ,.    ,.          ,.         ,.        ,-0.36                  ,0.01
Deaths3         ,-0.17   ,-0.16   ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.08                   ,0.07
Deaths4         ,-0.17   ,-0.13   ,.       ,0.26    ,.    ,.          ,.         ,.        ,0.21                   ,0.32
Deaths5         ,-0.16   ,-0.16   ,.       ,0.26    ,.    ,.          ,.         ,.        ,-0.31                  ,0.03
Vax1            ,-0.17   ,0.21    ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.01
Vax3            ,-0.20   ,0.21    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Gather1         ,-0.20   ,0.21    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Gather2         ,-0.21   ,0.20    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.04
Gather3         ,-0.18   ,0.16    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.08
Gather4         ,-0.12   ,0.10    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.15
Curfew          ,0.20    ,-0.10   ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.74                   ,0.00
Mask1           ,0.19    ,-0.09   ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.00
Mask2           ,0.19    ,-0.08   ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
School          ,0.15    ,-0.09   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.36
ARP             ,0.24    ,-0.04   ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.26
PPP             ,-0.00   ,-0.05   ,-0.01   ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.98
CARES           ,0.18    ,0.20    ,0.13    ,.       ,.    ,.          ,.         ,.        ,0.33                   ,0.28
Cons1           ,0.10    ,0.17    ,.       ,.       ,.    ,-0.14      ,.         ,.        ,-0.10                  ,0.73
Cons2           ,0.21    ,0.01    ,.       ,.       ,.    ,0.35       ,.         ,.        ,-0.48                  ,0.04
Cons3           ,0.21    ,0.01    ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.34                  ,0.01
Cons4           ,0.23    ,0.04    ,.       ,.       ,.    ,0.33       ,.         ,.        ,0.18                   ,0.48
Cons5           ,0.22    ,0.05    ,.       ,.       ,.    ,0.34       ,.         ,.        ,0.12                   ,0.47
Employment1     ,0.19    ,0.02    ,.       ,.       ,.    ,.          ,0.52      ,.        ,-0.25                  ,0.54
Employment2     ,0.21    ,0.05    ,.       ,.       ,.    ,.          ,0.48      ,.        ,-0.02                  ,0.50
UI              ,-0.01   ,-0.08   ,.       ,.       ,.    ,.          ,0.03      ,.        ,0.44                   ,0.76
PartR           ,-0.17   ,0.02    ,.       ,.       ,.    ,.          ,0.28      ,.        ,0.92                   ,0.14
CPI             ,0.13    ,0.18    ,.       ,.       ,.    ,.          ,.         ,0.75     ,-0.00                  ,0.00
GDP             ,-0.16   ,-0.17   ,.       ,.       ,-0.22,.          ,.         ,.        ,0.14                   ,0.50
TBill1mo        ,-0.17   ,0.21    ,.       ,.       ,-0.01,.          ,.         ,.        ,0.91                   ,0.08
TBill6mo        ,0.01    ,-0.06   ,.       ,.       ,-0.53,.          ,.         ,.        ,0.47                   ,0.00
TBill1yr        ,0.02    ,-0.06   ,.       ,.       ,-0.52,.          ,.         ,.        ,0.40                   ,0.00
TBill5yr        ,0.00    ,-0.05   ,.       ,.       ,-0.41,.          ,.         ,.        ,0.01                   ,1.45
TBill10yr       ,0.00    ,-0.05   ,.       ,.       ,-0.41,.          ,.         ,.        ,0.01                   ,1.45
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.67       ,-0.29      ,Global.1           ,5.07    ,3.70
Global.2,-0.33      ,0.53       ,Global.2           ,3.70    ,5.10
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.88       ,1.67
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.39       ,4.76
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.32    ,3.12
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.23          ,5.36
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.65         ,0.45
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.12        ,1.12

Warnings:
[1] Covariance matrix not calculated.
