                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-712.226
                ,+ 8 factors in 7 blocks,  AIC                ,1942.451
                ,+ AR(1) idiosyncratic  ,  BIC                ,2416.069
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2119.871
Time:           ,00:23:05               ,  EM Iterations      ,37
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06   ,-0.10   ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.49                   ,0.69
Cases2          ,-0.02   ,0.13    ,.       ,0.25    ,.    ,.          ,.         ,.        ,0.06                   ,0.80
Cases3          ,0.04    ,-0.13   ,.       ,0.33    ,.    ,.          ,.         ,.        ,0.87                   ,0.04
Cases4          ,-0.16   ,-0.09   ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.54                   ,0.05
Cases5          ,0.05    ,-0.16   ,.       ,0.32    ,.    ,.          ,.         ,.        ,0.40                   ,0.00
Hosp1           ,0.09    ,-0.11   ,.       ,0.29    ,.    ,.          ,.         ,.        ,0.86                   ,0.09
Hosp2           ,-0.07   ,-0.14   ,.       ,0.31    ,.    ,.          ,.         ,.        ,0.54                   ,0.02
Deaths1         ,0.04    ,-0.15   ,.       ,-0.24   ,.    ,.          ,.         ,.        ,-0.05                  ,0.82
Deaths2         ,0.05    ,-0.15   ,.       ,-0.23   ,.    ,.          ,.         ,.        ,-0.08                  ,0.83
Deaths3         ,0.07    ,-0.21   ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.31                   ,0.21
Deaths4         ,0.09    ,-0.23   ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.18                   ,0.37
Deaths5         ,0.07    ,-0.22   ,.       ,-0.16   ,.    ,.          ,.         ,.        ,0.14                   ,0.23
Vax1            ,0.21    ,0.16    ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.02
Vax3            ,0.24    ,0.12    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.76                   ,0.00
Gather1         ,0.25    ,0.09    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.00
Gather2         ,0.26    ,0.02    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.01
Gather3         ,0.25    ,0.00    ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.03
Gather4         ,0.23    ,0.01    ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.74                   ,0.07
Curfew          ,-0.20   ,0.07    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.00
Mask1           ,-0.20   ,0.07    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.00
Mask2           ,-0.20   ,0.09    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.00
School          ,-0.13   ,0.04    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.43
ARP             ,-0.17   ,0.15    ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.41                   ,0.46
PPP             ,-0.02   ,-0.04   ,-0.00   ,.       ,.    ,.          ,.         ,.        ,-0.07                  ,0.95
CARES           ,-0.07   ,0.15    ,0.12    ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,1.00
Cons1           ,-0.04   ,0.10    ,.       ,.       ,.    ,-0.09      ,.         ,.        ,-0.40                  ,0.82
Cons2           ,-0.17   ,0.05    ,.       ,.       ,.    ,-0.39      ,.         ,.        ,-0.29                  ,0.42
Cons3           ,-0.16   ,0.05    ,.       ,.       ,.    ,-0.38      ,.         ,.        ,-0.41                  ,0.45
Cons4           ,-0.16   ,0.07    ,.       ,.       ,.    ,-0.40      ,.         ,.        ,-0.58                  ,0.00
Cons5           ,-0.16   ,0.07    ,.       ,.       ,.    ,-0.40      ,.         ,.        ,-0.58                  ,0.00
Employment1     ,-0.14   ,0.04    ,.       ,.       ,.    ,.          ,-0.53     ,.        ,-0.24                  ,0.71
Employment2     ,-0.16   ,0.07    ,.       ,.       ,.    ,.          ,-0.51     ,.        ,-0.25                  ,0.67
UI              ,-0.02   ,-0.10   ,.       ,.       ,.    ,.          ,0.09      ,.        ,0.38                   ,0.67
