                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2770.907
                ,+ 8 factors in 7 blocks,  AIC                ,6049.813
                ,+ AR(1) idiosyncratic  ,  BIC                ,6778.167
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6345.768
Time:           ,23:22:12               ,  EM Iterations      ,2351
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.02   ,-0.08   ,.       ,-0.05   ,.    ,.          ,.         ,.        ,0.58                   ,0.65
Cases2          ,0.10    ,0.10    ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.02                   ,0.92
Cases3          ,-0.02   ,-0.13   ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.90                   ,0.03
Cases4          ,0.16    ,-0.15   ,.       ,-0.20   ,.    ,.          ,.         ,.        ,0.80                   ,0.07
Cases5          ,-0.03   ,-0.17   ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.98                   ,0.01
Hosp1           ,-0.10   ,-0.05   ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.88                   ,0.11
Hosp2           ,0.09    ,-0.18   ,.       ,-0.29   ,.    ,.          ,.         ,.        ,0.76                   ,0.03
Deaths1         ,-0.11   ,-0.11   ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.03                   ,0.92
Deaths2         ,-0.12   ,-0.11   ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.00                   ,0.94
Deaths3         ,-0.08   ,-0.19   ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.48                   ,0.25
Deaths4         ,-0.10   ,-0.23   ,.       ,0.08    ,.    ,.          ,.         ,.        ,0.27                   ,0.39
Deaths5         ,-0.08   ,-0.20   ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.43                   ,0.25
Vax1            ,-0.19   ,0.05    ,-0.36   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.01
Vax3            ,-0.21   ,0.04    ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather1         ,-0.22   ,0.03    ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather2         ,-0.24   ,0.06    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.05
Gather3         ,-0.23   ,0.11    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.15
Gather4         ,-0.18   ,0.15    ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.27
Curfew          ,0.18    ,0.04    ,-0.21   ,.       ,.    ,.          ,.         ,.        ,1.08                   ,0.00
Mask1           ,0.17    ,0.04    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,1.06                   ,0.00
Mask2           ,0.18    ,0.10    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,1.08                   ,0.01
School          ,0.14    ,0.07    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.37
ARP             ,0.20    ,0.12    ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.63                   ,0.37
PPP             ,0.00    ,-0.07   ,-0.00   ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.97
CARES           ,0.14    ,0.08    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.06                   ,1.09
Cons1           ,0.07    ,0.07    ,.       ,.       ,.    ,-0.11      ,.         ,.        ,-0.29                  ,1.07
Cons2           ,0.20    ,0.05    ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.50                  ,0.00
Cons3           ,0.20    ,0.05    ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.50                  ,0.00
Cons4           ,0.24    ,0.07    ,.       ,.       ,.    ,0.29       ,.         ,.        ,-0.13                  ,0.54
Cons5           ,0.24    ,0.07    ,.       ,.       ,.    ,0.30       ,.         ,.        ,-0.16                  ,0.54
Employment1     ,0.18    ,0.04    ,.       ,.       ,.    ,.          ,-0.44     ,.        ,-0.01                  ,0.91
Employment2     ,0.21    ,0.06    ,.       ,.       ,.    ,.          ,-0.41     ,.        ,0.06                   ,0.91
UI              ,0.03    ,-0.16   ,.       ,.       ,.    ,.          ,0.20      ,.        ,0.62                   ,0.42
PartR           ,-0.13   ,-0.21   ,.       ,.       ,.    ,.          ,-0.23     ,.        ,1.08                   ,0.00
UR              ,0.12    ,-0.13   ,.       ,.       ,.    ,.          ,0.31      ,.        ,0.67                   ,0.41
CPI             ,0.07    ,0.07    ,.       ,.       ,.    ,.          ,.         ,-0.67    ,-0.43                  ,0.83
PCEC            ,0.02    ,0.03    ,.       ,.       ,.    ,.          ,.         ,0.70     ,0.01                   ,0.95
FixAss          ,0.05    ,0.05    ,.       ,.       ,-0.00,.          ,.         ,.        ,0.02                   ,1.01
Prod            ,0.04    ,0.03    ,.       ,.       ,0.19 ,.          ,.         ,.        ,-0.19                  ,0.99
GDP             ,-0.08   ,-0.18   ,.       ,.       ,-0.07,.          ,.         ,.        ,0.31                   ,0.63
TBill1mo        ,-0.19   ,0.06    ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.74                   ,0.70
TBill6mo        ,0.08    ,-0.22   ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.58                   ,0.20
TBill1yr        ,0.08    ,-0.22   ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.58                   ,0.20
TBill5yr        ,0.12    ,-0.26   ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.30                   ,0.00
TBill10yr       ,0.12    ,-0.26   ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.28                   ,0.00
TBill30yr       ,0.13    ,-0.19   ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.34                   ,0.24
FFR             ,0.13    ,-0.19   ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.32                   ,0.24
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.94       ,0.07       ,Global.1           ,2.04    ,-0.95
Global.2,-0.03      ,0.96       ,Global.2           ,-0.95   ,0.45
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.91       ,1.04
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.31       ,3.97
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.49    ,12.54
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.26          ,6.12
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.95         ,0.03
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-1.02       ,0.00

Warnings:
[1] Covariance matrix not calculated.
