                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1273.147
                ,+ 8 factors in 7 blocks,  AIC                ,3054.294
                ,+ AR(1) idiosyncratic  ,  BIC                ,3518.769
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3228.289
Time:           ,00:23:28               ,  EM Iterations      ,281
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.03   ,-0.08   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.43                   ,0.71
Cases2          ,0.12    ,0.21    ,.       ,-0.15   ,.    ,.          ,.         ,.        ,-0.18                  ,0.36
Cases3          ,-0.03   ,0.09    ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.80                   ,0.00
Cases4          ,0.12    ,-0.06   ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.42                   ,0.19
Cases5          ,-0.06   ,0.10    ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.87                   ,0.05
Hosp1           ,-0.06   ,0.12    ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.80                   ,0.02
Hosp2           ,0.03    ,0.03    ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.67                   ,0.08
Deaths1         ,-0.12   ,-0.21   ,.       ,0.14    ,.    ,.          ,.         ,.        ,-0.18                  ,0.41
Deaths2         ,-0.13   ,-0.21   ,.       ,0.13    ,.    ,.          ,.         ,.        ,-0.22                  ,0.38
Deaths3         ,-0.12   ,-0.18   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.30                   ,0.46
Deaths4         ,-0.12   ,-0.17   ,.       ,-0.13   ,.    ,.          ,.         ,.        ,0.06                   ,0.56
Deaths5         ,-0.10   ,-0.18   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,0.14                   ,0.56
Vax1            ,-0.19   ,0.17    ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.63                   ,0.01
Vax3            ,-0.22   ,0.17    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.00
Gather1         ,-0.23   ,0.16    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.00
Gather2         ,-0.24   ,0.13    ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.04
Gather3         ,-0.23   ,0.11    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.08
Gather4         ,-0.22   ,0.10    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.14
Curfew          ,0.19    ,-0.07   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.72                   ,0.00
Mask1           ,0.18    ,-0.07   ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.00
Mask2           ,0.19    ,-0.07   ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.00
School          ,0.13    ,-0.04   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.37
ARP             ,0.20    ,0.03    ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.64                   ,0.34
PPP             ,0.01    ,-0.04   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.97
CARES           ,0.14    ,0.18    ,0.14    ,.       ,.    ,.          ,.         ,.        ,-0.20                  ,0.41
Cons1           ,0.06    ,0.14    ,.       ,.       ,.    ,-0.20      ,.         ,.        ,-0.29                  ,0.87
Cons2           ,0.18    ,0.02    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.28                  ,0.69
Cons3           ,0.18    ,0.02    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.30                  ,0.68
Cons4           ,0.22    ,0.12    ,.       ,.       ,.    ,0.24       ,.         ,.        ,0.01                   ,0.01
Cons5           ,0.22    ,0.12    ,.       ,.       ,.    ,0.25       ,.         ,.        ,0.44                   ,0.00
Employment1     ,0.17    ,0.05    ,.       ,.       ,.    ,.          ,0.49      ,.        ,-0.46                  ,0.42
Employment2     ,0.20    ,0.12    ,.       ,.       ,.    ,.          ,0.40      ,.        ,-0.55                  ,0.20
UI              ,0.01    ,-0.10   ,.       ,.       ,.    ,.          ,-0.06     ,.        ,0.49                   ,0.63
PartR           ,-0.15   ,-0.01   ,.       ,.       ,.    ,.          ,0.27      ,.        ,0.92                   ,0.09
CPI             ,0.08    ,0.15    ,.       ,.       ,.    ,.          ,.         ,0.59     ,-0.04                  ,0.67
PCE             ,0.01    ,0.04    ,.       ,.       ,.    ,.          ,.         ,-0.57    ,-0.01                  ,0.97
PCEC            ,-0.02   ,-0.02   ,.       ,.       ,.    ,.          ,.         ,0.36     ,-0.01                  ,0.97
