                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-4116.056
                ,+ 8 factors in 7 blocks,  AIC                ,8750.112
                ,+ AR(1) idiosyncratic  ,  BIC                ,9492.804
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,9051.893
Time:           ,23:23:49               ,  EM Iterations      ,48
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Cases1          ,-0.08   ,-0.13   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.63                   ,0.48
Cases2          ,0.10    ,0.09    ,.       ,-0.16   ,.    ,.          ,.         ,.        ,0.35                   ,0.76
Cases3          ,0.03    ,-0.01   ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.78                   ,0.04
Cases4          ,0.09    ,-0.12   ,.       ,-0.31   ,.    ,.          ,.         ,.        ,0.78                   ,0.10
Cases5          ,-0.07   ,-0.12   ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.99                   ,0.00
Hosp1           ,0.05    ,0.07    ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.79                   ,0.12
Hosp2           ,-0.01   ,-0.13   ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.87                   ,0.02
Deaths1         ,-0.13   ,-0.09   ,.       ,0.16    ,.    ,.          ,.         ,.        ,0.03                   ,0.87
Deaths2         ,-0.14   ,-0.09   ,.       ,0.15    ,.    ,.          ,.         ,.        ,-0.01                  ,0.87
Deaths3         ,-0.15   ,-0.20   ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.25                   ,0.19
Deaths4         ,-0.17   ,-0.21   ,.       ,0.04    ,.    ,.          ,.         ,.        ,0.07                   ,0.32
Deaths5         ,-0.15   ,-0.20   ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.12                   ,0.19
Vax1            ,-0.19   ,0.13    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.08
Vax3            ,-0.22   ,0.12    ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.08
Gather1         ,-0.23   ,0.11    ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.07
Gather2         ,-0.23   ,0.13    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Gather3         ,-0.19   ,0.16    ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.03
Gather4         ,-0.12   ,0.17    ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.07
Curfew          ,0.21    ,0.09    ,0.26    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Mask1           ,0.20    ,0.10    ,0.24    ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Mask2           ,0.21    ,0.10    ,0.23    ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.00
School          ,0.16    ,0.03    ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.33
ARP             ,0.21    ,-0.02   ,0.19    ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.23
PPP             ,-0.02   ,-0.05   ,0.09    ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.93
CARES           ,0.14    ,0.07    ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.14                   ,1.14
Cons1           ,0.09    ,0.06    ,.       ,.       ,.    ,-0.07      ,.         ,.        ,-0.43                  ,0.79
Cons2           ,0.18    ,-0.04   ,.       ,.       ,.    ,-0.39      ,.         ,.        ,-0.04                  ,1.12
Cons3           ,0.18    ,-0.04   ,.       ,.       ,.    ,-0.38      ,.         ,.        ,-0.05                  ,1.14
Cons4           ,0.22    ,-0.03   ,.       ,.       ,.    ,-0.36      ,.         ,.        ,-0.09                  ,-0.00
Cons5           ,0.22    ,-0.03   ,.       ,.       ,.    ,-0.36      ,.         ,.        ,-0.09                  ,-0.00
Employment1     ,0.17    ,-0.03   ,.       ,.       ,.    ,.          ,-0.40     ,.        ,-0.12                  ,0.71
Employment2     ,0.21    ,-0.02   ,.       ,.       ,.    ,.          ,-0.50     ,.        ,-0.02                  ,0.62
UI              ,-0.03   ,-0.11   ,.       ,.       ,.    ,.          ,0.33      ,.        ,0.29                   ,0.69
PartR           ,-0.19   ,-0.18   ,.       ,.       ,.    ,.          ,-0.24     ,.        ,1.03                   ,0.02
CPI             ,0.10    ,0.04    ,.       ,.       ,.    ,.          ,.         ,0.66     ,0.12                   ,0.31
CPIU            ,0.02    ,0.02    ,.       ,.       ,.    ,.          ,.         ,0.01     ,-0.34                  ,0.88
PCE             ,-0.01   ,0.01    ,.       ,.       ,.    ,.          ,.         ,-0.58    ,-0.43                  ,0.52
PCEC            ,0.02    ,0.02    ,.       ,.       ,.    ,.          ,.         ,0.39     ,-0.04                  ,0.86
FixAss          ,0.09    ,0.07    ,.       ,.       ,-0.09,.          ,.         ,.        ,0.08                   ,1.10
Prod            ,0.02    ,-0.00   ,.       ,.       ,-0.07,.          ,.         ,.        ,-0.04                  ,0.98
GDP             ,-0.14   ,-0.19   ,.       ,.       ,0.10 ,.          ,.         ,.        ,0.28                   ,0.54
TBill1mo        ,-0.19   ,0.14    ,.       ,.       ,-0.22,.          ,.         ,.        ,0.85                   ,0.37
TBill6mo        ,0.03    ,-0.25   ,.       ,.       ,-0.21,.          ,.         ,.        ,0.14                   ,0.29
TBill1yr        ,0.03    ,-0.24   ,.       ,.       ,-0.22,.          ,.         ,.        ,0.15                   ,0.29
