                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2890.566
                ,+ 7 factors in 7 blocks,  AIC                ,6185.131
                ,+ AR(1) idiosyncratic  ,  BIC                ,6764.373
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6420.497
Time:           ,22:33:53               ,  EM Iterations      ,124
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.04 ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.51                   ,0.71
Cases2          ,0.08  ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.23                   ,1.00
Cases3          ,0.00  ,.       ,-0.43   ,.    ,.          ,.         ,.        ,0.85                   ,0.04
Cases4          ,0.16  ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.94                   ,0.03
Cases5          ,0.01  ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.99                   ,0.01
Hosp1           ,-0.05 ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.87                   ,0.10
Hosp2           ,0.08  ,.       ,-0.36   ,.    ,.          ,.         ,.        ,1.00                   ,0.00
Deaths1         ,-0.10 ,.       ,0.25    ,.    ,.          ,.         ,.        ,0.17                   ,1.05
Deaths2         ,-0.11 ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.14                   ,1.08
Deaths3         ,-0.11 ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.79                   ,0.32
Deaths4         ,-0.12 ,.       ,0.06    ,.    ,.          ,.         ,.        ,0.63                   ,0.58
Deaths5         ,-0.10 ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.78                   ,0.35
Vax1            ,-0.21 ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.01
Vax3            ,-0.24 ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather1         ,-0.25 ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather2         ,-0.26 ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Gather3         ,-0.23 ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.07
Gather4         ,-0.16 ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.14
Curfew          ,0.20  ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Mask1           ,0.18  ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.00
Mask2           ,0.19  ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.00
School          ,0.17  ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.37
ARP             ,0.20  ,0.06    ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.17
PPP             ,-0.01 ,0.06    ,.       ,.    ,.          ,.         ,.        ,0.02                   ,1.03
CARES           ,0.12  ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.15                   ,1.18
Cons1           ,0.06  ,.       ,.       ,.    ,-0.02      ,.         ,.        ,-0.39                  ,0.91
Cons2           ,0.22  ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.20                  ,0.00
Cons3           ,0.22  ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.05                   ,0.00
Cons4           ,0.22  ,.       ,.       ,.    ,0.35       ,.         ,.        ,-0.07                  ,0.30
Cons5           ,0.22  ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.10                  ,0.27
Employment1     ,0.18  ,.       ,.       ,.    ,.          ,-0.57     ,.        ,-0.47                  ,0.07
Employment2     ,0.19  ,.       ,.       ,.    ,.          ,-0.55     ,.        ,-0.05                  ,0.20
UI              ,0.01  ,.       ,.       ,.    ,.          ,0.18      ,.        ,0.56                   ,0.66
PartR           ,-0.15 ,.       ,.       ,.    ,.          ,-0.03     ,.        ,0.99                   ,0.04
CPI             ,0.07  ,.       ,.       ,.    ,.          ,.         ,0.39     ,0.06                   ,0.93
PCE             ,0.01  ,.       ,.       ,.    ,.          ,.         ,0.71     ,0.01                   ,0.30
PCEC            ,0.02  ,.       ,.       ,.    ,.          ,.         ,0.57     ,-0.00                  ,0.67
FixAss          ,0.03  ,.       ,.       ,-0.14,.          ,.         ,.        ,-0.02                  ,1.00
Prod            ,0.02  ,.       ,.       ,0.02 ,.          ,.         ,.        ,-0.00                  ,1.00
GDP             ,-0.10 ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.44                   ,0.80
TBill1mo        ,-0.21 ,.       ,.       ,-0.02,.          ,.         ,.        ,0.95                   ,0.08
TBill6mo        ,0.06  ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.20                   ,0.16
TBill1yr        ,0.07  ,.       ,.       ,0.39 ,.          ,.         ,.        ,0.17                   ,0.13
TBill5yr        ,0.09  ,.       ,.       ,0.39 ,.          ,.         ,.        ,1.00                   ,0.00
TBill10yr       ,0.09  ,.       ,.       ,0.39 ,.          ,.         ,.        ,1.00                   ,0.00
TBill30yr       ,0.09  ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.70                   ,0.09
FFR             ,0.10  ,.       ,.       ,0.37 ,.          ,.         ,.        ,0.70                   ,0.10
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.95     ,1.56
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.93       ,1.21
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.43       ,3.55
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.71    ,2.80
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.40          ,6.29
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.23         ,2.51
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.01        ,1.28

Warnings:
[1] Covariance matrix not calculated.
