                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1048.154
                ,+ 8 factors in 7 blocks,  AIC                ,2584.308
                ,+ AR(1) idiosyncratic  ,  BIC                ,3030.497
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2751.453
Time:           ,00:24:53               ,  EM Iterations      ,289
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.04   ,-0.07   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.43                   ,0.74
Cases2          ,0.07    ,0.20    ,.       ,-0.19   ,.    ,.          ,.         ,.        ,-0.11                  ,0.60
Cases3          ,-0.02   ,0.01    ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.79                   ,0.04
Cases4          ,0.16    ,-0.06   ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.58                   ,0.14
Cases5          ,0.03    ,-0.00   ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.92                   ,0.00
Hosp1           ,-0.08   ,0.03    ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.74                   ,0.11
Hosp2           ,0.10    ,-0.03   ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.57                   ,0.03
Deaths1         ,-0.08   ,-0.21   ,.       ,0.17    ,.    ,.          ,.         ,.        ,-0.16                  ,0.55
Deaths2         ,-0.09   ,-0.20   ,.       ,0.16    ,.    ,.          ,.         ,.        ,-0.21                  ,0.55
Deaths3         ,-0.09   ,-0.21   ,.       ,0.04    ,.    ,.          ,.         ,.        ,0.35                   ,0.27
Deaths4         ,-0.10   ,-0.21   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.05                   ,0.36
Deaths5         ,-0.08   ,-0.21   ,.       ,0.02    ,.    ,.          ,.         ,.        ,0.14                   ,0.32
Vax1            ,-0.20   ,0.16    ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.55                   ,0.02
Vax3            ,-0.23   ,0.14    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.00
Gather1         ,-0.24   ,0.13    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.68                   ,0.01
Gather2         ,-0.25   ,0.08    ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.05
Gather3         ,-0.24   ,0.06    ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.08
Gather4         ,-0.23   ,0.06    ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.15
Curfew          ,0.18    ,-0.00   ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.63                   ,0.00
Mask1           ,0.18    ,0.00    ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Mask2           ,0.18    ,0.01    ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.74                   ,0.00
School          ,0.13    ,0.00    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.35
ARP             ,0.19    ,0.02    ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.56                   ,0.42
PPP             ,0.01    ,-0.05   ,-0.03   ,.       ,.    ,.          ,.         ,.        ,-0.07                  ,0.95
CARES           ,0.10    ,0.19    ,0.20    ,.       ,.    ,.          ,.         ,.        ,-0.25                  ,0.56
Cons1           ,0.05    ,0.14    ,.       ,.       ,.    ,-0.15      ,.         ,.        ,-0.24                  ,0.97
Cons2           ,0.18    ,0.07    ,.       ,.       ,.    ,0.35       ,.         ,.        ,0.10                   ,0.00
Cons3           ,0.18    ,0.07    ,.       ,.       ,.    ,0.35       ,.         ,.        ,0.13                   ,0.00
