                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1205.354
                ,+ 8 factors in 7 blocks,  AIC                ,2918.708
                ,+ AR(1) idiosyncratic  ,  BIC                ,3383.183
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3092.703
Time:           ,00:20:03               ,  EM Iterations      ,244
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.04   ,-0.07   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.40                   ,0.76
Cases2          ,0.07    ,0.21    ,.       ,-0.18   ,.    ,.          ,.         ,.        ,-0.00                  ,0.51
Cases3          ,-0.03   ,0.06    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.78                   ,0.07
Cases4          ,0.15    ,-0.04   ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.50                   ,0.09
Cases5          ,0.05    ,0.03    ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.08                   ,0.00
Hosp1           ,-0.09   ,0.08    ,.       ,-0.31   ,.    ,.          ,.         ,.        ,0.76                   ,0.15
Hosp2           ,0.10    ,-0.00   ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.48                   ,0.02
Deaths1         ,-0.09   ,-0.23   ,.       ,0.15    ,.    ,.          ,.         ,.        ,-0.18                  ,0.43
Deaths2         ,-0.10   ,-0.22   ,.       ,0.13    ,.    ,.          ,.         ,.        ,-0.23                  ,0.42
Deaths3         ,-0.10   ,-0.20   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.28                   ,0.37
Deaths4         ,-0.10   ,-0.19   ,.       ,-0.13   ,.    ,.          ,.         ,.        ,-0.01                  ,0.41
Deaths5         ,-0.09   ,-0.20   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.07                   ,0.43
Vax1            ,-0.20   ,0.16    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.70                   ,0.02
Vax3            ,-0.22   ,0.15    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.66                   ,0.00
Gather1         ,-0.23   ,0.14    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.57                   ,0.00
