                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3346.152
                ,+ 8 factors in 7 blocks,  AIC                ,7200.304
                ,+ AR(1) idiosyncratic  ,  BIC                ,7928.658
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7496.259
Time:           ,23:01:53               ,  EM Iterations      ,230
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06   ,-0.04   ,.       ,-0.00   ,.    ,.          ,.         ,.        ,0.48                   ,0.76
Cases2          ,0.12    ,0.09    ,.       ,-0.15   ,.    ,.          ,.         ,.        ,0.12                   ,0.94
Cases3          ,0.01    ,-0.02   ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.86                   ,0.00
Cases4          ,0.13    ,-0.11   ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.70                   ,0.15
Cases5          ,0.03    ,-0.05   ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.89                   ,0.08
Hosp1           ,-0.04   ,0.02    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.78                   ,0.02
Hosp2           ,0.08    ,-0.09   ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.78                   ,0.07
Deaths1         ,-0.14   ,-0.09   ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.07                   ,0.94
Deaths2         ,-0.15   ,-0.09   ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.02                   ,0.94
Deaths3         ,-0.14   ,-0.19   ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.51                   ,0.25
Deaths4         ,-0.15   ,-0.22   ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.16                   ,0.40
Deaths5         ,-0.14   ,-0.21   ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.43                   ,0.26
Vax1            ,-0.20   ,0.13    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.01
Vax3            ,-0.22   ,0.11    ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Gather1         ,-0.23   ,0.10    ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Gather2         ,-0.24   ,0.12    ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.02
Gather3         ,-0.21   ,0.15    ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Gather4         ,-0.14   ,0.17    ,0.13    ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.06
Curfew          ,0.20    ,0.09    ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.14
Mask1           ,0.19    ,0.09    ,0.19    ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.13
Mask2           ,0.20    ,0.11    ,0.23    ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.12
School          ,0.15    ,0.03    ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.34
ARP             ,0.21    ,0.07    ,0.08    ,.       ,.    ,.          ,.         ,.        ,0.64                   ,0.42
PPP             ,-0.00   ,-0.05   ,0.06    ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,0.15    ,0.06    ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.16                   ,1.17
Cons1           ,0.09    ,0.05    ,.       ,.       ,.    ,-0.02      ,.         ,.        ,-0.41                  ,0.88
Cons2           ,0.21    ,-0.03   ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.18                   ,0.00
Cons3           ,0.21    ,-0.03   ,.       ,.       ,.    ,0.38       ,.         ,.        ,0.12                   ,0.00
Cons4           ,0.23    ,-0.01   ,.       ,.       ,.    ,0.35       ,.         ,.        ,-0.04                  ,0.18
Cons5           ,0.23    ,-0.01   ,.       ,.       ,.    ,0.34       ,.         ,.        ,-0.03                  ,0.19
Employment1     ,0.18    ,-0.01   ,.       ,.       ,.    ,.          ,0.56      ,.        ,-0.19                  ,0.68
Employment2     ,0.20    ,0.01    ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.19                  ,0.68
UI              ,-0.00   ,-0.11   ,.       ,.       ,.    ,.          ,-0.08     ,.        ,0.51                   ,0.62
PartR           ,-0.16   ,-0.20   ,.       ,.       ,.    ,.          ,0.13      ,.        ,1.09                   ,0.00
CPI             ,0.00    ,0.01    ,.       ,.       ,.    ,.          ,.         ,0.00     ,-0.01                  ,0.99
PCE             ,0.01    ,0.00    ,.       ,.       ,.    ,.          ,.         ,0.70     ,-0.03                  ,0.28
PCEC            ,0.02    ,-0.03   ,.       ,.       ,.    ,.          ,.         ,0.70     ,-0.09                  ,0.27
FixAss          ,0.00    ,0.00    ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.51                  ,0.75
Prod            ,0.01    ,0.00    ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.01                  ,0.98
GDP             ,-0.14   ,-0.19   ,.       ,.       ,0.13 ,.          ,.         ,.        ,0.34                   ,0.63
TBill1mo        ,-0.19   ,0.13    ,.       ,.       ,-0.19,.          ,.         ,.        ,0.81                   ,0.36
TBill6mo        ,0.00    ,-0.26   ,.       ,.       ,-0.22,.          ,.         ,.        ,0.34                   ,0.12
TBill1yr        ,0.01    ,-0.26   ,.       ,.       ,-0.22,.          ,.         ,.        ,0.30                   ,0.11
TBill5yr        ,0.04    ,-0.28   ,.       ,.       ,-0.20,.          ,.         ,.        ,0.53                   ,0.00
TBill10yr       ,0.04    ,-0.28   ,.       ,.       ,-0.20,.          ,.         ,.        ,0.52                   ,0.00
TBill30yr       ,0.07    ,-0.23   ,.       ,.       ,-0.25,.          ,.         ,.        ,0.49                   ,0.10
FFR             ,0.08    ,-0.23   ,.       ,.       ,-0.25,.          ,.         ,.        ,0.50                   ,0.12
                      Transition: Factor block 0
