                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3746.566
                ,+ 8 factors in 7 blocks,  AIC                ,7981.132
                ,+ AR(1) idiosyncratic  ,  BIC                ,8680.811
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8265.435
Time:           ,23:23:43               ,  EM Iterations      ,138
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.05   ,-0.10   ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.44                   ,0.74
Cases2          ,0.11    ,0.21    ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.15                   ,0.10
Cases3          ,-0.03   ,0.15    ,.       ,-0.15   ,.    ,.          ,.         ,.        ,0.36                   ,0.93
Cases4          ,0.09    ,-0.01   ,.       ,-0.23   ,.    ,.          ,.         ,.        ,0.43                   ,0.83
Cases5          ,-0.09   ,0.08    ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.21                   ,1.07
Hosp1           ,-0.02   ,0.18    ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.54                   ,0.61
Hosp2           ,-0.02   ,0.06    ,.       ,-0.29   ,.    ,.          ,.         ,.        ,0.26                   ,1.15
Deaths1         ,-0.13   ,-0.22   ,.       ,0.25    ,.    ,.          ,.         ,.        ,-0.36                  ,0.02
Deaths2         ,-0.14   ,-0.21   ,.       ,0.25    ,.    ,.          ,.         ,.        ,-0.15                  ,0.02
Deaths3         ,-0.15   ,-0.21   ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.06                   ,0.08
Deaths4         ,-0.17   ,-0.19   ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.20                   ,0.32
Deaths5         ,-0.15   ,-0.21   ,.       ,-0.20   ,.    ,.          ,.         ,.        ,-0.26                  ,0.05
Vax1            ,-0.19   ,0.18    ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.01
Vax3            ,-0.22   ,0.18    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather1         ,-0.23   ,0.17    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather2         ,-0.23   ,0.17    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Gather3         ,-0.19   ,0.16    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.06
Gather4         ,-0.12   ,0.12    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.12
Curfew          ,0.22    ,-0.01   ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Mask1           ,0.21    ,0.01    ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.00
Mask2           ,0.22    ,-0.00   ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.00
School          ,0.16    ,-0.06   ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.40
ARP             ,0.26    ,-0.01   ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.25
PPP             ,-0.03   ,-0.06   ,-0.01   ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.99
CARES           ,0.15    ,0.18    ,0.19    ,.       ,.    ,.          ,.         ,.        ,0.24                   ,0.42
Cons1           ,0.09    ,0.16    ,.       ,.       ,.    ,-0.06      ,.         ,.        ,-0.28                  ,0.63
Cons2           ,0.20    ,-0.04   ,.       ,.       ,.    ,-0.38      ,.         ,.        ,-0.20                  ,0.87
Cons3           ,0.20    ,-0.04   ,.       ,.       ,.    ,-0.38      ,.         ,.        ,-0.20                  ,0.87
Cons4           ,0.20    ,0.04    ,.       ,.       ,.    ,-0.38      ,.         ,.        ,-0.28                  ,0.00
Cons5           ,0.21    ,0.05    ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.03                   ,0.01
Employment1     ,0.17    ,-0.02   ,.       ,.       ,.    ,.          ,0.49      ,.        ,-0.29                  ,0.59
Employment2     ,0.17    ,0.04    ,.       ,.       ,.    ,.          ,0.53      ,.        ,-0.43                  ,0.60
UI              ,-0.02   ,-0.10   ,.       ,.       ,.    ,.          ,0.09      ,.        ,0.32                   ,0.82
PartR           ,-0.21   ,-0.05   ,.       ,.       ,.    ,.          ,0.37      ,.        ,0.84                   ,0.20
CPI             ,0.06    ,0.11    ,.       ,.       ,.    ,.          ,.         ,0.63     ,0.02                   ,0.83
CPIU            ,0.02    ,-0.03   ,.       ,.       ,.    ,.          ,.         ,-0.14    ,0.01                   ,1.00
PCEC            ,0.05    ,-0.09   ,.       ,.       ,.    ,.          ,.         ,0.68     ,-0.03                  ,0.96
FixAss          ,0.03    ,0.05    ,.       ,.       ,-0.06,.          ,.         ,.        ,-0.33                  ,0.88
Prod            ,0.03    ,-0.05   ,.       ,.       ,-0.36,.          ,.         ,.        ,0.05                   ,0.70
GDP             ,-0.14   ,-0.21   ,.       ,.       ,-0.01,.          ,.         ,.        ,0.17                   ,0.30
TBill1mo        ,-0.18   ,0.18    ,.       ,.       ,-0.17,.          ,.         ,.        ,0.80                   ,0.21
TBill6mo        ,0.10    ,-0.11   ,.       ,.       ,-0.45,.          ,.         ,.        ,0.51                   ,0.00
TBill1yr        ,0.09    ,-0.11   ,.       ,.       ,-0.45,.          ,.         ,.        ,0.50                   ,0.00
TBill5yr        ,-0.02   ,-0.13   ,.       ,.       ,-0.33,.          ,.         ,.        ,0.41                   ,0.81
TBill10yr       ,-0.01   ,-0.14   ,.       ,.       ,-0.35,.          ,.         ,.        ,0.36                   ,0.81
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.80       ,-0.14      ,Global.1           ,3.23    ,2.73
Global.2,-0.29      ,0.52       ,Global.2           ,2.73    ,5.96
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.82       ,2.28
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.27       ,5.58
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.68    ,2.63
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,-0.04         ,5.56
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.48         ,0.47
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.01        ,0.11

Warnings:
[1] Covariance matrix not calculated.
