                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-738.722
                ,+ 8 factors in 7 blocks,  AIC                ,1985.445
                ,+ AR(1) idiosyncratic  ,  BIC                ,2449.920
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2159.440
Time:           ,00:22:06               ,  EM Iterations      ,45
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.07   ,-0.05   ,.       ,-0.05   ,.    ,.          ,.         ,.        ,0.43                   ,0.71
Cases2          ,0.13    ,0.19    ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.05                   ,0.30
Cases3          ,-0.06   ,0.07    ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.76                   ,0.03
Cases4          ,0.10    ,-0.07   ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.58                   ,0.10
Cases5          ,-0.02   ,0.05    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.88                   ,0.01
Hosp1           ,-0.10   ,0.09    ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.74                   ,0.07
Hosp2           ,0.04    ,0.00    ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.59                   ,0.02
Deaths1         ,-0.15   ,-0.20   ,.       ,0.12    ,.    ,.          ,.         ,.        ,-0.24                  ,0.23
Deaths2         ,-0.16   ,-0.20   ,.       ,0.11    ,.    ,.          ,.         ,.        ,-0.30                  ,0.22
Deaths3         ,-0.14   ,-0.15   ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.19                   ,0.57
Deaths4         ,-0.15   ,-0.13   ,.       ,-0.16   ,.    ,.          ,.         ,.        ,-0.03                  ,0.54
Deaths5         ,-0.13   ,-0.15   ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.03                   ,0.64
Vax1            ,-0.16   ,0.18    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.64                   ,0.01
Vax3            ,-0.19   ,0.19    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.75                   ,0.00
