                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3288.270
                ,+ 7 factors in 7 blocks,  AIC                ,6980.541
                ,+ AR(1) idiosyncratic  ,  BIC                ,7559.783
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7215.906
Time:           ,22:38:45               ,  EM Iterations      ,291
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.02 ,.       ,-0.00   ,.    ,.          ,.         ,.        ,0.48                   ,0.75
Cases2          ,0.11  ,.       ,-0.10   ,.    ,.          ,.         ,.        ,-0.03                  ,1.16
Cases3          ,-0.03 ,.       ,-0.45   ,.    ,.          ,.         ,.        ,1.01                   ,0.00
Cases4          ,0.10  ,.       ,-0.26   ,.    ,.          ,.         ,.        ,0.93                   ,0.05
Cases5          ,-0.03 ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.97                   ,0.03
Hosp1           ,-0.05 ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.96                   ,0.01
Hosp2           ,0.03  ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Deaths1         ,-0.16 ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.24                   ,1.13
Deaths2         ,-0.17 ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.21                   ,1.16
Deaths3         ,-0.16 ,.       ,0.22    ,.    ,.          ,.         ,.        ,0.81                   ,0.30
Deaths4         ,-0.17 ,.       ,0.07    ,.    ,.          ,.         ,.        ,0.68                   ,0.61
Deaths5         ,-0.16 ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.82                   ,0.31
Vax1            ,-0.18 ,-0.36   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.01
Vax3            ,-0.20 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.00
Gather1         ,-0.21 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Gather2         ,-0.22 ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.20 ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.09
Gather4         ,-0.13 ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.16
Curfew          ,0.19  ,-0.05   ,.       ,.    ,.          ,.         ,.        ,1.11                   ,0.00
Mask1           ,0.18  ,-0.08   ,.       ,.    ,.          ,.         ,.        ,1.09                   ,0.00
Mask2           ,0.19  ,-0.06   ,.       ,.    ,.          ,.         ,.        ,1.10                   ,0.00
School          ,0.15  ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.39
ARP             ,0.23  ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.76                   ,0.44
PPP             ,-0.01 ,0.08    ,.       ,.    ,.          ,.         ,.        ,0.04                   ,1.06
CARES           ,0.17  ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.30                   ,1.42
Cons1           ,0.11  ,.       ,.       ,.    ,0.00       ,.         ,.        ,-0.36                  ,0.97
Cons2           ,0.21  ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.30                  ,0.00
Cons3           ,0.21  ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.37                  ,0.00
Cons4           ,0.23  ,.       ,.       ,.    ,0.34       ,.         ,.        ,0.04                   ,0.61
Cons5           ,0.23  ,.       ,.       ,.    ,0.33       ,.         ,.        ,-0.03                  ,0.69
Employment1     ,0.18  ,.       ,.       ,.    ,.          ,-0.54     ,.        ,0.01                   ,0.84
Employment2     ,0.19  ,.       ,.       ,.    ,.          ,-0.56     ,.        ,-0.13                  ,0.93
UI              ,-0.03 ,.       ,.       ,.    ,.          ,0.10      ,.        ,0.63                   ,0.61
PartR           ,-0.17 ,.       ,.       ,.    ,.          ,-0.21     ,.        ,1.00                   ,0.07
CPI             ,0.11  ,.       ,.       ,.    ,.          ,.         ,0.44     ,0.14                   ,0.87
CPIU            ,-0.01 ,.       ,.       ,.    ,.          ,.         ,0.79     ,0.09                   ,0.00
PCE             ,0.12  ,.       ,.       ,.    ,.          ,.         ,-0.36    ,0.14                   ,0.87
PCEC            ,0.02  ,.       ,.       ,.    ,.          ,.         ,0.00     ,0.01                   ,1.01
Prod            ,0.03  ,.       ,.       ,-0.01,.          ,.         ,.        ,0.01                   ,1.01
GDP             ,-0.15 ,.       ,.       ,-0.16,.          ,.         ,.        ,0.45                   ,0.82
TBill1mo        ,-0.17 ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.90                   ,0.17
TBill6mo        ,0.02  ,.       ,.       ,-0.40,.          ,.         ,.        ,0.14                   ,0.09
TBill1yr        ,0.03  ,.       ,.       ,-0.40,.          ,.         ,.        ,0.09                   ,0.07
TBill5yr        ,0.05  ,.       ,.       ,-0.41,.          ,.         ,.        ,-0.21                  ,0.00
TBill10yr       ,0.05  ,.       ,.       ,-0.41,.          ,.         ,.        ,0.74                   ,0.00
TBill30yr       ,0.07  ,.       ,.       ,-0.37,.          ,.         ,.        ,0.61                   ,0.16
FFR             ,0.08  ,.       ,.       ,-0.37,.          ,.         ,.        ,0.62                   ,0.17
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.89     ,2.09
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.88       ,1.65
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.41       ,4.12
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.75    ,2.58
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.35          ,6.44
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.82         ,0.16
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.00       ,1.59

Warnings:
[1] Covariance matrix not calculated.
