                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3431.901
                ,+ 7 factors in 7 blocks,  AIC                ,7275.802
                ,+ AR(1) idiosyncratic  ,  BIC                ,7866.514
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7515.828
Time:           ,22:43:27               ,  EM Iterations      ,245
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06 ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.49                   ,0.72
Cases2          ,0.15  ,.       ,-0.24   ,.    ,.          ,.         ,.        ,-0.14                  ,0.84
Cases3          ,-0.00 ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Cases4          ,0.13  ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.92                   ,0.08
Cases5          ,0.00  ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.93                   ,0.07
Hosp1           ,-0.04 ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.95                   ,0.01
Hosp2           ,0.06  ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.94                   ,0.04
Deaths1         ,-0.17 ,.       ,0.23    ,.    ,.          ,.         ,.        ,-0.01                  ,0.83
Deaths2         ,-0.18 ,.       ,0.22    ,.    ,.          ,.         ,.        ,-0.06                  ,0.83
Deaths3         ,-0.14 ,.       ,0.22    ,.    ,.          ,.         ,.        ,0.82                   ,0.21
Deaths4         ,-0.14 ,.       ,0.09    ,.    ,.          ,.         ,.        ,0.66                   ,0.45
Deaths5         ,-0.13 ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.84                   ,0.20
Vax1            ,-0.17 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.01
Vax3            ,-0.20 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Gather1         ,-0.21 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Gather2         ,-0.22 ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Gather3         ,-0.19 ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.09
Gather4         ,-0.14 ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.18
Curfew          ,0.18  ,0.06    ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.11
Mask1           ,0.17  ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.09
Mask2           ,0.18  ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.10
School          ,0.14  ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.32
ARP             ,0.21  ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.73                   ,0.29
PPP             ,-0.00 ,0.07    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,0.18  ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.12                   ,1.02
Cons1           ,0.11  ,.       ,.       ,.    ,-0.10      ,.         ,.        ,-0.36                  ,0.91
Cons2           ,0.21  ,.       ,.       ,.    ,0.38       ,.         ,.        ,0.02                   ,0.00
Cons3           ,0.21  ,.       ,.       ,.    ,0.38       ,.         ,.        ,0.03                   ,0.00
Cons4           ,0.24  ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.13                   ,0.22
Cons5           ,0.23  ,.       ,.       ,.    ,0.32       ,.         ,.        ,-0.10                  ,0.28
Employment1     ,0.18  ,.       ,.       ,.    ,.          ,-0.56     ,.        ,0.11                   ,0.06
Employment2     ,0.21  ,.       ,.       ,.    ,.          ,-0.52     ,.        ,0.24                   ,0.05
UI              ,0.00  ,.       ,.       ,.    ,.          ,0.09      ,.        ,0.63                   ,0.62
PartR           ,-0.14 ,.       ,.       ,.    ,.          ,-0.09     ,.        ,1.00                   ,0.06
CPI             ,0.13  ,.       ,.       ,.    ,.          ,.         ,-0.64    ,-0.01                  ,0.50
PCE             ,0.10  ,.       ,.       ,.    ,.          ,.         ,-0.67    ,0.01                   ,0.50
PCEC            ,-0.00 ,.       ,.       ,.    ,.          ,.         ,-0.02    ,-0.34                  ,0.89
RPFI            ,0.01  ,.       ,.       ,-0.08,.          ,.         ,.        ,-0.01                  ,1.00
FixAss          ,0.12  ,.       ,.       ,0.04 ,.          ,.         ,.        ,-0.02                  ,0.94
Prod            ,0.02  ,.       ,.       ,-0.01,.          ,.         ,.        ,-0.01                  ,0.99
GDP             ,-0.13 ,.       ,.       ,-0.17,.          ,.         ,.        ,0.39                   ,0.60
TBill1mo        ,-0.17 ,.       ,.       ,0.05 ,.          ,.         ,.        ,0.90                   ,0.18
TBill6mo        ,0.03  ,.       ,.       ,-0.39,.          ,.         ,.        ,0.40                   ,0.11
TBill1yr        ,0.04  ,.       ,.       ,-0.40,.          ,.         ,.        ,0.36                   ,0.09
TBill5yr        ,0.07  ,.       ,.       ,-0.39,.          ,.         ,.        ,0.96                   ,0.00
TBill10yr       ,0.07  ,.       ,.       ,-0.39,.          ,.         ,.        ,0.96                   ,0.00
TBill30yr       ,0.10  ,.       ,.       ,-0.37,.          ,.         ,.        ,0.59                   ,0.10
FFR             ,0.10  ,.       ,.       ,-0.37,.          ,.         ,.        ,0.61                   ,0.09
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.84     ,1.42
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.88       ,1.53
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.44       ,4.55
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.86    ,1.61
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.00          ,4.94
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.07        ,2.08
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.06       ,1.00

Warnings:
[1] Covariance matrix not calculated.
