                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1172.068
                ,+ 8 factors in 7 blocks,  AIC                ,2862.135
                ,+ AR(1) idiosyncratic  ,  BIC                ,3335.753
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3039.555
Time:           ,00:21:35               ,  EM Iterations      ,45
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Cases1          ,-0.04   ,-0.09   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.41                   ,0.73
Cases2          ,0.11    ,0.21    ,.       ,-0.12   ,.    ,.          ,.         ,.        ,-0.22                  ,0.11
Cases3          ,-0.04   ,0.11    ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.70                   ,0.02
Cases4          ,0.11    ,-0.05   ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.47                   ,0.15
Cases5          ,-0.04   ,0.11    ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.89                   ,0.01
Hosp1           ,-0.07   ,0.14    ,.       ,-0.31   ,.    ,.          ,.         ,.        ,0.64                   ,0.07
Hosp2           ,0.03    ,0.05    ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.57                   ,0.04
Deaths1         ,-0.13   ,-0.22   ,.       ,0.09    ,.    ,.          ,.         ,.        ,-0.32                  ,0.05
Deaths2         ,-0.14   ,-0.21   ,.       ,0.08    ,.    ,.          ,.         ,.        ,-0.45                  ,0.05
Deaths3         ,-0.13   ,-0.15   ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.09                   ,0.84
Deaths4         ,-0.13   ,-0.13   ,.       ,-0.19   ,.    ,.          ,.         ,.        ,-0.10                  ,0.68
Deaths5         ,-0.12   ,-0.15   ,.       ,-0.12   ,.    ,.          ,.         ,.        ,-0.05                  ,0.88
Vax1            ,-0.16   ,0.16    ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.64                   ,0.01
Vax3            ,-0.19   ,0.18    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.76                   ,0.00
