                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2104.527
                ,+ 8 factors in 7 blocks,  AIC                ,4697.055
                ,+ AR(1) idiosyncratic  ,  BIC                ,5396.733
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,4981.357
Time:           ,22:59:12               ,  EM Iterations      ,44
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.09   ,-0.00   ,.       ,-0.14   ,.    ,.          ,.         ,.        ,0.65                   ,0.49
Cases2          ,0.05    ,0.05    ,.       ,-0.05   ,.    ,.          ,.         ,.        ,0.37                   ,0.86
Cases3          ,-0.13   ,0.09    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Cases4          ,0.03    ,-0.05   ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.75                   ,0.26
Cases5          ,-0.10   ,0.12    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.85                   ,0.04
Hosp1           ,-0.14   ,0.10    ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.90                   ,0.01
Hosp2           ,-0.06   ,0.06    ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.85                   ,0.06
Deaths1         ,-0.10   ,-0.08   ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.15                   ,1.01
Deaths2         ,-0.11   ,-0.08   ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.11                   ,1.01
Deaths3         ,-0.14   ,-0.22   ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.64                   ,0.45
Deaths4         ,-0.16   ,-0.20   ,.       ,-0.00   ,.    ,.          ,.         ,.        ,0.43                   ,0.62
Deaths5         ,-0.14   ,-0.22   ,.       ,0.12    ,.    ,.          ,.         ,.        ,0.59                   ,0.50
Vax1            ,-0.18   ,0.20    ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.01
Vax3            ,-0.21   ,0.17    ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.00
Gather1         ,-0.22   ,0.16    ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather2         ,-0.22   ,0.17    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.02
Gather3         ,-0.19   ,0.18    ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.05
Gather4         ,-0.11   ,0.16    ,0.15    ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.10
Curfew          ,0.22    ,0.13    ,0.22    ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Mask1           ,0.21    ,0.14    ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Mask2           ,0.23    ,0.11    ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.00
School          ,0.17    ,0.01    ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.34
ARP             ,0.15    ,-0.14   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.73                   ,0.32
PPP             ,-0.01   ,-0.05   ,0.07    ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.96
CARES           ,0.12    ,0.05    ,-0.30   ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,0.92
Cons1           ,0.09    ,0.04    ,.       ,.       ,.    ,-0.30      ,.         ,.        ,-0.18                  ,0.71
Cons2           ,0.18    ,-0.07   ,.       ,.       ,.    ,-0.33      ,.         ,.        ,-0.23                  ,0.68
Cons3           ,0.18    ,-0.06   ,.       ,.       ,.    ,-0.33      ,.         ,.        ,-0.24                  ,0.69
Cons4           ,0.19    ,-0.05   ,.       ,.       ,.    ,-0.41      ,.         ,.        ,-0.06                  ,0.00
Cons5           ,0.19    ,-0.05   ,.       ,.       ,.    ,-0.41      ,.         ,.        ,-0.06                  ,0.00
Employment1     ,0.16    ,-0.06   ,.       ,.       ,.    ,.          ,0.50      ,.        ,-0.23                  ,0.67
Employment2     ,0.17    ,-0.04   ,.       ,.       ,.    ,.          ,0.56      ,.        ,-0.23                  ,0.71
UI              ,-0.03   ,-0.12   ,.       ,.       ,.    ,.          ,0.05      ,.        ,0.61                   ,0.60
PartR           ,-0.22   ,-0.16   ,.       ,.       ,.    ,.          ,0.24      ,.        ,0.80                   ,0.08
CPI             ,0.08    ,0.06    ,.       ,.       ,.    ,.          ,.         ,0.03     ,0.05                   ,1.04
CPIU            ,0.00    ,0.01    ,.       ,.       ,.    ,.          ,.         ,-0.70    ,-0.01                  ,0.50
PCEC            ,0.00    ,0.03    ,.       ,.       ,.    ,.          ,.         ,-0.70    ,0.03                   ,0.51
