                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3816.979
                ,+ 7 factors in 7 blocks,  AIC                ,8037.958
                ,+ AR(1) idiosyncratic  ,  BIC                ,8617.200
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8273.323
Time:           ,22:33:45               ,  EM Iterations      ,170
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06 ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.47                   ,0.75
Cases2          ,0.11  ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.17                   ,0.91
Cases3          ,-0.02 ,.       ,-0.43   ,.    ,.          ,.         ,.        ,0.88                   ,0.05
Cases4          ,0.13  ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.96                   ,0.04
Cases5          ,0.03  ,.       ,-0.38   ,.    ,.          ,.         ,.        ,1.00                   ,0.01
Hosp1           ,-0.07 ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.87                   ,0.10
Hosp2           ,0.07  ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.99                   ,0.01
Deaths1         ,-0.14 ,.       ,0.25    ,.    ,.          ,.         ,.        ,0.05                   ,0.92
Deaths2         ,-0.15 ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.00                   ,0.92
Deaths3         ,-0.11 ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.75                   ,0.31
Deaths4         ,-0.12 ,.       ,0.05    ,.    ,.          ,.         ,.        ,0.61                   ,0.54
Deaths5         ,-0.10 ,.       ,0.16    ,.    ,.          ,.         ,.        ,0.74                   ,0.34
Vax1            ,-0.18 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.01
Vax3            ,-0.21 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Gather1         ,-0.22 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.00
Gather2         ,-0.23 ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.21 ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.12
Gather4         ,-0.16 ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.26
Curfew          ,0.17  ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.13
Mask1           ,0.16  ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.11
Mask2           ,0.16  ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.12
School          ,0.14  ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.34
ARP             ,0.18  ,0.17    ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.24
PPP             ,-0.00 ,0.07    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,0.15  ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.09                   ,1.06
Cons1           ,0.09  ,.       ,.       ,.    ,-0.11      ,.         ,.        ,-0.35                  ,0.95
Cons2           ,0.20  ,.       ,.       ,.    ,0.38       ,.         ,.        ,0.12                   ,0.00
Cons3           ,0.20  ,.       ,.       ,.    ,0.38       ,.         ,.        ,0.16                   ,0.00
Cons4           ,0.24  ,.       ,.       ,.    ,0.31       ,.         ,.        ,-0.04                  ,0.33
Cons5           ,0.24  ,.       ,.       ,.    ,0.31       ,.         ,.        ,-0.04                  ,0.33
Employment1     ,0.19  ,.       ,.       ,.    ,.          ,-0.52     ,.        ,0.15                   ,0.16
Employment2     ,0.21  ,.       ,.       ,.    ,.          ,-0.51     ,.        ,0.12                   ,0.12
UI              ,0.01  ,.       ,.       ,.    ,.          ,0.25      ,.        ,0.52                   ,0.78
PartR           ,-0.13 ,.       ,.       ,.    ,.          ,0.00      ,.        ,1.03                   ,0.01
