                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3302.781
                ,+ 7 factors in 7 blocks,  AIC                ,7009.563
                ,+ AR(1) idiosyncratic  ,  BIC                ,7588.805
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7244.928
Time:           ,22:34:30               ,  EM Iterations      ,223
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06 ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.52                   ,0.66
Cases2          ,0.16  ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.05                   ,0.71
Cases3          ,-0.02 ,.       ,-0.45   ,.    ,.          ,.         ,.        ,0.92                   ,0.00
Cases4          ,0.14  ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.93                   ,0.07
Cases5          ,0.05  ,.       ,-0.43   ,.    ,.          ,.         ,.        ,0.92                   ,0.07
Hosp1           ,-0.06 ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.92                   ,0.01
Hosp2           ,0.10  ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.94                   ,0.04
Deaths1         ,-0.18 ,.       ,0.13    ,.    ,.          ,.         ,.        ,-0.12                  ,0.66
Deaths2         ,-0.19 ,.       ,0.12    ,.    ,.          ,.         ,.        ,-0.18                  ,0.65
Deaths3         ,-0.12 ,.       ,0.12    ,.    ,.          ,.         ,.        ,0.71                   ,0.35
Deaths4         ,-0.12 ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.53                   ,0.57
Deaths5         ,-0.11 ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.68                   ,0.39
Vax1            ,-0.16 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Vax3            ,-0.18 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Gather1         ,-0.18 ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Gather2         ,-0.20 ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Gather3         ,-0.19 ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.10
Gather4         ,-0.15 ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.21
Curfew          ,0.15  ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.15
Mask1           ,0.14  ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.13
Mask2           ,0.14  ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.14
School          ,0.11  ,0.08    ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.36
ARP             ,0.16  ,0.18    ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.17
PPP             ,0.02  ,0.04    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,0.19  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.14                   ,0.94
Cons1           ,0.12  ,.       ,.       ,.    ,-0.11      ,.         ,.        ,-0.35                  ,0.90
Cons2           ,0.19  ,.       ,.       ,.    ,0.39       ,.         ,.        ,0.09                   ,0.00
Cons3           ,0.19  ,.       ,.       ,.    ,0.39       ,.         ,.        ,0.08                   ,0.00
Cons4           ,0.24  ,.       ,.       ,.    ,0.30       ,.         ,.        ,-0.02                  ,0.21
Cons5           ,0.24  ,.       ,.       ,.    ,0.31       ,.         ,.        ,-0.05                  ,0.21
Employment1     ,0.18  ,.       ,.       ,.    ,.          ,0.52      ,.        ,-0.20                  ,0.04
Employment2     ,0.21  ,.       ,.       ,.    ,.          ,0.47      ,.        ,0.11                   ,0.12
UI              ,0.02  ,.       ,.       ,.    ,.          ,-0.05     ,.        ,0.68                   ,0.56
PartR           ,-0.10 ,.       ,.       ,.    ,.          ,-0.07     ,.        ,1.01                   ,0.06
UR              ,0.16  ,.       ,.       ,.    ,.          ,-0.34     ,.        ,0.29                   ,0.68
CPI             ,0.12  ,.       ,.       ,.    ,.          ,.         ,-0.64    ,-0.18                  ,0.73
PCEC            ,-0.01 ,.       ,.       ,.    ,.          ,.         ,-0.70    ,-0.14                  ,0.82
FixAss          ,0.13  ,.       ,.       ,-0.01,.          ,.         ,.        ,-0.06                  ,0.86
Prod            ,-0.00 ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.01                  ,0.99
GDP             ,-0.12 ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.34                   ,0.57
TBill1mo        ,-0.15 ,.       ,.       ,-0.00,.          ,.         ,.        ,0.90                   ,0.19
TBill6mo        ,0.04  ,.       ,.       ,0.39 ,.          ,.         ,.        ,0.47                   ,0.16
