                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1100.288
                ,+ 8 factors in 7 blocks,  AIC                ,2708.575
                ,+ AR(1) idiosyncratic  ,  BIC                ,3173.050
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2882.570
Time:           ,00:22:22               ,  EM Iterations      ,639
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.04   ,-0.05   ,.       ,-0.05   ,.    ,.          ,.         ,.        ,0.45                   ,0.78
Cases2          ,0.10    ,0.17    ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.05                   ,0.62
Cases3          ,0.02    ,0.04    ,.       ,0.41    ,.    ,.          ,.         ,.        ,0.78                   ,0.00
Cases4          ,0.18    ,-0.03   ,.       ,0.27    ,.    ,.          ,.         ,.        ,0.58                   ,0.14
Cases5          ,0.03    ,0.05    ,.       ,0.40    ,.    ,.          ,.         ,.        ,0.70                   ,0.02
Hosp1           ,-0.03   ,0.05    ,.       ,0.40    ,.    ,.          ,.         ,.        ,0.78                   ,0.01
Hosp2           ,0.11    ,0.02    ,.       ,0.38    ,.    ,.          ,.         ,.        ,0.62                   ,0.04
Deaths1         ,-0.11   ,-0.21   ,.       ,-0.12   ,.    ,.          ,.         ,.        ,-0.08                  ,0.58
Deaths2         ,-0.12   ,-0.20   ,.       ,-0.11   ,.    ,.          ,.         ,.        ,-0.13                  ,0.57
Deaths3         ,-0.11   ,-0.21   ,.       ,0.04    ,.    ,.          ,.         ,.        ,0.07                   ,0.27
Deaths4         ,-0.12   ,-0.20   ,.       ,0.14    ,.    ,.          ,.         ,.        ,-0.07                  ,0.38
Deaths5         ,-0.10   ,-0.22   ,.       ,0.06    ,.    ,.          ,.         ,.        ,-0.16                  ,0.31
Vax1            ,-0.20   ,0.18    ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.70                   ,0.02
Vax3            ,-0.23   ,0.17    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.62                   ,0.00
Gather1         ,-0.24   ,0.15    ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.55                   ,0.00
Gather2         ,-0.25   ,0.10    ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.04
Gather3         ,-0.25   ,0.09    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.08
Gather4         ,-0.23   ,0.09    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.14
