                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3910.045
                ,+ 8 factors in 7 blocks,  AIC                ,8338.089
                ,+ AR(1) idiosyncratic  ,  BIC                ,9080.781
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8639.869
Time:           ,23:14:14               ,  EM Iterations      ,41
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Cases1          ,-0.05   ,-0.05   ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.45                   ,0.73
Cases2          ,0.16    ,0.20    ,.       ,0.05    ,.    ,.          ,.         ,.        ,-0.16                  ,0.42
Cases3          ,0.01    ,0.10    ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.86                   ,0.04
Cases4          ,0.09    ,-0.03   ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.84                   ,0.02
Cases5          ,0.10    ,0.08    ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.84                   ,0.01
Hosp1           ,-0.02   ,0.12    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.86                   ,0.07
Hosp2           ,0.10    ,0.03    ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.77                   ,0.00
Deaths1         ,-0.18   ,-0.21   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,-0.28                  ,0.32
Deaths2         ,-0.19   ,-0.20   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,-0.34                  ,0.30
Deaths3         ,-0.18   ,-0.10   ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.79                   ,0.25
Deaths4         ,-0.19   ,-0.09   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,0.59                   ,0.41
Deaths5         ,-0.18   ,-0.11   ,.       ,0.09    ,.    ,.          ,.         ,.        ,0.80                   ,0.25
Vax1            ,-0.15   ,0.21    ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.01
Vax3            ,-0.18   ,0.22    ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Gather1         ,-0.19   ,0.22    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Gather2         ,-0.19   ,0.21    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Gather3         ,-0.16   ,0.16    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.08
