                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1088.103
                ,+ 8 factors in 7 blocks,  AIC                ,2694.207
                ,+ AR(1) idiosyncratic  ,  BIC                ,3167.825
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2871.627
Time:           ,00:20:42               ,  EM Iterations      ,268
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.09   ,-0.05   ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.40                   ,0.72
Cases2          ,0.17    ,0.18    ,.       ,-0.05   ,.    ,.          ,.         ,.        ,0.06                   ,0.16
Cases3          ,0.02    ,0.08    ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.83                   ,0.02
Cases4          ,0.10    ,-0.06   ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.05                   ,0.07
Cases5          ,0.06    ,0.06    ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.35                   ,0.01
Hosp1           ,-0.01   ,0.11    ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.79                   ,0.05
Hosp2           ,0.08    ,0.00    ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.05                   ,0.02
Deaths1         ,-0.19   ,-0.18   ,.       ,0.04    ,.    ,.          ,.         ,.        ,0.05                   ,0.11
Deaths2         ,-0.20   ,-0.17   ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.03                   ,0.08
Deaths3         ,-0.16   ,-0.08   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,0.25                   ,0.70
Deaths4         ,-0.16   ,-0.07   ,.       ,-0.17   ,.    ,.          ,.         ,.        ,-0.00                  ,0.66
Deaths5         ,-0.15   ,-0.08   ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.13                   ,0.77
Vax1            ,-0.13   ,0.17    ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.01
Vax3            ,-0.15   ,0.19    ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.00
Gather1         ,-0.16   ,0.20    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.69                   ,0.00
Gather2         ,-0.18   ,0.19    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.04
Gather3         ,-0.18   ,0.17    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.08
Gather4         ,-0.17   ,0.16    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.14
Curfew          ,0.14    ,-0.15   ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.70                   ,0.00
Mask1           ,0.14    ,-0.14   ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Mask2           ,0.14    ,-0.15   ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.00
School          ,0.09    ,-0.11   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.39
ARP             ,0.12    ,-0.14   ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.27
PPP             ,0.00    ,-0.03   ,0.00    ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.98
CARES           ,0.20    ,0.16    ,0.07    ,.       ,.    ,.          ,.         ,.        ,-0.32                  ,0.07
Cons1           ,0.12    ,0.13    ,.       ,.       ,.    ,-0.01      ,.         ,.        ,-0.23                  ,0.60
Cons2           ,0.16    ,-0.07   ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.19                  ,0.00
Cons3           ,0.16    ,-0.07   ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.18                  ,0.00
Cons4           ,0.20    ,0.01    ,.       ,.       ,.    ,0.33       ,.         ,.        ,-0.01                  ,0.28
Cons5           ,0.20    ,0.00    ,.       ,.       ,.    ,0.33       ,.         ,.        ,-0.01                  ,0.33
Employment1     ,0.15    ,-0.06   ,.       ,.       ,.    ,.          ,-0.54     ,.        ,-0.62                  ,0.26
Employment2     ,0.19    ,0.01    ,.       ,.       ,.    ,.          ,-0.48     ,.        ,-0.37                  ,0.28
UI              ,-0.00   ,-0.06   ,.       ,.       ,.    ,.          ,0.16      ,.        ,0.57                   ,0.59
PartR           ,-0.14   ,0.10    ,.       ,.       ,.    ,.          ,-0.17     ,.        ,0.90                   ,0.12
CPI             ,0.13    ,0.15    ,.       ,.       ,.    ,.          ,.         ,-0.49    ,-0.08                  ,0.42
CPIU            ,0.01    ,-0.01   ,.       ,.       ,.    ,.          ,.         ,-0.06    ,-0.00                  ,1.00
PCE             ,0.07    ,0.02    ,.       ,.       ,.    ,.          ,.         ,0.67     ,-0.18                  ,0.83
PCEC            ,0.03    ,-0.03   ,.       ,.       ,.    ,.          ,.         ,-0.07    ,-0.07                  ,0.98
FixAss          ,0.12    ,0.13    ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.01                  ,0.52
Prod            ,0.01    ,-0.00   ,.       ,.       ,0.20 ,.          ,.         ,.        ,-0.09                  ,0.75
GDP             ,-0.16   ,-0.09   ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.32                   ,0.60
TBill1mo        ,-0.12   ,0.16    ,.       ,.       ,-0.22,.          ,.         ,.        ,0.65                   ,0.17
TBill6mo        ,-0.01   ,-0.01   ,.       ,.       ,0.27 ,.          ,.         ,.        ,-0.08                  ,0.99
TBill1yr        ,-0.01   ,-0.01   ,.       ,.       ,0.28 ,.          ,.         ,.        ,-0.07                  ,0.98
TBill5yr        ,0.22    ,0.07    ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.51                   ,0.19
TBill10yr       ,0.22    ,0.08    ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.49                   ,0.19
TBill30yr       ,0.21    ,0.13    ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.11                   ,0.00
FFR             ,0.21    ,0.13    ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.16                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.53       ,-0.36      ,Global.1           ,8.07    ,4.62
Global.2,-0.36      ,0.56       ,Global.2           ,4.62    ,6.39
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.81       ,2.65
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.50       ,4.30
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.62    ,2.69
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.12          ,5.87
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.40         ,1.25
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.22        ,0.30

Warnings:
[1] Covariance matrix not calculated.
