                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-995.964
                ,+ 8 factors in 7 blocks,  AIC                ,2499.928
                ,+ AR(1) idiosyncratic  ,  BIC                ,2964.403
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2673.923
Time:           ,00:23:04               ,  EM Iterations      ,388
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06   ,-0.09   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.37                   ,0.64
Cases2          ,0.09    ,0.18    ,.       ,-0.15   ,.    ,.          ,.         ,.        ,-0.16                  ,0.47
Cases3          ,-0.01   ,0.00    ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.69                   ,0.00
Cases4          ,0.14    ,-0.11   ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.54                   ,0.15
Cases5          ,0.02    ,0.02    ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.80                   ,0.03
Hosp1           ,-0.07   ,0.04    ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.58                   ,0.03
Hosp2           ,0.09    ,-0.05   ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.72                   ,0.06
Deaths1         ,-0.10   ,-0.18   ,.       ,0.18    ,.    ,.          ,.         ,.        ,-0.13                  ,0.53
Deaths2         ,-0.11   ,-0.18   ,.       ,0.17    ,.    ,.          ,.         ,.        ,-0.18                  ,0.53
Deaths3         ,-0.12   ,-0.16   ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.68                   ,0.28
Deaths4         ,-0.13   ,-0.16   ,.       ,0.02    ,.    ,.          ,.         ,.        ,0.48                   ,0.42
Deaths5         ,-0.12   ,-0.17   ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.60                   ,0.34
Vax1            ,-0.16   ,0.19    ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.01
Vax3            ,-0.20   ,0.20    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.76                   ,0.00
Gather1         ,-0.21   ,0.19    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.63                   ,0.00
Gather2         ,-0.23   ,0.15    ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.04
Gather3         ,-0.23   ,0.13    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.08
Gather4         ,-0.22   ,0.12    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.14
Curfew          ,0.18    ,-0.10   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.67                   ,0.00
Mask1           ,0.17    ,-0.10   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.73                   ,0.00
Mask2           ,0.18    ,-0.09   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.71                   ,0.00
School          ,0.11    ,-0.07   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.39
ARP             ,0.24    ,0.05    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.43                   ,0.20
PPP             ,0.00    ,-0.06   ,-0.03   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.97
CARES           ,0.13    ,0.18    ,0.12    ,.       ,.    ,.          ,.         ,.        ,-0.23                  ,0.49
Cons1           ,0.05    ,0.11    ,.       ,.       ,.    ,-0.03      ,.         ,.        ,-0.35                  ,0.86
Cons2           ,0.16    ,-0.02   ,.       ,.       ,.    ,0.40       ,.         ,.        ,-0.35                  ,0.00
Cons3           ,0.16    ,-0.02   ,.       ,.       ,.    ,0.40       ,.         ,.        ,-0.33                  ,0.01
Cons4           ,0.16    ,0.01    ,.       ,.       ,.    ,0.40       ,.         ,.        ,0.07                   ,0.24
Cons5           ,0.15    ,0.02    ,.       ,.       ,.    ,0.41       ,.         ,.        ,0.03                   ,0.27
Employment1     ,0.16    ,0.00    ,.       ,.       ,.    ,.          ,0.55      ,.        ,-0.08                  ,0.16
Employment2     ,0.17    ,0.05    ,.       ,.       ,.    ,.          ,0.53      ,.        ,0.14                   ,0.14
UI              ,0.01    ,-0.12   ,.       ,.       ,.    ,.          ,-0.05     ,.        ,0.33                   ,0.75
PartR           ,-0.17   ,-0.01   ,.       ,.       ,.    ,.          ,0.18      ,.        ,0.83                   ,0.20
CPI             ,0.04    ,0.07    ,.       ,.       ,.    ,.          ,.         ,-0.67    ,-0.86                  ,0.09
CPIU            ,0.02    ,0.03    ,.       ,.       ,.    ,.          ,.         ,0.46     ,-0.56                  ,0.49
PCEC            ,0.02    ,0.01    ,.       ,.       ,.    ,.          ,.         ,-0.53    ,0.07                   ,1.02
FixAss          ,0.04    ,0.10    ,.       ,.       ,-0.25,.          ,.         ,.        ,-0.17                  ,0.43
Prod            ,0.01    ,0.01    ,.       ,.       ,0.02 ,.          ,.         ,.        ,-0.27                  ,0.92
GDP             ,-0.12   ,-0.17   ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.48                   ,0.38
TBill1mo        ,-0.16   ,0.18    ,.       ,.       ,-0.06,.          ,.         ,.        ,0.80                   ,0.09
TBill6mo        ,0.16    ,0.07    ,.       ,.       ,0.29 ,.          ,.         ,.        ,0.33                   ,0.04
TBill1yr        ,0.16    ,0.07    ,.       ,.       ,0.29 ,.          ,.         ,.        ,0.19                   ,0.04
TBill5yr        ,0.19    ,0.12    ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.22                   ,0.00
TBill10yr       ,0.19    ,0.13    ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.27                   ,0.00
TBill30yr       ,0.17    ,0.11    ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.05                   ,0.08
FFR             ,0.18    ,0.12    ,.       ,.       ,0.25 ,.          ,.         ,.        ,-0.07                  ,0.06
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.85       ,0.00       ,Global.1           ,3.40    ,0.73
Global.2,-0.09      ,0.78       ,Global.2           ,0.73    ,3.35
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.82       ,2.45
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.37       ,4.82
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.62    ,4.87
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.14          ,4.69
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.11         ,1.75
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.11       ,1.27

