                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3376.962
                ,+ 7 factors in 7 blocks,  AIC                ,7173.923
                ,+ AR(1) idiosyncratic  ,  BIC                ,7776.106
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7418.610
Time:           ,22:40:13               ,  EM Iterations      ,156
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.07 ,.       ,-0.00   ,.    ,.          ,.         ,.        ,0.52                   ,0.75
Cases2          ,0.12  ,.       ,0.26    ,.    ,.          ,.         ,.        ,0.32                   ,1.20
Cases3          ,-0.08 ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.88                   ,0.06
Cases4          ,0.09  ,.       ,0.30    ,.    ,.          ,.         ,.        ,0.88                   ,0.03
Cases5          ,-0.09 ,.       ,0.34    ,.    ,.          ,.         ,.        ,1.00                   ,0.01
Hosp1           ,-0.09 ,.       ,0.33    ,.    ,.          ,.         ,.        ,0.90                   ,0.09
Hosp2           ,-0.02 ,.       ,0.36    ,.    ,.          ,.         ,.        ,1.00                   ,0.00
Deaths1         ,-0.13 ,.       ,-0.26   ,.    ,.          ,.         ,.        ,0.31                   ,1.24
Deaths2         ,-0.14 ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.28                   ,1.27
Deaths3         ,-0.14 ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.85                   ,0.29
Deaths4         ,-0.16 ,.       ,-0.11   ,.    ,.          ,.         ,.        ,0.72                   ,0.57
Deaths5         ,-0.14 ,.       ,-0.21   ,.    ,.          ,.         ,.        ,0.85                   ,0.30
Vax1            ,-0.17 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.01
Vax3            ,-0.20 ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Gather1         ,-0.21 ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Gather2         ,-0.22 ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Gather3         ,-0.19 ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.07
Gather4         ,-0.13 ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.14
Curfew          ,0.20  ,-0.15   ,.       ,.    ,.          ,.         ,.        ,1.06                   ,0.00
Mask1           ,0.19  ,-0.17   ,.       ,.    ,.          ,.         ,.        ,1.05                   ,0.00
Mask2           ,0.20  ,-0.14   ,.       ,.    ,.          ,.         ,.        ,1.06                   ,0.00
School          ,0.16  ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.39
ARP             ,0.22  ,0.08    ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.22
PPP             ,0.00  ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.00                   ,1.01
CARES           ,0.15  ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.17                   ,1.21
Cons1           ,0.07  ,.       ,.       ,.    ,-0.05      ,.         ,.        ,-0.33                  ,0.98
Cons2           ,0.21  ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.02                   ,0.00
Cons3           ,0.21  ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.02                   ,0.00
Cons4           ,0.24  ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.08                   ,0.30
Cons5           ,0.24  ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.07                   ,0.31
Employment1     ,0.19  ,.       ,.       ,.    ,.          ,0.51      ,.        ,-0.18                  ,0.71
Employment2     ,0.21  ,.       ,.       ,.    ,.          ,0.48      ,.        ,-0.04                  ,0.73
UI              ,-0.01 ,.       ,.       ,.    ,.          ,0.13      ,.        ,0.68                   ,0.58
PartR           ,-0.18 ,.       ,.       ,.    ,.          ,0.27      ,.        ,0.99                   ,0.06
UR              ,0.02  ,.       ,.       ,.    ,.          ,-0.17     ,.        ,0.46                   ,0.73
CPI             ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.16    ,-0.05                  ,1.05
CPIU            ,0.01  ,.       ,.       ,.    ,.          ,.         ,0.79     ,0.29                   ,0.68
PCE             ,-0.01 ,.       ,.       ,.    ,.          ,.         ,0.54     ,0.18                   ,0.82
PCEC            ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.24    ,-0.01                  ,1.01
FixAss          ,0.10  ,.       ,.       ,-0.01,.          ,.         ,.        ,0.09                   ,1.10
Prod            ,0.02  ,.       ,.       ,-0.00,.          ,.         ,.        ,0.01                   ,1.01
