                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2059.795
                ,+ 8 factors in 7 blocks,  AIC                ,4627.590
                ,+ AR(1) idiosyncratic  ,  BIC                ,5355.944
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,4923.545
Time:           ,23:02:28               ,  EM Iterations      ,395
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.08   ,-0.06   ,.       ,-0.15   ,.    ,.          ,.         ,.        ,0.48                   ,0.63
Cases2          ,0.20    ,0.15    ,.       ,0.07    ,.    ,.          ,.         ,.        ,0.23                   ,0.26
Cases3          ,-0.01   ,0.08    ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.85                   ,0.09
Cases4          ,0.09    ,-0.01   ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.82                   ,0.03
Cases5          ,0.04    ,0.09    ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.80                   ,0.02
Hosp1           ,-0.04   ,0.08    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.85                   ,0.14
Hosp2           ,0.07    ,0.05    ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Deaths1         ,-0.22   ,-0.15   ,.       ,-0.00   ,.    ,.          ,.         ,.        ,0.38                   ,0.23
Deaths2         ,-0.23   ,-0.15   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.47                   ,0.17
Deaths3         ,-0.12   ,0.03    ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.75                   ,0.39
Deaths4         ,-0.12   ,0.05    ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.53                   ,0.58
Deaths5         ,-0.11   ,0.04    ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.73                   ,0.44
Vax1            ,-0.11   ,0.16    ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.01
Vax3            ,-0.13   ,0.18    ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Gather1         ,-0.13   ,0.19    ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Gather2         ,-0.15   ,0.17    ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.05
Gather3         ,-0.15   ,0.12    ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.14
Gather4         ,-0.13   ,0.05    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.25
Curfew          ,0.10    ,-0.18   ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Mask1           ,0.09    ,-0.17   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.76                   ,0.00
Mask2           ,0.10    ,-0.19   ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.00
School          ,0.07    ,-0.15   ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.37
ARP             ,0.16    ,-0.05   ,0.15    ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.17
PPP             ,-0.00   ,-0.00   ,0.03    ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,1.00
CARES           ,0.23    ,0.15    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.20                   ,0.13
Cons1           ,0.15    ,0.12    ,.       ,.       ,.    ,-0.02      ,.         ,.        ,-0.08                  ,0.77
Cons2           ,0.17    ,-0.13   ,.       ,.       ,.    ,-0.35      ,.         ,.        ,-0.17                  ,0.00
Cons3           ,0.17    ,-0.13   ,.       ,.       ,.    ,-0.35      ,.         ,.        ,-0.17                  ,0.00
Cons4           ,0.22    ,-0.07   ,.       ,.       ,.    ,-0.31      ,.         ,.        ,-0.04                  ,0.13
Cons5           ,0.22    ,-0.07   ,.       ,.       ,.    ,-0.31      ,.         ,.        ,-0.22                  ,0.16
Employment1     ,0.15    ,-0.11   ,.       ,.       ,.    ,.          ,-0.53     ,.        ,-0.04                  ,0.04
Employment2     ,0.21    ,-0.05   ,.       ,.       ,.    ,.          ,-0.47     ,.        ,0.08                   ,0.05
