                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2274.428
                ,+ 7 factors in 7 blocks,  AIC                ,4960.857
                ,+ AR(1) idiosyncratic  ,  BIC                ,5551.569
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,5200.883
Time:           ,22:38:33               ,  EM Iterations      ,53
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.05 ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.47                   ,0.73
Cases2          ,0.15  ,.       ,0.24    ,.    ,.          ,.         ,.        ,-0.09                  ,0.71
Cases3          ,-0.02 ,.       ,0.43    ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Cases4          ,0.11  ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.92                   ,0.09
Cases5          ,-0.03 ,.       ,0.39    ,.    ,.          ,.         ,.        ,0.94                   ,0.03
Hosp1           ,-0.05 ,.       ,0.41    ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Hosp2           ,0.03  ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Deaths1         ,-0.17 ,.       ,-0.22   ,.    ,.          ,.         ,.        ,-0.13                  ,0.67
Deaths2         ,-0.18 ,.       ,-0.21   ,.    ,.          ,.         ,.        ,-0.18                  ,0.66
Deaths3         ,-0.13 ,.       ,-0.15   ,.    ,.          ,.         ,.        ,0.74                   ,0.30
Deaths4         ,-0.13 ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.56                   ,0.52
Deaths5         ,-0.12 ,.       ,-0.13   ,.    ,.          ,.         ,.        ,0.72                   ,0.33
Vax1            ,-0.15 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Vax3            ,-0.17 ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Gather1         ,-0.18 ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Gather2         ,-0.20 ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Gather3         ,-0.19 ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.10
Gather4         ,-0.14 ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.21
Curfew          ,0.15  ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.15
Mask1           ,0.14  ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.14
Mask2           ,0.15  ,0.18    ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.15
School          ,0.11  ,0.08    ,.       ,.    ,.          ,.         ,.        ,1.00                   ,0.33
ARP             ,0.17  ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.26
PPP             ,-0.00 ,0.06    ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,0.18  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.11                   ,0.89
Cons1           ,0.11  ,.       ,.       ,.    ,-0.09      ,.         ,.        ,-0.38                  ,0.84
Cons2           ,0.21  ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.00                  ,0.00
Cons3           ,0.21  ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.00                  ,0.00
Cons4           ,0.25  ,.       ,.       ,.    ,0.27       ,.         ,.        ,0.17                   ,0.16
Cons5           ,0.25  ,.       ,.       ,.    ,0.27       ,.         ,.        ,0.20                   ,0.16
Employment1     ,0.19  ,.       ,.       ,.    ,.          ,-0.55     ,.        ,0.19                   ,0.09
Employment2     ,0.21  ,.       ,.       ,.    ,.          ,-0.51     ,.        ,0.21                   ,0.03
UI              ,-0.01 ,.       ,.       ,.    ,.          ,0.10      ,.        ,0.57                   ,0.69
PartR           ,-0.12 ,.       ,.       ,.    ,.          ,-0.06     ,.        ,1.01                   ,0.04
CPI             ,0.13  ,.       ,.       ,.    ,.          ,.         ,-0.63    ,0.26                   ,0.47
CPIU            ,-0.01 ,.       ,.       ,.    ,.          ,.         ,0.69     ,-0.60                  ,0.25
PCE             ,0.07  ,.       ,.       ,.    ,.          ,.         ,0.15     ,0.07                   ,0.99
PCEC            ,0.01  ,.       ,.       ,.    ,.          ,.         ,0.01     ,-0.00                  ,1.00
FixAss          ,0.12  ,.       ,.       ,-0.03,.          ,.         ,.        ,-0.06                  ,0.87
Prod            ,0.00  ,.       ,.       ,0.01 ,.          ,.         ,.        ,-0.00                  ,1.00
GDP             ,-0.12 ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.34                   ,0.69
TBill1mo        ,-0.15 ,.       ,.       ,0.02 ,.          ,.         ,.        ,0.91                   ,0.17
TBill6mo        ,0.06  ,.       ,.       ,0.40 ,.          ,.         ,.        ,0.78                   ,0.00
TBill1yr        ,0.07  ,.       ,.       ,0.40 ,.          ,.         ,.        ,0.68                   ,0.00
TBill5yr        ,0.20  ,.       ,.       ,0.28 ,.          ,.         ,.        ,0.50                   ,0.26
TBill10yr       ,0.21  ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.52                   ,0.26
TBill30yr       ,0.15  ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.40                   ,0.23
FFR             ,0.16  ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.34                   ,0.23
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.79     ,2.19
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.89       ,1.44
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.43       ,4.24
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.64    ,3.74
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,-0.03         ,5.11
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.09        ,2.17
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.33       ,0.95

Warnings:
[1] Covariance matrix not calculated.
