                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1207.491
                ,+ 8 factors in 7 blocks,  AIC                ,2932.981
                ,+ AR(1) idiosyncratic  ,  BIC                ,3406.599
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3110.401
Time:           ,00:24:37               ,  EM Iterations      ,726
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.02   ,-0.04   ,.       ,-0.00   ,.    ,.          ,.         ,.        ,0.48                   ,0.76
Cases2          ,0.07    ,0.16    ,.       ,-0.21   ,.    ,.          ,.         ,.        ,-0.02                  ,0.76
Cases3          ,-0.05   ,-0.03   ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.76                   ,0.05
Cases4          ,0.14    ,-0.07   ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.64                   ,0.18
Cases5          ,0.00    ,-0.04   ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.86                   ,0.01
Hosp1           ,-0.10   ,-0.00   ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.70                   ,0.12
Hosp2           ,0.08    ,-0.06   ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.63                   ,0.06
Deaths1         ,-0.08   ,-0.18   ,.       ,0.20    ,.    ,.          ,.         ,.        ,-0.04                  ,0.73
Deaths2         ,-0.09   ,-0.17   ,.       ,0.19    ,.    ,.          ,.         ,.        ,-0.10                  ,0.72
Deaths3         ,-0.09   ,-0.22   ,.       ,0.12    ,.    ,.          ,.         ,.        ,0.13                   ,0.16
Deaths4         ,-0.11   ,-0.23   ,.       ,0.01    ,.    ,.          ,.         ,.        ,0.01                   ,0.32
Deaths5         ,-0.09   ,-0.23   ,.       ,0.10    ,.    ,.          ,.         ,.        ,-0.13                  ,0.18
Vax1            ,-0.21   ,0.18    ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.74                   ,0.00
Vax3            ,-0.24   ,0.15    ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.00
Gather1         ,-0.25   ,0.13    ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.00
Gather2         ,-0.26   ,0.07    ,0.15    ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Gather3         ,-0.26   ,0.05    ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.04
Gather4         ,-0.24   ,0.06    ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.13
Curfew          ,0.20    ,0.05    ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.41                   ,0.19
Mask1           ,0.19    ,0.05    ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.46                   ,0.18
Mask2           ,0.20    ,0.05    ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.43                   ,0.18
School          ,0.14    ,-0.01   ,0.13    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.39
ARP             ,0.20    ,0.01    ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.59                   ,0.35
PPP             ,0.01    ,-0.05   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.07                  ,0.95
CARES           ,0.11    ,0.16    ,0.14    ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.70
Cons1           ,0.05    ,0.12    ,.       ,.       ,.    ,-0.02      ,.         ,.        ,-0.34                  ,0.92
Cons2           ,0.19    ,0.01    ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.44                  ,0.00
Cons3           ,0.19    ,0.01    ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.43                  ,0.00
Cons4           ,0.22    ,0.05    ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.04                   ,0.31
Cons5           ,0.22    ,0.05    ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.03                   ,0.31
Employment1     ,0.17    ,0.02    ,.       ,.       ,.    ,.          ,-0.49     ,.        ,-0.55                  ,0.30
Employment2     ,0.18    ,0.05    ,.       ,.       ,.    ,.          ,-0.48     ,.        ,-0.51                  ,0.27
UI              ,0.03    ,-0.10   ,.       ,.       ,.    ,.          ,0.03      ,.        ,0.59                   ,0.54
PartR           ,-0.17   ,-0.14   ,.       ,.       ,.    ,.          ,-0.20     ,.        ,0.87                   ,0.09
UR              ,0.13    ,0.04    ,.       ,.       ,.    ,.          ,0.30      ,.        ,0.76                   ,0.23
CPI             ,0.01    ,0.00    ,.       ,.       ,.    ,.          ,.         ,-0.40    ,-0.50                  ,0.74
CPIU            ,0.05    ,0.12    ,.       ,.       ,.    ,.          ,.         ,0.66     ,-0.34                  ,0.89
PCEC            ,0.03    ,-0.00   ,.       ,.       ,.    ,.          ,.         ,-0.53    ,-0.01                  ,0.99
FixAss          ,0.04    ,0.06    ,.       ,.       ,0.05 ,.          ,.         ,.        ,-0.05                  ,0.96
Prod            ,0.02    ,0.02    ,.       ,.       ,-0.00,.          ,.         ,.        ,-0.01                  ,0.99
GDP             ,-0.09   ,-0.22   ,.       ,.       ,-0.08,.          ,.         ,.        ,0.09                   ,0.31
TBill1mo        ,-0.20   ,0.19    ,.       ,.       ,0.06 ,.          ,.         ,.        ,0.47                   ,0.03
TBill6mo        ,0.02    ,-0.17   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.33                   ,0.26
TBill1yr        ,0.02    ,-0.17   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.32                   ,0.27
TBill5yr        ,0.06    ,-0.20   ,.       ,.       ,0.29 ,.          ,.         ,.        ,0.10                   ,0.00
TBill10yr       ,0.06    ,-0.20   ,.       ,.       ,0.29 ,.          ,.         ,.        ,0.10                   ,0.00
TBill30yr       ,0.09    ,-0.11   ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.37                   ,0.16
FFR             ,0.09    ,-0.11   ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.37                   ,0.16
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.84       ,0.17       ,Global.1           ,3.47    ,-0.88
Global.2,-0.08      ,0.86       ,Global.2           ,-0.88   ,1.95
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.87       ,1.20
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.33       ,4.63
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.37    ,6.13
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.15          ,5.01
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.41         ,1.00
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.61       ,0.03

Warnings:
[1] Covariance matrix not calculated.
