                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1198.906
                ,+ 8 factors in 7 blocks,  AIC                ,2905.811
                ,+ AR(1) idiosyncratic  ,  BIC                ,3370.286
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3079.807
Time:           ,00:21:49               ,  EM Iterations      ,261
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.04   ,-0.07   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.42                   ,0.76
Cases2          ,0.09    ,0.19    ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.03                   ,0.69
Cases3          ,0.02    ,0.00    ,.       ,0.42    ,.    ,.          ,.         ,.        ,0.76                   ,0.00
Cases4          ,0.16    ,-0.06   ,.       ,0.29    ,.    ,.          ,.         ,.        ,0.63                   ,0.19
Cases5          ,0.07    ,0.03    ,.       ,0.39    ,.    ,.          ,.         ,.        ,0.74                   ,0.07
Hosp1           ,-0.04   ,0.01    ,.       ,0.39    ,.    ,.          ,.         ,.        ,0.73                   ,0.02
Hosp2           ,0.12    ,-0.01   ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.60                   ,0.08
Deaths1         ,-0.10   ,-0.20   ,.       ,-0.17   ,.    ,.          ,.         ,.        ,-0.05                  ,0.62
Deaths2         ,-0.11   ,-0.20   ,.       ,-0.15   ,.    ,.          ,.         ,.        ,-0.11                  ,0.60
Deaths3         ,-0.10   ,-0.22   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.09                   ,0.19
Deaths4         ,-0.11   ,-0.22   ,.       ,0.07    ,.    ,.          ,.         ,.        ,-0.02                  ,0.31
Deaths5         ,-0.09   ,-0.22   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,-0.17                  ,0.21
Vax1            ,-0.21   ,0.18    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.67                   ,0.00
Vax3            ,-0.24   ,0.15    ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.74                   ,0.00
Gather1         ,-0.25   ,0.13    ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.00
Gather2         ,-0.25   ,0.08    ,0.17    ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Gather3         ,-0.25   ,0.06    ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.04
Gather4         ,-0.23   ,0.06    ,0.13    ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.14
Curfew          ,0.19    ,0.02    ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.40                   ,0.19
Mask1           ,0.18    ,0.03    ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.45                   ,0.18
Mask2           ,0.18    ,0.03    ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.44                   ,0.18
School          ,0.13    ,-0.00   ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.38
ARP             ,0.19    ,0.10    ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.35                   ,0.42
PPP             ,0.01    ,-0.05   ,-0.04   ,.       ,.    ,.          ,.         ,.        ,-0.07                  ,0.95
CARES           ,0.12    ,0.18    ,0.14    ,.       ,.    ,.          ,.         ,.        ,-0.24                  ,0.49
Cons1           ,0.06    ,0.13    ,.       ,.       ,.    ,-0.07      ,.         ,.        ,-0.28                  ,0.92
Cons2           ,0.19    ,0.04    ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.23                   ,0.00
Cons3           ,0.19    ,0.04    ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.14                   ,0.00
Cons4           ,0.20    ,0.08    ,.       ,.       ,.    ,0.33       ,.         ,.        ,-0.07                  ,0.15
Cons5           ,0.20    ,0.08    ,.       ,.       ,.    ,0.32       ,.         ,.        ,-0.08                  ,0.16
Employment1     ,0.16    ,0.03    ,.       ,.       ,.    ,.          ,0.56      ,.        ,-0.27                  ,0.20
Employment2     ,0.18    ,0.07    ,.       ,.       ,.    ,.          ,0.51      ,.        ,-0.38                  ,0.12
UI              ,0.03    ,-0.09   ,.       ,.       ,.    ,.          ,-0.09     ,.        ,0.46                   ,0.68
PartR           ,-0.14   ,-0.11   ,.       ,.       ,.    ,.          ,0.12      ,.        ,0.85                   ,0.17
CPI             ,0.00    ,0.01    ,.       ,.       ,.    ,.          ,.         ,0.00     ,-0.01                  ,1.00
PCE             ,0.00    ,0.00    ,.       ,.       ,.    ,.          ,.         ,0.70     ,-0.03                  ,0.28
PCEC            ,0.02    ,-0.03   ,.       ,.       ,.    ,.          ,.         ,0.69     ,-0.12                  ,0.27
FixAss          ,-0.00   ,0.00    ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.51                  ,0.75
Prod            ,0.01    ,0.01    ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.00                  ,0.99
GDP             ,-0.10   ,-0.22   ,.       ,.       ,0.06 ,.          ,.         ,.        ,0.06                   ,0.19
TBill1mo        ,-0.20   ,0.18    ,.       ,.       ,-0.07,.          ,.         ,.        ,0.55                   ,0.04
TBill6mo        ,0.06    ,-0.15   ,.       ,.       ,-0.33,.          ,.         ,.        ,0.40                   ,0.15
TBill1yr        ,0.07    ,-0.15   ,.       ,.       ,-0.33,.          ,.         ,.        ,0.36                   ,0.14
TBill5yr        ,0.12    ,-0.16   ,.       ,.       ,-0.30,.          ,.         ,.        ,0.49                   ,0.00
TBill10yr       ,0.12    ,-0.16   ,.       ,.       ,-0.30,.          ,.         ,.        ,0.62                   ,0.00
TBill30yr       ,0.13    ,-0.12   ,.       ,.       ,-0.31,.          ,.         ,.        ,0.54                   ,0.12
FFR             ,0.14    ,-0.11   ,.       ,.       ,-0.31,.          ,.         ,.        ,0.56                   ,0.13
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.80       ,0.10       ,Global.1           ,4.36    ,0.26
Global.2,-0.16      ,0.76       ,Global.2           ,0.26    ,3.53
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.85       ,1.42
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.52       ,4.35
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.53    ,6.01
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.11          ,5.30
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.04        ,1.45
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.00        ,1.47

Warnings:
[1] Covariance matrix not calculated.
