                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3124.635
                ,+ 7 factors in 7 blocks,  AIC                ,6653.269
                ,+ AR(1) idiosyncratic  ,  BIC                ,7232.511
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6888.635
Time:           ,22:39:17               ,  EM Iterations      ,208
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.08 ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.51                   ,0.63
Cases2          ,0.20  ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.01                   ,0.34
Cases3          ,-0.01 ,.       ,-0.45   ,.    ,.          ,.         ,.        ,0.40                   ,0.04
Cases4          ,0.09  ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.92                   ,0.10
Cases5          ,0.04  ,.       ,-0.44   ,.    ,.          ,.         ,.        ,0.98                   ,0.01
Hosp1           ,-0.04 ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.56                   ,0.08
Hosp2           ,0.07  ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.96                   ,0.02
Deaths1         ,-0.22 ,.       ,0.08    ,.    ,.          ,.         ,.        ,-0.29                  ,0.22
Deaths2         ,-0.23 ,.       ,0.07    ,.    ,.          ,.         ,.        ,-0.38                  ,0.19
Deaths3         ,-0.12 ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.72                   ,0.32
Deaths4         ,-0.12 ,.       ,0.00    ,.    ,.          ,.         ,.        ,0.61                   ,0.49
Deaths5         ,-0.11 ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.71                   ,0.35
Vax1            ,-0.11 ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.01
Vax3            ,-0.13 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Gather1         ,-0.13 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Gather2         ,-0.15 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.15 ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.10
