                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3580.565
                ,+ 8 factors in 7 blocks,  AIC                ,7679.131
                ,+ AR(1) idiosyncratic  ,  BIC                ,8421.822
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7980.911
Time:           ,23:06:37               ,  EM Iterations      ,38
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Cases1          ,-0.05   ,-0.11   ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.54                   ,0.65
Cases2          ,-0.03   ,0.08    ,.       ,0.26    ,.    ,.          ,.         ,.        ,0.17                   ,0.86
Cases3          ,0.05    ,-0.12   ,.       ,0.33    ,.    ,.          ,.         ,.        ,0.91                   ,0.05
Cases4          ,-0.15   ,-0.13   ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.69                   ,0.05
Cases5          ,0.06    ,-0.20   ,.       ,0.28    ,.    ,.          ,.         ,.        ,0.83                   ,0.01
Hosp1           ,0.11    ,-0.06   ,.       ,0.30    ,.    ,.          ,.         ,.        ,0.90                   ,0.12
Hosp2           ,-0.04   ,-0.19   ,.       ,0.29    ,.    ,.          ,.         ,.        ,0.69                   ,0.01
Deaths1         ,0.05    ,-0.09   ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.02                   ,0.91
Deaths2         ,0.06    ,-0.09   ,.       ,-0.25   ,.    ,.          ,.         ,.        ,-0.01                  ,0.93
Deaths3         ,0.06    ,-0.18   ,.       ,-0.21   ,.    ,.          ,.         ,.        ,0.47                   ,0.24
Deaths4         ,0.09    ,-0.22   ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.25                   ,0.36
Deaths5         ,0.07    ,-0.19   ,.       ,-0.19   ,.    ,.          ,.         ,.        ,0.43                   ,0.24
Vax1            ,0.21    ,0.01    ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Vax3            ,0.24    ,-0.01   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather1         ,0.25    ,-0.01   ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Gather2         ,0.26    ,0.02    ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Gather3         ,0.24    ,0.07    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.09
Gather4         ,0.17    ,0.12    ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.16
Curfew          ,-0.20   ,0.11    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Mask1           ,-0.19   ,0.11    ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.73                   ,0.00
Mask2           ,-0.19   ,0.15    ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
School          ,-0.15   ,0.10    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.35
ARP             ,-0.18   ,0.17    ,0.11    ,.       ,.    ,.          ,.         ,.        ,0.61                   ,0.36
PPP             ,-0.02   ,-0.04   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.95
CARES           ,-0.07   ,0.07    ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.05                   ,1.06
Cons1           ,-0.05   ,0.05    ,.       ,.       ,.    ,-0.11      ,.         ,.        ,-0.46                  ,0.73
Cons2           ,-0.20   ,0.04    ,.       ,.       ,.    ,-0.38      ,.         ,.        ,-0.29                  ,0.41
Cons3           ,-0.19   ,0.03    ,.       ,.       ,.    ,-0.38      ,.         ,.        ,-0.40                  ,0.45
Cons4           ,-0.19   ,0.04    ,.       ,.       ,.    ,-0.40      ,.         ,.        ,-0.52                  ,-0.00
Cons5           ,-0.19   ,0.04    ,.       ,.       ,.    ,-0.40      ,.         ,.        ,-0.52                  ,-0.00
Employment1     ,-0.16   ,0.03    ,.       ,.       ,.    ,.          ,0.57      ,.        ,-0.22                  ,0.74
Employment2     ,-0.18   ,0.03    ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.22                  ,0.74
UI              ,-0.02   ,-0.10   ,.       ,.       ,.    ,.          ,-0.08     ,.        ,0.43                   ,0.65
PartR           ,0.14    ,-0.24   ,.       ,.       ,.    ,.          ,0.15      ,.        ,0.97                   ,0.01
UR              ,-0.16   ,-0.04   ,.       ,.       ,.    ,.          ,-0.09     ,.        ,0.86                   ,0.30
CPI             ,0.01    ,0.12    ,.       ,.       ,.    ,.          ,.         ,0.65     ,0.08                   ,0.99
CPIU            ,-0.03   ,-0.01   ,.       ,.       ,.    ,.          ,.         ,0.09     ,0.02                   ,1.01
PCEC            ,-0.01   ,0.06    ,.       ,.       ,.    ,.          ,.         ,-0.69    ,-0.01                  ,0.90
FixAss          ,-0.02   ,0.01    ,.       ,.       ,0.02 ,.          ,.         ,.        ,0.00                   ,1.00
Prod            ,-0.05   ,0.02    ,.       ,.       ,-0.02,.          ,.         ,.        ,0.05                   ,1.06
GDP             ,0.05    ,-0.17   ,.       ,.       ,-0.14,.          ,.         ,.        ,0.37                   ,0.75
TBill1mo        ,0.21    ,0.02    ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.71                   ,0.58
TBill6mo        ,-0.12   ,-0.24   ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.26                   ,0.18
TBill1yr        ,-0.14   ,-0.24   ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.38                   ,0.13
TBill5yr        ,-0.15   ,-0.25   ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.66                   ,0.00
TBill10yr       ,-0.16   ,-0.25   ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.63                   ,0.00
TBill30yr       ,-0.16   ,-0.19   ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.40                   ,0.17
FFR             ,-0.16   ,-0.18   ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.47                   ,0.20
                      Transition: Factor block 0
