                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 40 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1112.043
                ,+ 8 factors in 7 blocks,  AIC                ,2672.086
                ,+ AR(1) idiosyncratic  ,  BIC                ,3081.702
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2825.531
Time:           ,00:24:59               ,  EM Iterations      ,304
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.03   ,-0.08   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.40                   ,0.76
Cases2          ,0.12    ,0.20    ,.       ,0.18    ,.    ,.          ,.         ,.        ,-0.14                  ,0.53
Cases3          ,0.01    ,0.08    ,.       ,0.35    ,.    ,.          ,.         ,.        ,0.76                   ,0.06
Cases4          ,0.18    ,-0.06   ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.62                   ,0.13
Cases5          ,0.01    ,0.05    ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.90                   ,0.01
Hosp1           ,-0.03   ,0.10    ,.       ,0.30    ,.    ,.          ,.         ,.        ,0.74                   ,0.13
Hosp2           ,0.11    ,-0.00   ,.       ,0.35    ,.    ,.          ,.         ,.        ,0.69                   ,0.04
Deaths1         ,-0.13   ,-0.21   ,.       ,-0.15   ,.    ,.          ,.         ,.        ,-0.15                  ,0.47
Deaths2         ,-0.14   ,-0.21   ,.       ,-0.14   ,.    ,.          ,.         ,.        ,-0.20                  ,0.45
Deaths3         ,-0.14   ,-0.18   ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.14                   ,0.39
Deaths4         ,-0.14   ,-0.17   ,.       ,0.18    ,.    ,.          ,.         ,.        ,-0.12                  ,0.39
Deaths5         ,-0.13   ,-0.19   ,.       ,0.13    ,.    ,.          ,.         ,.        ,-0.10                  ,0.43
Vax1            ,-0.17   ,0.18    ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.64                   ,0.01
Vax3            ,-0.21   ,0.19    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.00
Gather1         ,-0.22   ,0.18    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.00
Gather2         ,-0.24   ,0.15    ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.04
Gather3         ,-0.24   ,0.13    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.07
Gather4         ,-0.22   ,0.12    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.13
Curfew          ,0.20    ,-0.09   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.76                   ,0.00
Mask1           ,0.20    ,-0.08   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.00
Mask2           ,0.19    ,-0.07   ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.00
School          ,0.13    ,-0.05   ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.38
ARP             ,0.22    ,0.02    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.60                   ,0.34
PPP             ,0.01    ,-0.05   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.07                  ,0.96
CARES           ,0.15    ,0.19    ,0.13    ,.       ,.    ,.          ,.         ,.        ,-0.29                  ,0.39
Cons1           ,0.08    ,0.15    ,.       ,.       ,.    ,-0.17      ,.         ,.        ,-0.21                  ,0.97
Cons2           ,0.19    ,0.03    ,.       ,.       ,.    ,0.34       ,.         ,.        ,-0.47                  ,0.04
Cons3           ,0.19    ,0.04    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.32                  ,0.01
Cons4           ,0.21    ,0.07    ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.16                   ,0.46
Cons5           ,0.21    ,0.07    ,.       ,.       ,.    ,0.32       ,.         ,.        ,0.10                   ,0.45
Employment1     ,0.18    ,0.04    ,.       ,.       ,.    ,.          ,-0.51     ,.        ,-0.29                  ,0.42
