                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1231.122
                ,+ 8 factors in 7 blocks,  AIC                ,2990.243
                ,+ AR(1) idiosyncratic  ,  BIC                ,3473.004
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3171.088
Time:           ,00:23:14               ,  EM Iterations      ,306
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.04   ,-0.07   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.43                   ,0.76
Cases2          ,0.09    ,0.20    ,.       ,-0.16   ,.    ,.          ,.         ,.        ,-0.16                  ,0.48
Cases3          ,-0.01   ,0.04    ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.77                   ,0.00
Cases4          ,0.12    ,-0.05   ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.57                   ,0.13
Cases5          ,0.03    ,0.08    ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.72                   ,0.08
Hosp1           ,-0.06   ,0.05    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.78                   ,0.02
Hosp2           ,0.09    ,0.01    ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.67                   ,0.07
Deaths1         ,-0.10   ,-0.21   ,.       ,0.13    ,.    ,.          ,.         ,.        ,-0.25                  ,0.45
Deaths2         ,-0.11   ,-0.21   ,.       ,0.12    ,.    ,.          ,.         ,.        ,-0.30                  ,0.44
Deaths3         ,-0.11   ,-0.19   ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.46                   ,0.28
Deaths4         ,-0.11   ,-0.18   ,.       ,-0.11   ,.    ,.          ,.         ,.        ,0.14                   ,0.39
Deaths5         ,-0.10   ,-0.20   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.25                   ,0.34
Vax1            ,-0.19   ,0.16    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.61                   ,0.02
Vax3            ,-0.22   ,0.15    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.76                   ,0.00
Gather1         ,-0.23   ,0.15    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.76                   ,0.00
Gather2         ,-0.24   ,0.11    ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.04
Gather3         ,-0.24   ,0.09    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.08
Gather4         ,-0.23   ,0.08    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.14
Curfew          ,0.18    ,-0.04   ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.65                   ,0.00
Mask1           ,0.18    ,-0.03   ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Mask2           ,0.18    ,-0.03   ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.00
School          ,0.12    ,-0.01   ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.37
ARP             ,0.20    ,0.02    ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.61                   ,0.36
PPP             ,0.01    ,-0.04   ,-0.01   ,.       ,.    ,.          ,.         ,.        ,-0.07                  ,0.96
CARES           ,0.12    ,0.19    ,0.17    ,.       ,.    ,.          ,.         ,.        ,-0.23                  ,0.51
Cons1           ,0.06    ,0.14    ,.       ,.       ,.    ,-0.15      ,.         ,.        ,-0.29                  ,0.83
Cons2           ,0.18    ,0.03    ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.09                   ,0.00
Cons3           ,0.18    ,0.04    ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.13                   ,0.00
Cons4           ,0.22    ,0.11    ,.       ,.       ,.    ,0.23       ,.         ,.        ,-0.25                  ,0.32
Cons5           ,0.22    ,0.12    ,.       ,.       ,.    ,0.23       ,.         ,.        ,-0.24                  ,0.31
Employment1     ,0.18    ,0.06    ,.       ,.       ,.    ,.          ,0.49      ,.        ,-0.56                  ,0.32
Employment2     ,0.20    ,0.11    ,.       ,.       ,.    ,.          ,0.42      ,.        ,-0.43                  ,0.25
UI              ,0.00    ,-0.09   ,.       ,.       ,.    ,.          ,-0.03     ,.        ,0.49                   ,0.63
PartR           ,-0.16   ,-0.04   ,.       ,.       ,.    ,.          ,0.27      ,.        ,0.89                   ,0.12
CPI             ,0.06    ,0.12    ,.       ,.       ,.    ,.          ,.         ,0.62     ,-0.44                  ,0.53
CPIU            ,-0.02   ,0.00    ,.       ,.       ,.    ,.          ,.         ,0.00     ,0.00                   ,1.00
PCE             ,0.06    ,0.12    ,.       ,.       ,.    ,.          ,.         ,-0.63    ,0.01                   ,0.68
PCEC            ,0.02    ,0.00    ,.       ,.       ,.    ,.          ,.         ,-0.01    ,0.01                   ,1.00
RPFI            ,0.04    ,-0.01   ,.       ,.       ,-0.24,.          ,.         ,.        ,-0.17                  ,0.61
FixAss          ,0.01    ,0.08    ,.       ,.       ,0.25 ,.          ,.         ,.        ,-0.25                  ,0.56
Prod            ,0.02    ,-0.01   ,.       ,.       ,-0.03,.          ,.         ,.        ,-0.00                  ,1.00
GDP             ,-0.11   ,-0.20   ,.       ,.       ,0.03 ,.          ,.         ,.        ,0.48                   ,0.24
TBill1mo        ,-0.19   ,0.17    ,.       ,.       ,-0.04,.          ,.         ,.        ,0.80                   ,0.09
TBill6mo        ,0.06    ,-0.09   ,.       ,.       ,-0.30,.          ,.         ,.        ,0.46                   ,0.40
TBill1yr        ,0.07    ,-0.09   ,.       ,.       ,-0.30,.          ,.         ,.        ,0.45                   ,0.39
TBill5yr        ,0.15    ,-0.13   ,.       ,.       ,-0.27,.          ,.         ,.        ,0.52                   ,0.12
TBill10yr       ,0.16    ,-0.13   ,.       ,.       ,-0.26,.          ,.         ,.        ,0.56                   ,0.13
TBill30yr       ,0.11    ,-0.08   ,.       ,.       ,-0.36,.          ,.         ,.        ,0.45                   ,0.00
FFR             ,0.12    ,-0.08   ,.       ,.       ,-0.36,.          ,.         ,.        ,0.46                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.80       ,-0.05      ,Global.1           ,4.24    ,1.53
Global.2,-0.22      ,0.59       ,Global.2           ,1.53    ,4.91
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.82       ,1.99
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.59       ,4.16
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.42    ,6.31
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.10          ,4.80
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.38         ,0.69
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.07       ,0.40

Warnings:
[1] Covariance matrix not calculated.
