                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3968.594
                ,+ 8 factors in 7 blocks,  AIC                ,8445.188
                ,+ AR(1) idiosyncratic  ,  BIC                ,9173.541
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8741.142
Time:           ,22:54:18               ,  EM Iterations      ,227
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06   ,-0.07   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.48                   ,0.74
Cases2          ,0.11    ,0.17    ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.17                   ,0.88
Cases3          ,-0.02   ,0.01    ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.78                   ,0.10
Cases4          ,0.13    ,-0.12   ,.       ,-0.31   ,.    ,.          ,.         ,.        ,0.70                   ,0.09
Cases5          ,0.03    ,-0.08   ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Hosp1           ,-0.07   ,0.07    ,.       ,-0.29   ,.    ,.          ,.         ,.        ,0.76                   ,0.22
Hosp2           ,0.07    ,-0.10   ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.63                   ,0.01
Deaths1         ,-0.14   ,-0.17   ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.03                   ,0.90
Deaths2         ,-0.15   ,-0.17   ,.       ,0.20    ,.    ,.          ,.         ,.        ,-0.02                  ,0.90
Deaths3         ,-0.11   ,-0.20   ,.       ,0.05    ,.    ,.          ,.         ,.        ,0.36                   ,0.46
Deaths4         ,-0.12   ,-0.23   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.14                   ,0.56
Deaths5         ,-0.10   ,-0.21   ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.25                   ,0.50
Vax1            ,-0.18   ,0.09    ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Vax3            ,-0.21   ,0.07    ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Gather1         ,-0.22   ,0.07    ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Gather2         ,-0.23   ,0.10    ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.01
Gather3         ,-0.21   ,0.13    ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Gather4         ,-0.16   ,0.15    ,0.11    ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.06
Curfew          ,0.17    ,0.06    ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.16
Mask1           ,0.16    ,0.07    ,0.19    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.14
Mask2           ,0.16    ,0.09    ,0.25    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.13
School          ,0.14    ,0.03    ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.36
ARP             ,0.18    ,0.10    ,0.23    ,.       ,.    ,.          ,.         ,.        ,0.69                   ,0.22
PPP             ,-0.00   ,-0.04   ,0.04    ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,0.15    ,0.14    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.08                   ,1.08
Cons1           ,0.09    ,0.12    ,.       ,.       ,.    ,-0.12      ,.         ,.        ,-0.26                  ,1.10
Cons2           ,0.20    ,0.00    ,.       ,.       ,.    ,0.38       ,.         ,.        ,0.14                   ,0.00
Cons3           ,0.20    ,0.00    ,.       ,.       ,.    ,0.38       ,.         ,.        ,0.18                   ,0.00
Cons4           ,0.24    ,0.01    ,.       ,.       ,.    ,0.30       ,.         ,.        ,-0.05                  ,0.35
Cons5           ,0.24    ,0.02    ,.       ,.       ,.    ,0.31       ,.         ,.        ,-0.05                  ,0.34
Employment1     ,0.19    ,0.01    ,.       ,.       ,.    ,.          ,-0.52     ,.        ,-0.16                  ,0.72
