                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2280.263
                ,+ 8 factors in 7 blocks,  AIC                ,5068.525
                ,+ AR(1) idiosyncratic  ,  BIC                ,5796.879
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,5364.480
Time:           ,22:56:48               ,  EM Iterations      ,325
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06   ,-0.09   ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.42                   ,0.72
Cases2          ,0.16    ,0.23    ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.37                   ,0.15
Cases3          ,-0.02   ,0.10    ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.86                   ,0.12
Cases4          ,0.14    ,-0.01   ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.71                   ,0.03
Cases5          ,0.05    ,0.12    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.71                   ,0.02
Hosp1           ,-0.06   ,0.11    ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.86                   ,0.19
Hosp2           ,0.10    ,0.06    ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.90                   ,0.00
Deaths1         ,-0.18   ,-0.23   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,-0.21                  ,0.05
Deaths2         ,-0.19   ,-0.23   ,.       ,-0.08   ,.    ,.          ,.         ,.        ,-0.21                  ,0.03
Deaths3         ,-0.12   ,-0.12   ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.71                   ,0.45
Deaths4         ,-0.12   ,-0.11   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.50                   ,0.59
Deaths5         ,-0.11   ,-0.12   ,.       ,0.09    ,.    ,.          ,.         ,.        ,0.70                   ,0.47
Vax1            ,-0.16   ,0.18    ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.01
Vax3            ,-0.18   ,0.19    ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather1         ,-0.18   ,0.19    ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Gather2         ,-0.20   ,0.18    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.19   ,0.15    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.11
Gather4         ,-0.15   ,0.09    ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.20
Curfew          ,0.15    ,-0.09   ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Mask1           ,0.14    ,-0.08   ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.75                   ,0.00
Mask2           ,0.14    ,-0.09   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.00
School          ,0.11    ,-0.10   ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.39
ARP             ,0.16    ,-0.09   ,0.18    ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.20
PPP             ,0.02    ,-0.04   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,0.19    ,0.21    ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.40                   ,0.13
Cons1           ,0.12    ,0.17    ,.       ,.       ,.    ,-0.04      ,.         ,.        ,-0.25                  ,0.48
Cons2           ,0.19    ,-0.07   ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.10                   ,0.00
Cons3           ,0.19    ,-0.07   ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.09                   ,0.00
Cons4           ,0.24    ,-0.00   ,.       ,.       ,.    ,0.31       ,.         ,.        ,-0.11                  ,0.19
Cons5           ,0.24    ,-0.01   ,.       ,.       ,.    ,0.31       ,.         ,.        ,-0.13                  ,0.19
Employment1     ,0.18    ,-0.05   ,.       ,.       ,.    ,.          ,-0.50     ,.        ,0.31                   ,0.06
Employment2     ,0.21    ,0.02    ,.       ,.       ,.    ,.          ,-0.47     ,.        ,0.31                   ,0.03
UI              ,0.02    ,-0.07   ,.       ,.       ,.    ,.          ,0.09      ,.        ,0.63                   ,0.59
PartR           ,-0.10   ,0.04    ,.       ,.       ,.    ,.          ,0.05      ,.        ,1.00                   ,0.06
UR              ,0.16    ,0.13    ,.       ,.       ,.    ,.          ,0.31      ,.        ,0.11                   ,0.71
CPI             ,0.12    ,0.18    ,.       ,.       ,.    ,.          ,.         ,-0.51    ,-0.29                  ,0.35
PCEC            ,-0.01   ,-0.01   ,.       ,.       ,.    ,.          ,.         ,-0.70    ,-0.30                  ,0.65
FixAss          ,0.13    ,0.19    ,.       ,.       ,-0.03,.          ,.         ,.        ,-0.06                  ,0.53
Prod            ,-0.00   ,-0.01   ,.       ,.       ,0.02 ,.          ,.         ,.        ,-0.01                  ,0.99
GDP             ,-0.12   ,-0.13   ,.       ,.       ,-0.19,.          ,.         ,.        ,0.31                   ,0.64
TBill1mo        ,-0.15   ,0.18    ,.       ,.       ,-0.04,.          ,.         ,.        ,0.93                   ,0.09
TBill6mo        ,0.04    ,-0.06   ,.       ,.       ,-0.38,.          ,.         ,.        ,0.38                   ,0.16
TBill1yr        ,0.04    ,-0.06   ,.       ,.       ,-0.38,.          ,.         ,.        ,0.37                   ,0.16
TBill5yr        ,0.11    ,-0.06   ,.       ,.       ,-0.37,.          ,.         ,.        ,0.34                   ,0.00
TBill10yr       ,0.11    ,-0.06   ,.       ,.       ,-0.37,.          ,.         ,.        ,0.34                   ,0.00
TBill30yr       ,0.20    ,0.04    ,.       ,.       ,-0.29,.          ,.         ,.        ,0.59                   ,0.11
FFR             ,0.19    ,0.02    ,.       ,.       ,-0.30,.          ,.         ,.        ,0.58                   ,0.12
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.60       ,-0.41      ,Global.1           ,5.62    ,3.89
Global.2,-0.39      ,0.45       ,Global.2           ,3.89    ,5.62
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.91       ,1.32
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.53       ,3.68
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.78    ,2.93
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.14          ,6.54
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.08        ,3.25
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.59        ,0.42

Warnings:
[1] Covariance matrix not calculated.
