                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3798.410
                ,+ 7 factors in 7 blocks,  AIC                ,8000.820
                ,+ AR(1) idiosyncratic  ,  BIC                ,8580.062
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8236.185
Time:           ,22:39:07               ,  EM Iterations      ,245
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.07 ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.63                   ,0.50
Cases2          ,0.13  ,.       ,-0.13   ,.    ,.          ,.         ,.        ,0.03                   ,0.79
Cases3          ,0.03  ,.       ,-0.45   ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Cases4          ,0.12  ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.91                   ,0.09
Cases5          ,0.04  ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.95                   ,0.02
Hosp1           ,-0.01 ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.95                   ,0.01
Hosp2           ,0.08  ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.94                   ,0.03
Deaths1         ,-0.16 ,.       ,0.14    ,.    ,.          ,.         ,.        ,-0.07                  ,0.76
Deaths2         ,-0.16 ,.       ,0.12    ,.    ,.          ,.         ,.        ,-0.11                  ,0.76
Deaths3         ,-0.13 ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.77                   ,0.29
Deaths4         ,-0.13 ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.59                   ,0.54
Deaths5         ,-0.12 ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.76                   ,0.31
Vax1            ,-0.16 ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Vax3            ,-0.18 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Gather1         ,-0.19 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Gather2         ,-0.20 ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Gather3         ,-0.19 ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.10
Gather4         ,-0.14 ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.22
Curfew          ,0.14  ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.18
Mask1           ,0.13  ,0.19    ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.16
Mask2           ,0.15  ,0.22    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.19
School          ,0.11  ,0.14    ,.       ,.    ,.          ,.         ,.        ,1.02                   ,0.34
ARP             ,0.21  ,0.17    ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.22
PPP             ,-0.00 ,0.06    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.98
CARES           ,0.16  ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.04                   ,0.94
Cons1           ,0.11  ,.       ,.       ,.    ,-0.10      ,.         ,.        ,-0.39                  ,0.85
Cons2           ,0.21  ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.08                  ,0.00
Cons3           ,0.21  ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.03                  ,0.00
Cons4           ,0.23  ,.       ,.       ,.    ,0.33       ,.         ,.        ,0.23                   ,0.21
Cons5           ,0.23  ,.       ,.       ,.    ,0.32       ,.         ,.        ,0.17                   ,0.23
Employment1     ,0.19  ,.       ,.       ,.    ,.          ,-0.54     ,.        ,0.12                   ,0.11
Employment2     ,0.21  ,.       ,.       ,.    ,.          ,-0.50     ,.        ,0.20                   ,0.10
UI              ,0.01  ,.       ,.       ,.    ,.          ,0.11      ,.        ,0.53                   ,0.74
PartR           ,-0.12 ,.       ,.       ,.    ,.          ,-0.10     ,.        ,1.01                   ,0.05
CPI             ,0.11  ,.       ,.       ,.    ,.          ,.         ,0.38     ,0.12                   ,0.80
PCE             ,0.10  ,.       ,.       ,.    ,.          ,.         ,0.68     ,-0.33                  ,0.44
PCEC            ,0.03  ,.       ,.       ,.    ,.          ,.         ,0.55     ,0.07                   ,0.73
FixAss          ,0.09  ,.       ,.       ,-0.04,.          ,.         ,.        ,-0.10                  ,0.89
Prod            ,0.04  ,.       ,.       ,0.13 ,.          ,.         ,.        ,-0.20                  ,0.96
