                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3506.264
                ,+ 7 factors in 7 blocks,  AIC                ,7432.528
                ,+ AR(1) idiosyncratic  ,  BIC                ,8034.710
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7677.215
Time:           ,22:40:05               ,  EM Iterations      ,268
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.05 ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.46                   ,0.76
Cases2          ,0.13  ,.       ,0.20    ,.    ,.          ,.         ,.        ,-0.01                  ,0.85
Cases3          ,0.01  ,.       ,0.44    ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Cases4          ,0.14  ,.       ,0.27    ,.    ,.          ,.         ,.        ,0.92                   ,0.06
Cases5          ,0.04  ,.       ,0.38    ,.    ,.          ,.         ,.        ,0.96                   ,0.02
Hosp1           ,-0.03 ,.       ,0.41    ,.    ,.          ,.         ,.        ,0.95                   ,0.01
Hosp2           ,0.08  ,.       ,0.36    ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Deaths1         ,-0.16 ,.       ,-0.18   ,.    ,.          ,.         ,.        ,-0.03                  ,0.79
Deaths2         ,-0.17 ,.       ,-0.17   ,.    ,.          ,.         ,.        ,-0.08                  ,0.79
Deaths3         ,-0.11 ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.80                   ,0.25
Deaths4         ,-0.11 ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.67                   ,0.48
Deaths5         ,-0.10 ,.       ,-0.21   ,.    ,.          ,.         ,.        ,0.81                   ,0.26
Vax1            ,-0.17 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Vax3            ,-0.19 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Gather1         ,-0.20 ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Gather2         ,-0.22 ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.20 ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.10
