                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2900.445
                ,+ 7 factors in 7 blocks,  AIC                ,6204.891
                ,+ AR(1) idiosyncratic  ,  BIC                ,6784.133
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6440.256
Time:           ,22:38:56               ,  EM Iterations      ,250
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06 ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.48                   ,0.79
Cases2          ,0.12  ,.       ,0.22    ,.    ,.          ,.         ,.        ,0.26                   ,1.12
Cases3          ,0.01  ,.       ,0.42    ,.    ,.          ,.         ,.        ,0.91                   ,0.00
Cases4          ,0.13  ,.       ,0.25    ,.    ,.          ,.         ,.        ,0.91                   ,0.05
Cases5          ,0.03  ,.       ,0.39    ,.    ,.          ,.         ,.        ,0.90                   ,0.08
Hosp1           ,-0.04 ,.       ,0.39    ,.    ,.          ,.         ,.        ,0.91                   ,0.01
Hosp2           ,0.08  ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.91                   ,0.04
Deaths1         ,-0.14 ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.26                   ,1.15
Deaths2         ,-0.15 ,.       ,-0.21   ,.    ,.          ,.         ,.        ,0.24                   ,1.18
Deaths3         ,-0.14 ,.       ,-0.21   ,.    ,.          ,.         ,.        ,0.83                   ,0.31
Deaths4         ,-0.15 ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.68                   ,0.59
Deaths5         ,-0.14 ,.       ,-0.20   ,.    ,.          ,.         ,.        ,0.83                   ,0.33
Vax1            ,-0.20 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.01
Vax3            ,-0.22 ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.00
Gather1         ,-0.23 ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Gather2         ,-0.24 ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Gather3         ,-0.21 ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.07
Gather4         ,-0.14 ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.14
Curfew          ,0.20  ,-0.16   ,.       ,.    ,.          ,.         ,.        ,1.06                   ,0.00
Mask1           ,0.19  ,-0.19   ,.       ,.    ,.          ,.         ,.        ,1.04                   ,0.00
Mask2           ,0.20  ,-0.16   ,.       ,.    ,.          ,.         ,.        ,1.05                   ,0.00
