                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-687.701
                ,+ 8 factors in 7 blocks,  AIC                ,1863.402
                ,+ AR(1) idiosyncratic  ,  BIC                ,2309.590
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2030.547
Time:           ,00:21:06               ,  EM Iterations      ,39
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.09   ,-0.08   ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.62                   ,0.48
Cases2          ,0.04    ,0.10    ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.33                   ,0.81
Cases3          ,-0.14   ,0.00    ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.82                   ,0.00
Cases4          ,0.05    ,-0.10   ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.61                   ,0.21
Cases5          ,-0.10   ,0.02    ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.41                   ,0.01
Hosp1           ,-0.16   ,0.01    ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.78                   ,0.01
Hosp2           ,-0.05   ,-0.03   ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.60                   ,0.06
Deaths1         ,-0.08   ,-0.19   ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.09                   ,0.77
Deaths2         ,-0.09   ,-0.19   ,.       ,0.16    ,.    ,.          ,.         ,.        ,0.03                   ,0.76
Deaths3         ,-0.11   ,-0.22   ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.03                   ,0.10
Deaths4         ,-0.12   ,-0.21   ,.       ,0.02    ,.    ,.          ,.         ,.        ,0.20                   ,0.29
Deaths5         ,-0.10   ,-0.22   ,.       ,0.10    ,.    ,.          ,.         ,.        ,-0.21                  ,0.11
