                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3049.207
                ,+ 8 factors in 7 blocks,  AIC                ,6586.415
                ,+ AR(1) idiosyncratic  ,  BIC                ,7286.093
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6870.717
Time:           ,23:07:07               ,  EM Iterations      ,215
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.08   ,-0.04   ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.44                   ,0.75
Cases2          ,0.16    ,0.24    ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.21                   ,0.10
Cases3          ,-0.03   ,0.16    ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.88                   ,0.08
Cases4          ,0.10    ,0.01    ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.79                   ,0.03
Cases5          ,-0.08   ,0.19    ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.76                   ,0.02
Hosp1           ,-0.05   ,0.14    ,.       ,-0.29   ,.    ,.          ,.         ,.        ,0.89                   ,0.15
Hosp2           ,-0.00   ,0.13    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Deaths1         ,-0.17   ,-0.23   ,.       ,-0.11   ,.    ,.          ,.         ,.        ,-0.29                  ,0.03
Deaths2         ,-0.18   ,-0.23   ,.       ,-0.11   ,.    ,.          ,.         ,.        ,-0.03                  ,0.01
Deaths3         ,-0.18   ,-0.03   ,.       ,0.12    ,.    ,.          ,.         ,.        ,0.75                   ,0.45
Deaths4         ,-0.20   ,0.01    ,.       ,-0.05   ,.    ,.          ,.         ,.        ,0.49                   ,0.57
Deaths5         ,-0.17   ,-0.02   ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.74                   ,0.48
Vax1            ,-0.13   ,0.10    ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.01
Vax3            ,-0.16   ,0.12    ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Gather1         ,-0.17   ,0.13    ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Gather2         ,-0.18   ,0.11    ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.15   ,0.06    ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.11
Gather4         ,-0.08   ,-0.00   ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.21
Curfew          ,0.20    ,-0.18   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.00
Mask1           ,0.19    ,-0.17   ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.00
Mask2           ,0.20    ,-0.18   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
School          ,0.15    ,-0.10   ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.36
ARP             ,0.25    ,-0.04   ,-0.00   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.21
PPP             ,-0.01   ,-0.01   ,0.02    ,.       ,.    ,.          ,.         ,.        ,-0.00                  ,1.01
CARES           ,0.18    ,0.22    ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.52                   ,0.09
Cons1           ,0.11    ,0.19    ,.       ,.       ,.    ,-0.20      ,.         ,.        ,0.08                   ,0.60
Cons2           ,0.20    ,0.02    ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.12                  ,0.02
Cons3           ,0.20    ,0.03    ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.09                  ,0.02
Cons4           ,0.21    ,0.09    ,.       ,.       ,.    ,0.33       ,.         ,.        ,-0.25                  ,0.53
Cons5           ,0.22    ,0.10    ,.       ,.       ,.    ,0.28       ,.         ,.        ,-0.21                  ,0.60
Employment1     ,0.19    ,0.03    ,.       ,.       ,.    ,.          ,-0.50     ,.        ,-0.30                  ,0.62
Employment2     ,0.20    ,0.08    ,.       ,.       ,.    ,.          ,-0.45     ,.        ,-0.24                  ,0.68
UI              ,-0.04   ,-0.01   ,.       ,.       ,.    ,.          ,-0.13     ,.        ,0.65                   ,0.65
PartR           ,-0.20   ,0.18    ,.       ,.       ,.    ,.          ,-0.24     ,.        ,0.94                   ,0.07
CPI             ,0.14    ,0.21    ,.       ,.       ,.    ,.          ,.         ,-0.43    ,-0.24                  ,0.44
PCEC            ,0.01    ,-0.01   ,.       ,.       ,.    ,.          ,.         ,-0.70    ,-0.00                  ,0.95
FixAss          ,0.14    ,0.21    ,.       ,.       ,-0.08,.          ,.         ,.        ,-0.20                  ,0.50
GDP             ,-0.17   ,-0.04   ,.       ,.       ,0.15 ,.          ,.         ,.        ,0.38                   ,0.71
TBill1mo        ,-0.13   ,0.09    ,.       ,.       ,-0.21,.          ,.         ,.        ,0.81                   ,0.27
TBill6mo        ,-0.09   ,0.08    ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.64                   ,0.51
TBill1yr        ,-0.06   ,0.06    ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.69                   ,0.50
TBill5yr        ,-0.09   ,0.13    ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.07                   ,0.01
TBill10yr       ,-0.08   ,0.13    ,.       ,.       ,0.40 ,.          ,.         ,.        ,-0.42                  ,0.00
TBill30yr       ,-0.04   ,0.09    ,.       ,.       ,0.40 ,.          ,.         ,.        ,0.07                   ,0.36
FFR             ,-0.04   ,0.09    ,.       ,.       ,0.40 ,.          ,.         ,.        ,0.07                   ,0.36
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.65       ,-0.49      ,Global.1           ,5.75    ,5.08
Global.2,-0.38      ,0.38       ,Global.2           ,5.08    ,6.79
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.90       ,1.34
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.64       ,3.44
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.54    ,4.18
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.08          ,5.63
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.62         ,0.37
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.01       ,0.11

Warnings:
[1] Covariance matrix not calculated.
