                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3286.815
                ,+ 7 factors in 7 blocks,  AIC                ,6985.631
                ,+ AR(1) idiosyncratic  ,  BIC                ,7576.343
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7225.657
Time:           ,22:52:56               ,  EM Iterations      ,2181
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06 ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.54                   ,0.76
Cases2          ,0.12  ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.24                   ,1.04
Cases3          ,-0.03 ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.86                   ,0.14
Cases4          ,0.15  ,.       ,-0.20   ,.    ,.          ,.         ,.        ,0.93                   ,0.04
Cases5          ,0.07  ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.99                   ,0.01
Hosp1           ,-0.09 ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.84                   ,0.20
Hosp2           ,0.12  ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.98                   ,0.01
Deaths1         ,-0.12 ,.       ,0.29    ,.    ,.          ,.         ,.        ,0.11                   ,1.07
Deaths2         ,-0.13 ,.       ,0.28    ,.    ,.          ,.         ,.        ,0.08                   ,1.08
Deaths3         ,-0.09 ,.       ,0.27    ,.    ,.          ,.         ,.        ,0.84                   ,0.18
Deaths4         ,-0.09 ,.       ,0.16    ,.    ,.          ,.         ,.        ,0.74                   ,0.44
Deaths5         ,-0.08 ,.       ,0.27    ,.    ,.          ,.         ,.        ,0.89                   ,0.14
Vax1            ,-0.19 ,-0.37   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.01
Vax3            ,-0.21 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.67                   ,0.00
Gather1         ,-0.22 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Gather2         ,-0.24 ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.04
Gather3         ,-0.23 ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.11
Gather4         ,-0.18 ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.21
Curfew          ,0.17  ,-0.15   ,.       ,.    ,.          ,.         ,.        ,1.10                   ,0.00
Mask1           ,0.16  ,-0.18   ,.       ,.    ,.          ,.         ,.        ,1.08                   ,0.00
Mask2           ,0.17  ,-0.11   ,.       ,.    ,.          ,.         ,.        ,1.08                   ,0.00
School          ,0.15  ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.43
ARP             ,0.20  ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.75                   ,0.37
PPP             ,0.02  ,0.01    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,0.13  ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.19                   ,1.25
Cons1           ,0.08  ,.       ,.       ,.    ,-0.08      ,.         ,.        ,-0.21                  ,1.17
Cons2           ,0.22  ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.23                   ,0.00
Cons3           ,0.22  ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.23                   ,0.00
Cons4           ,0.24  ,.       ,.       ,.    ,0.33       ,.         ,.        ,0.11                   ,0.19
Cons5           ,0.24  ,.       ,.       ,.    ,0.33       ,.         ,.        ,0.11                   ,0.19
Employment1     ,0.19  ,.       ,.       ,.    ,.          ,-0.42     ,.        ,-0.07                  ,0.81
Employment2     ,0.21  ,.       ,.       ,.    ,.          ,-0.43     ,.        ,0.05                   ,0.83
UI              ,0.03  ,.       ,.       ,.    ,.          ,0.37      ,.        ,0.56                   ,0.48
PartR           ,-0.11 ,.       ,.       ,.    ,.          ,0.17      ,.        ,1.03                   ,0.03
UR              ,0.11  ,.       ,.       ,.    ,.          ,0.45      ,.        ,0.70                   ,0.36
CPI             ,0.02  ,.       ,.       ,.    ,.          ,.         ,0.58     ,-0.02                  ,0.97
PCE             ,0.08  ,.       ,.       ,.    ,.          ,.         ,-0.72    ,0.09                   ,1.07
PCEC            ,0.02  ,.       ,.       ,.    ,.          ,.         ,0.30     ,-0.00                  ,0.99
FixAss          ,0.09  ,.       ,.       ,-0.03,.          ,.         ,.        ,0.09                   ,1.11
Prod            ,-0.01 ,.       ,.       ,-0.06,.          ,.         ,.        ,-0.04                  ,0.98
GDP             ,-0.08 ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.41                   ,0.83
TBill1mo        ,-0.19 ,.       ,.       ,0.00 ,.          ,.         ,.        ,0.91                   ,0.15
TBill6mo        ,0.05  ,.       ,.       ,0.39 ,.          ,.         ,.        ,0.33                   ,0.15
TBill1yr        ,0.06  ,.       ,.       ,0.39 ,.          ,.         ,.        ,0.33                   ,0.14
TBill5yr        ,0.08  ,.       ,.       ,0.39 ,.          ,.         ,.        ,1.03                   ,0.00
TBill10yr       ,0.09  ,.       ,.       ,0.39 ,.          ,.         ,.        ,1.03                   ,0.00
TBill30yr       ,0.14  ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.45                   ,0.18
FFR             ,0.14  ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.47                   ,0.18
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.90     ,2.27
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.89       ,1.26
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.29       ,5.21
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.66    ,3.25
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.26          ,8.24
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.90         ,0.24
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.24       ,0.03

Warnings:
[1] Covariance matrix not calculated.
