                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1270.822
                ,+ 8 factors in 7 blocks,  AIC                ,3029.645
                ,+ AR(1) idiosyncratic  ,  BIC                ,3475.833
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3196.790
Time:           ,00:23:15               ,  EM Iterations      ,40
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Cases1          ,-0.03   ,-0.15   ,.       ,-0.11   ,.    ,.          ,.         ,.        ,0.57                   ,0.49
Cases2          ,0.05    ,0.18    ,.       ,-0.15   ,.    ,.          ,.         ,.        ,-0.01                  ,0.89
Cases3          ,-0.06   ,0.12    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.77                   ,0.08
Cases4          ,0.18    ,0.01    ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.76                   ,0.04
Cases5          ,0.03    ,0.06    ,.       ,-0.44   ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Hosp1           ,-0.12   ,0.13    ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.75                   ,0.15
Hosp2           ,0.12    ,0.03    ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.75                   ,0.01
Deaths1         ,-0.07   ,-0.21   ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.07                   ,0.89
Deaths2         ,-0.08   ,-0.20   ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.01                   ,0.90
Deaths3         ,-0.10   ,-0.24   ,.       ,0.03    ,.    ,.          ,.         ,.        ,-0.04                  ,0.32
Deaths4         ,-0.10   ,-0.22   ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.04                   ,0.54
Deaths5         ,-0.09   ,-0.25   ,.       ,0.01    ,.    ,.          ,.         ,.        ,-0.20                  ,0.37
Vax1            ,-0.20   ,0.18    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.02
Vax3            ,-0.23   ,0.15    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.00
Gather1         ,-0.24   ,0.13    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Gather2         ,-0.25   ,0.08    ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Gather3         ,-0.25   ,0.06    ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.00
Gather4         ,-0.23   ,0.06    ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.01
Curfew          ,0.18    ,0.03    ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.08
Mask1           ,0.18    ,0.03    ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.08
Mask2           ,0.19    ,0.03    ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.07
School          ,0.13    ,-0.01   ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.54                   ,0.59
ARP             ,0.21    ,-0.04   ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.67                   ,0.26
PPP             ,0.02    ,-0.04   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.94
CARES           ,0.10    ,0.18    ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.08                   ,1.08
Cons1           ,0.04    ,0.13    ,.       ,.       ,.    ,-0.14      ,.         ,.        ,-0.18                  ,1.26
Cons2           ,0.18    ,0.06    ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.09                   ,0.55
Cons3           ,0.18    ,0.07    ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.10                   ,0.53
Cons4           ,0.19    ,0.09    ,.       ,.       ,.    ,0.33       ,.         ,.        ,0.37                   ,-0.00
Cons5           ,0.19    ,0.09    ,.       ,.       ,.    ,0.33       ,.         ,.        ,0.37                   ,0.00
Employment1     ,0.16    ,0.07    ,.       ,.       ,.    ,.          ,0.48      ,.        ,-0.05                  ,0.76
Employment2     ,0.17    ,0.09    ,.       ,.       ,.    ,.          ,0.48      ,.        ,0.22                   ,0.63
