                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1138.274
                ,+ 8 factors in 7 blocks,  AIC                ,2784.549
                ,+ AR(1) idiosyncratic  ,  BIC                ,3249.024
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2958.544
Time:           ,00:21:13               ,  EM Iterations      ,242
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.03   ,-0.09   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.42                   ,0.71
Cases2          ,0.11    ,0.21    ,.       ,-0.17   ,.    ,.          ,.         ,.        ,-0.13                  ,0.25
Cases3          ,-0.05   ,0.06    ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.81                   ,0.04
Cases4          ,0.14    ,-0.07   ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.51                   ,0.13
Cases5          ,-0.02   ,0.05    ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Hosp1           ,-0.10   ,0.09    ,.       ,-0.29   ,.    ,.          ,.         ,.        ,0.77                   ,0.11
Hosp2           ,0.06    ,-0.01   ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.57                   ,0.04
Deaths1         ,-0.12   ,-0.21   ,.       ,0.15    ,.    ,.          ,.         ,.        ,-0.30                  ,0.24
Deaths2         ,-0.13   ,-0.21   ,.       ,0.14    ,.    ,.          ,.         ,.        ,-0.35                  ,0.21
Deaths3         ,-0.13   ,-0.15   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,0.23                   ,0.61
Deaths4         ,-0.14   ,-0.15   ,.       ,-0.14   ,.    ,.          ,.         ,.        ,-0.01                  ,0.54
Deaths5         ,-0.12   ,-0.16   ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.06                   ,0.69
Vax1            ,-0.16   ,0.16    ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.65                   ,0.01
Vax3            ,-0.19   ,0.17    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.00
Gather1         ,-0.20   ,0.17    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.00
Gather2         ,-0.22   ,0.14    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.05
Gather3         ,-0.22   ,0.13    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.09
Gather4         ,-0.20   ,0.11    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.15
Curfew          ,0.17    ,-0.09   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.62                   ,0.00
Mask1           ,0.16    ,-0.09   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Mask2           ,0.17    ,-0.09   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.76                   ,0.00
School          ,0.10    ,-0.05   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.38
ARP             ,0.22    ,-0.02   ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.63                   ,0.26
PPP             ,0.00    ,-0.04   ,-0.01   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.97
CARES           ,0.15    ,0.19    ,0.10    ,.       ,.    ,.          ,.         ,.        ,-0.39                  ,0.20
Cons1           ,0.06    ,0.14    ,.       ,.       ,.    ,-0.03      ,.         ,.        ,-0.37                  ,0.68
Cons2           ,0.16    ,0.00    ,.       ,.       ,.    ,0.45       ,.         ,.        ,0.35                   ,0.05
Cons3           ,0.16    ,0.00    ,.       ,.       ,.    ,0.47       ,.         ,.        ,0.61                   ,0.01
Cons4           ,0.20    ,0.06    ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.15                   ,0.22
Cons5           ,0.18    ,0.17    ,.       ,.       ,.    ,0.14       ,.         ,.        ,0.30                   ,0.17
Employment1     ,0.15    ,0.01    ,.       ,.       ,.    ,.          ,0.56      ,.        ,-0.14                  ,0.15
Employment2     ,0.17    ,0.06    ,.       ,.       ,.    ,.          ,0.50      ,.        ,-0.01                  ,0.08
UI              ,-0.00   ,-0.08   ,.       ,.       ,.    ,.          ,-0.09     ,.        ,0.48                   ,0.67
PartR           ,-0.16   ,0.02    ,.       ,.       ,.    ,.          ,0.12      ,.        ,0.85                   ,0.19
CPI             ,0.09    ,0.18    ,.       ,.       ,.    ,.          ,.         ,-0.10    ,-0.17                  ,0.49
CPIU            ,0.03    ,0.00    ,.       ,.       ,.    ,.          ,.         ,0.69     ,-0.01                  ,0.50
PCEC            ,0.02    ,0.00    ,.       ,.       ,.    ,.          ,.         ,0.69     ,-0.01                  ,0.50
FixAss          ,0.09    ,0.18    ,.       ,.       ,-0.13,.          ,.         ,.        ,-0.25                  ,0.47
Prod            ,0.01    ,-0.00   ,.       ,.       ,0.00 ,.          ,.         ,.        ,0.00                   ,1.00
GDP             ,-0.12   ,-0.17   ,.       ,.       ,-0.01,.          ,.         ,.        ,0.34                   ,0.48
TBill1mo        ,-0.16   ,0.16    ,.       ,.       ,0.03 ,.          ,.         ,.        ,0.87                   ,0.09
TBill6mo        ,0.15    ,-0.10   ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.61                   ,0.34
TBill1yr        ,0.15    ,-0.10   ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.58                   ,0.34
TBill5yr        ,0.19    ,0.03    ,.       ,.       ,0.31 ,.          ,.         ,.        ,0.06                   ,0.10
TBill10yr       ,0.19    ,0.04    ,.       ,.       ,0.31 ,.          ,.         ,.        ,0.03                   ,0.09
TBill30yr       ,0.19    ,0.04    ,.       ,.       ,0.32 ,.          ,.         ,.        ,-0.35                  ,0.00
