                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1242.356
                ,+ 8 factors in 7 blocks,  AIC                ,2992.712
                ,+ AR(1) idiosyncratic  ,  BIC                ,3457.187
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3166.707
Time:           ,00:25:12               ,  EM Iterations      ,209
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.03   ,-0.16   ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.46                   ,0.54
Cases2          ,0.07    ,0.17    ,.       ,-0.13   ,.    ,.          ,.         ,.        ,0.22                   ,0.63
Cases3          ,-0.04   ,-0.01   ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.57                   ,0.00
Cases4          ,0.11    ,-0.09   ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.54                   ,0.21
Cases5          ,-0.00   ,-0.02   ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.82                   ,0.04
Hosp1           ,-0.09   ,0.03    ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.54                   ,0.04
Hosp2           ,0.06    ,-0.06   ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.58                   ,0.10
Deaths1         ,-0.08   ,-0.19   ,.       ,0.18    ,.    ,.          ,.         ,.        ,-0.11                  ,0.60
Deaths2         ,-0.09   ,-0.19   ,.       ,0.17    ,.    ,.          ,.         ,.        ,-0.18                  ,0.59
Deaths3         ,-0.09   ,-0.21   ,.       ,0.08    ,.    ,.          ,.         ,.        ,0.30                   ,0.21
Deaths4         ,-0.10   ,-0.22   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.08                   ,0.33
Deaths5         ,-0.08   ,-0.22   ,.       ,0.06    ,.    ,.          ,.         ,.        ,0.07                   ,0.25
Vax1            ,-0.20   ,0.17    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.00
Vax3            ,-0.23   ,0.14    ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.71                   ,0.00
Gather1         ,-0.24   ,0.13    ,0.11    ,.       ,.    ,.          ,.         ,.        ,0.72                   ,0.00
Gather2         ,-0.25   ,0.08    ,0.18    ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Gather3         ,-0.25   ,0.06    ,0.17    ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.04
Gather4         ,-0.24   ,0.06    ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.13
Curfew          ,0.18    ,0.01    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.43                   ,0.21
Mask1           ,0.17    ,0.02    ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.48                   ,0.20
Mask2           ,0.18    ,0.02    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.46                   ,0.19
School          ,0.14    ,-0.01   ,0.13    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.39
ARP             ,0.22    ,-0.01   ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.70                   ,0.26
PPP             ,0.01    ,-0.05   ,-0.03   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.95
CARES           ,0.11    ,0.17    ,0.07    ,.       ,.    ,.          ,.         ,.        ,-0.28                  ,0.51
Cons1           ,0.05    ,0.12    ,.       ,.       ,.    ,-0.09      ,.         ,.        ,-0.30                  ,0.92
Cons2           ,0.20    ,0.05    ,.       ,.       ,.    ,0.34       ,.         ,.        ,-0.01                  ,0.00
Cons3           ,0.20    ,0.05    ,.       ,.       ,.    ,0.34       ,.         ,.        ,0.04                   ,0.00
Cons4           ,0.21    ,0.09    ,.       ,.       ,.    ,0.30       ,.         ,.        ,0.20                   ,0.14
Cons5           ,0.21    ,0.09    ,.       ,.       ,.    ,0.30       ,.         ,.        ,0.20                   ,0.14
Employment1     ,0.17    ,0.05    ,.       ,.       ,.    ,.          ,-0.51     ,.        ,-0.02                  ,0.08
Employment2     ,0.19    ,0.09    ,.       ,.       ,.    ,.          ,-0.46     ,.        ,0.09                   ,0.07
UI              ,0.02    ,-0.11   ,.       ,.       ,.    ,.          ,0.08      ,.        ,0.56                   ,0.56
PartR           ,-0.16   ,-0.10   ,.       ,.       ,.    ,.          ,-0.15     ,.        ,0.82                   ,0.23
UR              ,0.10    ,0.12    ,.       ,.       ,.    ,.          ,0.25      ,.        ,0.36                   ,0.47
CPI             ,0.07    ,0.10    ,.       ,.       ,.    ,.          ,.         ,0.64     ,-0.58                  ,0.28
PCEC            ,0.05    ,0.02    ,.       ,.       ,.    ,.          ,.         ,0.69     ,0.54                   ,0.10
FixAss          ,0.05    ,0.14    ,.       ,.       ,-0.01,.          ,.         ,.        ,-0.01                  ,0.85
Prod            ,0.04    ,0.02    ,.       ,.       ,0.13 ,.          ,.         ,.        ,-0.07                  ,0.87
GDP             ,-0.08   ,-0.22   ,.       ,.       ,-0.03,.          ,.         ,.        ,0.16                   ,0.27
TBill1mo        ,-0.20   ,0.17    ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.43                   ,0.05
TBill6mo        ,0.04    ,-0.13   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.44                   ,0.22
TBill1yr        ,0.05    ,-0.13   ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.41                   ,0.17
TBill5yr        ,0.15    ,-0.15   ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.67                   ,0.07
TBill10yr       ,0.15    ,-0.14   ,.       ,.       ,0.28 ,.          ,.         ,.        ,0.67                   ,0.07
TBill30yr       ,0.11    ,-0.13   ,.       ,.       ,0.33 ,.          ,.         ,.        ,-0.24                  ,0.01
FFR             ,0.11    ,-0.13   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.55                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.80       ,0.09       ,Global.1           ,4.40    ,0.09
Global.2,-0.14      ,0.77       ,Global.2           ,0.09    ,3.37
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.87       ,1.58
