                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 45 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3311.348
                ,+ 8 factors in 7 blocks,  AIC                ,7120.697
                ,+ AR(1) idiosyncratic  ,  BIC                ,7834.713
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7410.825
Time:           ,22:57:20               ,  EM Iterations      ,210
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.09   ,-0.02   ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.60                   ,0.60
Cases2          ,0.17    ,-0.19   ,.       ,0.04    ,.    ,.          ,.         ,.        ,-0.14                  ,0.46
Cases3          ,-0.04   ,-0.13   ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.89                   ,0.05
Cases4          ,0.05    ,-0.01   ,.       ,-0.43   ,.    ,.          ,.         ,.        ,0.79                   ,0.02
Cases5          ,-0.00   ,-0.12   ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.79                   ,0.01
Hosp1           ,-0.06   ,-0.14   ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.89                   ,0.10
Hosp2           ,0.02    ,-0.08   ,.       ,-0.43   ,.    ,.          ,.         ,.        ,0.79                   ,0.00
Deaths1         ,-0.19   ,0.21    ,.       ,-0.05   ,.    ,.          ,.         ,.        ,-0.55                  ,0.22
Deaths2         ,-0.20   ,0.20    ,.       ,-0.06   ,.    ,.          ,.         ,.        ,-0.60                  ,0.22
Deaths3         ,-0.17   ,0.05    ,.       ,0.06    ,.    ,.          ,.         ,.        ,0.68                   ,0.43
Deaths4         ,-0.18   ,0.02    ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.39                   ,0.53
Deaths5         ,-0.16   ,0.05    ,.       ,0.04    ,.    ,.          ,.         ,.        ,0.63                   ,0.49
Vax1            ,-0.14   ,-0.19   ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.01
Vax3            ,-0.16   ,-0.21   ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Gather1         ,-0.17   ,-0.21   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Gather2         ,-0.18   ,-0.19   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.16   ,-0.13   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.09
Gather4         ,-0.11   ,-0.05   ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.17
Curfew          ,0.16    ,0.16    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Mask1           ,0.16    ,0.15    ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.76                   ,0.00
Mask2           ,0.17    ,0.18    ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
School          ,0.12    ,0.12    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.36
ARP             ,0.17    ,0.11    ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.31
PPP             ,-0.01   ,0.03    ,0.02    ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,1.00
CARES           ,0.19    ,-0.18   ,0.07    ,.       ,.    ,.          ,.         ,.        ,-0.46                  ,0.35
