                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3342.961
                ,+ 7 factors in 7 blocks,  AIC                ,7097.923
                ,+ AR(1) idiosyncratic  ,  BIC                ,7688.635
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7337.949
Time:           ,22:45:20               ,  EM Iterations      ,276
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.07 ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.45                   ,0.70
Cases2          ,0.15  ,.       ,0.26    ,.    ,.          ,.         ,.        ,-0.15                  ,0.65
Cases3          ,-0.09 ,.       ,0.40    ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Cases4          ,0.08  ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.93                   ,0.10
Cases5          ,-0.06 ,.       ,0.35    ,.    ,.          ,.         ,.        ,0.97                   ,0.02
Hosp1           ,-0.11 ,.       ,0.36    ,.    ,.          ,.         ,.        ,0.96                   ,0.01
Hosp2           ,-0.01 ,.       ,0.34    ,.    ,.          ,.         ,.        ,0.97                   ,0.03
Deaths1         ,-0.16 ,.       ,-0.26   ,.    ,.          ,.         ,.        ,-0.13                  ,0.63
Deaths2         ,-0.17 ,.       ,-0.25   ,.    ,.          ,.         ,.        ,-0.19                  ,0.61
Deaths3         ,-0.10 ,.       ,-0.19   ,.    ,.          ,.         ,.        ,0.79                   ,0.24
Deaths4         ,-0.12 ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.65                   ,0.45
Deaths5         ,-0.10 ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.79                   ,0.26
Vax1            ,-0.16 ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.01
Vax3            ,-0.18 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Gather1         ,-0.19 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Gather2         ,-0.21 ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.19 ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.10
Gather4         ,-0.15 ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.22
Curfew          ,0.15  ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.16
Mask1           ,0.14  ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.14
Mask2           ,0.15  ,0.18    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.16
School          ,0.13  ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.99                   ,0.34
ARP             ,0.22  ,0.11    ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.22
PPP             ,0.01  ,0.05    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,0.18  ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.25                   ,0.87
Cons1           ,0.10  ,.       ,.       ,.    ,-0.02      ,.         ,.        ,-0.42                  ,0.80
Cons2           ,0.19  ,.       ,.       ,.    ,0.39       ,.         ,.        ,0.14                   ,0.00
Cons3           ,0.19  ,.       ,.       ,.    ,0.39       ,.         ,.        ,0.14                   ,0.00
Cons4           ,0.24  ,.       ,.       ,.    ,0.30       ,.         ,.        ,0.16                   ,0.17
Cons5           ,0.24  ,.       ,.       ,.    ,0.30       ,.         ,.        ,0.05                   ,0.18
Employment1     ,0.17  ,.       ,.       ,.    ,.          ,0.56      ,.        ,-0.06                  ,0.01
Employment2     ,0.21  ,.       ,.       ,.    ,.          ,0.46      ,.        ,0.11                   ,0.13
UI              ,0.00  ,.       ,.       ,.    ,.          ,-0.11     ,.        ,0.64                   ,0.62
PartR           ,-0.12 ,.       ,.       ,.    ,.          ,-0.03     ,.        ,1.01                   ,0.05
UR              ,0.16  ,.       ,.       ,.    ,.          ,-0.24     ,.        ,0.35                   ,0.53
CPI             ,0.05  ,.       ,.       ,.    ,.          ,.         ,0.70     ,-0.01                  ,0.93
CPIU            ,0.00  ,.       ,.       ,.    ,.          ,.         ,-0.01    ,-0.00                  ,1.00
PCEC            ,0.04  ,.       ,.       ,.    ,.          ,.         ,-0.70    ,-0.09                  ,0.88
FixAss          ,0.06  ,.       ,.       ,-0.05,.          ,.         ,.        ,-0.04                  ,0.97
Prod            ,0.13  ,.       ,.       ,0.01 ,.          ,.         ,.        ,-0.12                  ,0.77
GDP             ,-0.10 ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.37                   ,0.61
TBill1mo        ,-0.16 ,.       ,.       ,0.01 ,.          ,.         ,.        ,0.91                   ,0.17
TBill6mo        ,0.06  ,.       ,.       ,0.39 ,.          ,.         ,.        ,0.51                   ,0.14
TBill1yr        ,0.06  ,.       ,.       ,0.39 ,.          ,.         ,.        ,0.51                   ,0.14
TBill5yr        ,0.14  ,.       ,.       ,0.37 ,.          ,.         ,.        ,0.53                   ,0.00
TBill10yr       ,0.14  ,.       ,.       ,0.36 ,.          ,.         ,.        ,0.56                   ,0.00
TBill30yr       ,0.18  ,.       ,.       ,0.30 ,.          ,.         ,.        ,0.39                   ,0.16
FFR             ,0.19  ,.       ,.       ,0.30 ,.          ,.         ,.        ,0.34                   ,0.15
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.81     ,2.45
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.88       ,1.71
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.42       ,4.53
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.85    ,1.91
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,-0.03         ,5.02
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.12        ,2.40
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.08        ,0.11

Warnings:
[1] Covariance matrix not calculated.
