                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3638.460
                ,+ 7 factors in 7 blocks,  AIC                ,7680.921
                ,+ AR(1) idiosyncratic  ,  BIC                ,8260.163
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7916.286
Time:           ,22:40:45               ,  EM Iterations      ,242
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.07 ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.46                   ,0.72
Cases2          ,0.12  ,.       ,-0.20   ,.    ,.          ,.         ,.        ,0.11                   ,0.82
Cases3          ,0.01  ,.       ,-0.44   ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Cases4          ,0.14  ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.90                   ,0.09
Cases5          ,0.01  ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Hosp1           ,-0.03 ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.92                   ,0.02
Hosp2           ,0.07  ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.93                   ,0.04
Deaths1         ,-0.13 ,.       ,0.22    ,.    ,.          ,.         ,.        ,-0.02                  ,0.83
Deaths2         ,-0.13 ,.       ,0.21    ,.    ,.          ,.         ,.        ,-0.07                  ,0.82
Deaths3         ,-0.13 ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.80                   ,0.23
Deaths4         ,-0.14 ,.       ,0.06    ,.    ,.          ,.         ,.        ,0.60                   ,0.50
Deaths5         ,-0.13 ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.80                   ,0.25
Vax1            ,-0.17 ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Vax3            ,-0.19 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Gather1         ,-0.20 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.00
Gather2         ,-0.22 ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.20 ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.12
Gather4         ,-0.14 ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.25
Curfew          ,0.17  ,0.18    ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.18
Mask1           ,0.16  ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.16
Mask2           ,0.17  ,0.19    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.17
School          ,0.12  ,0.12    ,.       ,.    ,.          ,.         ,.        ,1.01                   ,0.33
ARP             ,0.23  ,0.11    ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.23
PPP             ,-0.00 ,0.07    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,0.16  ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.16                   ,1.02
Cons1           ,0.07  ,.       ,.       ,.    ,-0.06      ,.         ,.        ,-0.42                  ,0.82
Cons2           ,0.18  ,.       ,.       ,.    ,0.40       ,.         ,.        ,-0.33                  ,0.00
Cons3           ,0.18  ,.       ,.       ,.    ,0.40       ,.         ,.        ,-0.30                  ,0.01
Cons4           ,0.18  ,.       ,.       ,.    ,0.40       ,.         ,.        ,0.07                   ,0.26
Cons5           ,0.18  ,.       ,.       ,.    ,0.40       ,.         ,.        ,0.05                   ,0.29
Employment1     ,0.18  ,.       ,.       ,.    ,.          ,-0.56     ,.        ,-0.30                  ,0.41
Employment2     ,0.19  ,.       ,.       ,.    ,.          ,-0.54     ,.        ,-0.12                  ,0.40
UI              ,-0.00 ,.       ,.       ,.    ,.          ,0.05      ,.        ,0.51                   ,0.74
PartR           ,-0.15 ,.       ,.       ,.    ,.          ,-0.15     ,.        ,1.02                   ,0.02
CPI             ,0.04  ,.       ,.       ,.    ,.          ,.         ,-0.70    ,-0.79                  ,0.14
CPIU            ,0.02  ,.       ,.       ,.    ,.          ,.         ,0.43     ,-0.44                  ,0.62
PCEC            ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.56    ,0.08                   ,1.00
FixAss          ,0.05  ,.       ,.       ,-0.18,.          ,.         ,.        ,0.08                   ,0.93
Prod            ,0.01  ,.       ,.       ,0.03 ,.          ,.         ,.        ,-0.27                  ,0.92
GDP             ,-0.12 ,.       ,.       ,0.11 ,.          ,.         ,.        ,0.47                   ,0.63
TBill1mo        ,-0.17 ,.       ,.       ,0.09 ,.          ,.         ,.        ,0.92                   ,0.16
TBill6mo        ,0.16  ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.54                   ,0.07
TBill1yr        ,0.16  ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.45                   ,0.06
TBill5yr        ,0.19  ,.       ,.       ,0.30 ,.          ,.         ,.        ,0.28                   ,0.00
TBill10yr       ,0.20  ,.       ,.       ,0.30 ,.          ,.         ,.        ,0.43                   ,0.00
TBill30yr       ,0.18  ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.16                   ,0.08
FFR             ,0.18  ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.02                   ,0.07
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.89     ,1.20
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.91       ,1.21
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.40       ,4.24
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.74    ,3.12
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.05          ,4.53
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.44         ,0.57
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.07       ,1.17

Warnings:
[1] Covariance matrix not calculated.
