                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 45 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-4013.398
                ,+ 7 factors in 7 blocks,  AIC                ,8422.795
                ,+ AR(1) idiosyncratic  ,  BIC                ,8990.567
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8653.500
Time:           ,22:34:52               ,  EM Iterations      ,150
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.09 ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.63                   ,0.55
Cases2          ,0.17  ,.       ,-0.16   ,.    ,.          ,.         ,.        ,0.09                   ,0.74
Cases3          ,-0.04 ,.       ,-0.43   ,.    ,.          ,.         ,.        ,0.86                   ,0.03
Cases4          ,0.05  ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.93                   ,0.03
Cases5          ,-0.00 ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.96                   ,0.01
Hosp1           ,-0.06 ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.89                   ,0.06
Hosp2           ,0.02  ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Deaths1         ,-0.19 ,.       ,0.16    ,.    ,.          ,.         ,.        ,-0.08                  ,0.68
Deaths2         ,-0.20 ,.       ,0.15    ,.    ,.          ,.         ,.        ,-0.14                  ,0.67
Deaths3         ,-0.17 ,.       ,0.06    ,.    ,.          ,.         ,.        ,0.61                   ,0.45
Deaths4         ,-0.18 ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.43                   ,0.59
Deaths5         ,-0.16 ,.       ,0.04    ,.    ,.          ,.         ,.        ,0.55                   ,0.52
Vax1            ,-0.14 ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Vax3            ,-0.16 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Gather1         ,-0.17 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Gather2         ,-0.18 ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Gather3         ,-0.16 ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.09
Gather4         ,-0.11 ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.18
Curfew          ,0.16  ,0.19    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.17
Mask1           ,0.16  ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.15
Mask2           ,0.17  ,0.20    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.17
School          ,0.12  ,0.11    ,.       ,.    ,.          ,.         ,.        ,1.01                   ,0.34
ARP             ,0.17  ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.27
PPP             ,-0.01 ,0.07    ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,0.19  ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.06                   ,0.84
Cons1           ,0.12  ,.       ,.       ,.    ,-0.10      ,.         ,.        ,-0.44                  ,0.81
Cons2           ,0.20  ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.37                  ,0.00
Cons3           ,0.20  ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.37                  ,0.00
Cons4           ,0.24  ,.       ,.       ,.    ,0.30       ,.         ,.        ,-0.31                  ,0.58
Cons5           ,0.24  ,.       ,.       ,.    ,0.31       ,.         ,.        ,-0.26                  ,0.58
Employment1     ,0.20  ,.       ,.       ,.    ,.          ,-0.42     ,.        ,-0.19                  ,0.57
Employment2     ,0.22  ,.       ,.       ,.    ,.          ,-0.43     ,.        ,-0.41                  ,0.46
UI              ,-0.03 ,.       ,.       ,.    ,.          ,-0.20     ,.        ,0.70                   ,0.50
PartR           ,-0.15 ,.       ,.       ,.    ,.          ,-0.43     ,.        ,1.03                   ,0.02
CPI             ,0.12  ,.       ,.       ,.    ,.          ,.         ,0.26     ,-0.02                  ,0.82
CPIU            ,-0.01 ,.       ,.       ,.    ,.          ,.         ,0.01     ,0.00                   ,1.00
PCE             ,0.06  ,.       ,.       ,.    ,.          ,.         ,0.68     ,-0.10                  ,0.39
PCEC            ,0.03  ,.       ,.       ,.    ,.          ,.         ,-0.65    ,-0.08                  ,0.49
FixAss          ,0.05  ,.       ,.       ,-0.42,.          ,.         ,.        ,-0.03                  ,0.81
Prod            ,0.03  ,.       ,.       ,-0.07,.          ,.         ,.        ,-0.06                  ,0.98
GDP             ,-0.16 ,.       ,.       ,0.06 ,.          ,.         ,.        ,0.52                   ,0.57
TBill1mo        ,-0.13 ,.       ,.       ,-0.31,.          ,.         ,.        ,0.80                   ,0.38
TBill6mo        ,-0.01 ,.       ,.       ,0.08 ,.          ,.         ,.        ,0.59                   ,0.68
TBill1yr        ,-0.01 ,.       ,.       ,0.08 ,.          ,.         ,.        ,0.60                   ,0.68
TBill5yr        ,0.21  ,.       ,.       ,-0.41,.          ,.         ,.        ,0.26                   ,0.00
TBill10yr       ,0.21  ,.       ,.       ,-0.41,.          ,.         ,.        ,-0.13                  ,0.00
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.76     ,1.82
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.89       ,1.51
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.56       ,3.06
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.52    ,2.33
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.08          ,4.84
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.65         ,0.17
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.01       ,1.18

Warnings:
[1] Covariance matrix not calculated.
