                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1228.410
                ,+ 8 factors in 7 blocks,  AIC                ,2974.819
                ,+ AR(1) idiosyncratic  ,  BIC                ,3448.437
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3152.239
Time:           ,00:26:31               ,  EM Iterations      ,505
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.02   ,-0.14   ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.52                   ,0.53
Cases2          ,0.07    ,0.21    ,.       ,-0.14   ,.    ,.          ,.         ,.        ,0.01                   ,0.76
Cases3          ,0.02    ,0.08    ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.65                   ,0.00
Cases4          ,0.14    ,-0.03   ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.49                   ,0.11
Cases5          ,-0.02   ,0.02    ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.83                   ,0.01
Hosp1           ,-0.01   ,0.13    ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.57                   ,0.01
Hosp2           ,0.05    ,-0.00   ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.61                   ,0.02
Deaths1         ,-0.08   ,-0.22   ,.       ,0.13    ,.    ,.          ,.         ,.        ,-0.15                  ,0.77
Deaths2         ,-0.10   ,-0.22   ,.       ,0.12    ,.    ,.          ,.         ,.        ,-0.20                  ,0.74
Deaths3         ,-0.10   ,-0.21   ,.       ,0.02    ,.    ,.          ,.         ,.        ,0.71                   ,0.08
Deaths4         ,-0.11   ,-0.21   ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.16                   ,0.25
Deaths5         ,-0.09   ,-0.22   ,.       ,-0.00   ,.    ,.          ,.         ,.        ,0.62                   ,0.08
Vax1            ,-0.20   ,0.17    ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.63                   ,0.01
Vax3            ,-0.23   ,0.15    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.00
Gather1         ,-0.24   ,0.14    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.00
Gather2         ,-0.25   ,0.09    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.04
Gather3         ,-0.25   ,0.07    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.08
Gather4         ,-0.23   ,0.07    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.75                   ,0.14
Curfew          ,0.19    ,-0.01   ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Mask1           ,0.19    ,-0.00   ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.00
Mask2           ,0.20    ,-0.00   ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
School          ,0.14    ,-0.03   ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.40
ARP             ,0.20    ,-0.07   ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.75                   ,0.26
PPP             ,-0.00   ,-0.06   ,-0.00   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.96
CARES           ,0.11    ,0.20    ,0.20    ,.       ,.    ,.          ,.         ,.        ,-0.23                  ,0.80
Cons1           ,0.05    ,0.15    ,.       ,.       ,.    ,0.08       ,.         ,.        ,-0.34                  ,0.90
Cons2           ,0.17    ,0.01    ,.       ,.       ,.    ,-0.39      ,.         ,.        ,-0.38                  ,0.00
Cons3           ,0.17    ,0.00    ,.       ,.       ,.    ,-0.39      ,.         ,.        ,-0.38                  ,0.00
Cons4           ,0.20    ,0.10    ,.       ,.       ,.    ,-0.31      ,.         ,.        ,-0.02                  ,0.88
Cons5           ,0.20    ,0.10    ,.       ,.       ,.    ,-0.31      ,.         ,.        ,-0.02                  ,0.88
Employment1     ,0.16    ,0.03    ,.       ,.       ,.    ,.          ,-0.44     ,.        ,-0.20                  ,0.64
Employment2     ,0.19    ,0.11    ,.       ,.       ,.    ,.          ,-0.45     ,.        ,-0.09                  ,0.63
UI              ,0.01    ,-0.11   ,.       ,.       ,.    ,.          ,0.25      ,.        ,0.26                   ,0.74
PartR           ,-0.16   ,-0.07   ,.       ,.       ,.    ,.          ,-0.31     ,.        ,0.79                   ,0.22
CPI             ,0.07    ,0.15    ,.       ,.       ,.    ,.          ,.         ,0.58     ,-0.14                  ,0.32
CPIU            ,0.01    ,0.03    ,.       ,.       ,.    ,.          ,.         ,-0.01    ,-0.37                  ,0.86
PCE             ,-0.01   ,-0.02   ,.       ,.       ,.    ,.          ,.         ,-0.58    ,-0.44                  ,0.50
PCEC            ,0.01    ,0.02    ,.       ,.       ,.    ,.          ,.         ,0.39     ,-0.04                  ,0.88
FixAss          ,0.06    ,0.17    ,.       ,.       ,-0.01,.          ,.         ,.        ,-0.10                  ,0.83
Prod            ,0.02    ,0.03    ,.       ,.       ,-0.06,.          ,.         ,.        ,-0.03                  ,0.96
GDP             ,-0.09   ,-0.22   ,.       ,.       ,-0.05,.          ,.         ,.        ,0.67                   ,0.09
TBill1mo        ,-0.20   ,0.17    ,.       ,.       ,-0.03,.          ,.         ,.        ,0.70                   ,0.12
TBill6mo        ,0.10    ,-0.08   ,.       ,.       ,-0.34,.          ,.         ,.        ,0.18                   ,0.39
TBill1yr        ,0.11    ,-0.08   ,.       ,.       ,-0.34,.          ,.         ,.        ,0.18                   ,0.38
TBill5yr        ,0.16    ,-0.09   ,.       ,.       ,-0.33,.          ,.         ,.        ,0.58                   ,0.00
TBill10yr       ,0.16    ,-0.09   ,.       ,.       ,-0.33,.          ,.         ,.        ,0.51                   ,0.00
TBill30yr       ,0.14    ,-0.02   ,.       ,.       ,-0.35,.          ,.         ,.        ,0.31                   ,0.21
FFR             ,0.14    ,-0.02   ,.       ,.       ,-0.34,.          ,.         ,.        ,0.42                   ,0.22
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.79       ,-0.06      ,Global.1           ,4.54    ,2.87
Global.2,-0.27      ,0.49       ,Global.2           ,2.87    ,6.52
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.70       ,3.64
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.48       ,4.09
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.71    ,3.36
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.20          ,4.99
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.60         ,0.31
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.04       ,1.44

Warnings:
[1] Covariance matrix not calculated.
