                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3365.882
                ,+ 8 factors in 7 blocks,  AIC                ,7219.764
                ,+ AR(1) idiosyncratic  ,  BIC                ,7919.443
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7504.067
Time:           ,23:14:26               ,  EM Iterations      ,176
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06   ,-0.06   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.50                   ,0.74
Cases2          ,0.10    ,0.15    ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.05                   ,0.90
Cases3          ,-0.01   ,-0.04   ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.84                   ,0.06
Cases4          ,0.15    ,-0.12   ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.74                   ,0.13
Cases5          ,0.00    ,-0.09   ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.95                   ,0.01
Hosp1           ,-0.06   ,0.01    ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.82                   ,0.14
Hosp2           ,0.07    ,-0.12   ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.66                   ,0.02
Deaths1         ,-0.11   ,-0.16   ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.03                   ,0.90
Deaths2         ,-0.12   ,-0.15   ,.       ,0.20    ,.    ,.          ,.         ,.        ,-0.01                  ,0.91
Deaths3         ,-0.10   ,-0.20   ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.43                   ,0.35
Deaths4         ,-0.11   ,-0.23   ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.19                   ,0.47
Deaths5         ,-0.09   ,-0.22   ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.34                   ,0.38
Vax1            ,-0.19   ,0.09    ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.01
Vax3            ,-0.22   ,0.08    ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.00
Gather1         ,-0.23   ,0.07    ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Gather2         ,-0.24   ,0.10    ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.01
Gather3         ,-0.22   ,0.12    ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.02
Gather4         ,-0.16   ,0.14    ,0.18    ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.06
Curfew          ,0.17    ,0.06    ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.14
Mask1           ,0.16    ,0.07    ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.13
Mask2           ,0.18    ,0.09    ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.12
