                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 43 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2668.976
                ,+ 8 factors in 7 blocks,  AIC                ,5815.951
                ,+ AR(1) idiosyncratic  ,  BIC                ,6501.292
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6094.428
Time:           ,22:58:47               ,  EM Iterations      ,1589
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.02   ,-0.11   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.48                   ,0.73
Cases2          ,0.04    ,0.08    ,.       ,-0.13   ,.    ,.          ,.         ,.        ,-0.09                  ,0.97
Cases3          ,-0.03   ,-0.14   ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.90                   ,0.04
Cases4          ,0.14    ,-0.17   ,.       ,-0.21   ,.    ,.          ,.         ,.        ,0.71                   ,0.04
Cases5          ,0.00    ,-0.19   ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.99                   ,0.01
Hosp1           ,-0.08   ,-0.09   ,.       ,-0.31   ,.    ,.          ,.         ,.        ,0.90                   ,0.09
Hosp2           ,0.08    ,-0.20   ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.75                   ,0.01
Deaths1         ,-0.08   ,-0.09   ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.04                   ,0.92
Deaths2         ,-0.09   ,-0.09   ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.00                   ,0.93
Deaths3         ,-0.06   ,-0.18   ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.47                   ,0.15
Deaths4         ,-0.06   ,-0.23   ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.25                   ,0.31
Deaths5         ,-0.05   ,-0.20   ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.49                   ,0.13
Vax1            ,-0.21   ,0.02    ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.01
Vax3            ,-0.23   ,-0.01   ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.75                   ,0.00
Gather1         ,-0.24   ,-0.01   ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Gather2         ,-0.26   ,0.01    ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.05
Gather3         ,-0.24   ,0.06    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.15
Gather4         ,-0.18   ,0.11    ,0.08    ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.28
Curfew          ,0.17    ,0.09    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,1.07                   ,0.00
Mask1           ,0.16    ,0.09    ,-0.23   ,.       ,.    ,.          ,.         ,.        ,1.05                   ,0.00
Mask2           ,0.16    ,0.14    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,1.08                   ,0.00
School          ,0.14    ,0.10    ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.38
ARP             ,0.19    ,0.08    ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.21
PPP             ,0.02    ,-0.06   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.07                  ,0.94
CARES           ,0.10    ,0.06    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.08                   ,1.10
Cons1           ,0.05    ,0.04    ,.       ,.       ,.    ,-0.03      ,.         ,.        ,-0.40                  ,0.90
Cons2           ,0.20    ,0.07    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.09                  ,0.00
Cons3           ,0.21    ,0.07    ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.04                   ,0.00
Cons4           ,0.23    ,0.07    ,.       ,.       ,.    ,0.32       ,.         ,.        ,-0.02                  ,0.33
Cons5           ,0.23    ,0.07    ,.       ,.       ,.    ,0.32       ,.         ,.        ,-0.05                  ,0.36
Employment1     ,0.19    ,0.07    ,.       ,.       ,.    ,.          ,-0.48     ,.        ,-0.02                  ,0.85
Employment2     ,0.20    ,0.06    ,.       ,.       ,.    ,.          ,-0.47     ,.        ,0.09                   ,0.94
UI              ,0.05    ,-0.14   ,.       ,.       ,.    ,.          ,0.13      ,.        ,0.52                   ,0.47
PartR           ,-0.10   ,-0.23   ,.       ,.       ,.    ,.          ,-0.23     ,.        ,1.02                   ,0.02
CPI             ,0.04    ,0.11    ,.       ,.       ,.    ,.          ,.         ,0.93     ,-0.00                  ,0.00
FixAss          ,0.06    ,0.06    ,.       ,.       ,-0.07,.          ,.         ,.        ,0.06                   ,1.04
GDP             ,-0.05   ,-0.17   ,.       ,.       ,0.10 ,.          ,.         ,.        ,0.33                   ,0.59
TBill1mo        ,-0.21   ,0.02    ,.       ,.       ,-0.25,.          ,.         ,.        ,0.67                   ,0.98
TBill6mo        ,0.10    ,-0.26   ,.       ,.       ,-0.05,.          ,.         ,.        ,0.50                   ,0.23
TBill1yr        ,0.10    ,-0.25   ,.       ,.       ,-0.04,.          ,.         ,.        ,0.55                   ,0.23
TBill5yr        ,0.18    ,-0.22   ,.       ,.       ,-0.18,.          ,.         ,.        ,0.64                   ,0.00
TBill10yr       ,0.18    ,-0.22   ,.       ,.       ,-0.18,.          ,.         ,.        ,0.79                   ,0.00
TBill30yr       ,0.16    ,-0.20   ,.       ,.       ,-0.26,.          ,.         ,.        ,0.51                   ,0.11
FFR             ,0.16    ,-0.20   ,.       ,.       ,-0.26,.          ,.         ,.        ,0.50                   ,0.11
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.93       ,0.06       ,Global.1           ,2.16    ,-0.34
Global.2,-0.04      ,0.98       ,Global.2           ,-0.34   ,0.19
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.90       ,1.15
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.30       ,5.18
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.51    ,11.46
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.34          ,6.83
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.93         ,0.09
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.03        ,1.18

Warnings:
[1] Covariance matrix not calculated.
