                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1750.488
                ,+ 7 factors in 7 blocks,  AIC                ,3912.975
                ,+ AR(1) idiosyncratic  ,  BIC                ,4503.687
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,4153.001
Time:           ,22:43:12               ,  EM Iterations      ,42
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06 ,.       ,-0.05   ,.    ,.          ,.         ,.        ,0.47                   ,0.69
Cases2          ,0.18  ,.       ,-0.15   ,.    ,.          ,.         ,.        ,0.00                   ,0.46
Cases3          ,-0.03 ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.79                   ,0.00
Cases4          ,0.07  ,.       ,-0.23   ,.    ,.          ,.         ,.        ,0.88                   ,0.16
Cases5          ,0.01  ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.88                   ,0.05
Hosp1           ,-0.05 ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.87                   ,0.01
Hosp2           ,0.04  ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.87                   ,0.06
Deaths1         ,-0.21 ,.       ,0.15    ,.    ,.          ,.         ,.        ,-0.35                  ,0.30
Deaths2         ,-0.22 ,.       ,0.14    ,.    ,.          ,.         ,.        ,-0.40                  ,0.29
Deaths3         ,-0.13 ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.77                   ,0.28
Deaths4         ,-0.13 ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.70                   ,0.39
Deaths5         ,-0.12 ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.80                   ,0.26
Vax1            ,-0.12 ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.01
Vax3            ,-0.13 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Gather1         ,-0.14 ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Gather2         ,-0.16 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.16 ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.10
Gather4         ,-0.13 ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.20
Curfew          ,0.11  ,0.22    ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.20
Mask1           ,0.10  ,0.20    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.18
Mask2           ,0.11  ,0.24    ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.21
School          ,0.08  ,0.15    ,.       ,.    ,.          ,.         ,.        ,1.00                   ,0.36
ARP             ,0.15  ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.25
PPP             ,0.00  ,0.05    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,0.22  ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.13                   ,0.51
Cons1           ,0.14  ,.       ,.       ,.    ,-0.12      ,.         ,.        ,-0.24                  ,0.76
Cons2           ,0.18  ,.       ,.       ,.    ,0.40       ,.         ,.        ,-0.34                  ,0.00
Cons3           ,0.18  ,.       ,.       ,.    ,0.40       ,.         ,.        ,-0.34                  ,0.00
Cons4           ,0.23  ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.19                   ,0.13
Cons5           ,0.23  ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.19                   ,0.13
Employment1     ,0.16  ,.       ,.       ,.    ,.          ,0.52      ,.        ,0.13                   ,0.07
Employment2     ,0.19  ,.       ,.       ,.    ,.          ,0.49      ,.        ,0.18                   ,0.02
UI              ,0.00  ,.       ,.       ,.    ,.          ,-0.09     ,.        ,0.70                   ,0.52
PartR           ,-0.09 ,.       ,.       ,.    ,.          ,-0.07     ,.        ,0.99                   ,0.09
UR              ,0.13  ,.       ,.       ,.    ,.          ,-0.39     ,.        ,0.25                   ,0.57
CPI             ,0.02  ,.       ,.       ,.    ,.          ,.         ,-0.32    ,-0.11                  ,0.91
PCE             ,0.04  ,.       ,.       ,.    ,.          ,.         ,0.70     ,-0.07                  ,0.36
PCEC            ,0.02  ,.       ,.       ,.    ,.          ,.         ,-0.63    ,-0.22                  ,0.54
FixAss          ,0.14  ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.08                  ,0.72
Prod            ,0.16  ,.       ,.       ,-0.05,.          ,.         ,.        ,-0.14                  ,0.64
GDP             ,-0.12 ,.       ,.       ,-0.19,.          ,.         ,.        ,0.41                   ,0.54
TBill1mo        ,-0.12 ,.       ,.       ,-0.12,.          ,.         ,.        ,0.89                   ,0.24
TBill6mo        ,0.06  ,.       ,.       ,-0.36,.          ,.         ,.        ,0.51                   ,0.19
TBill1yr        ,0.06  ,.       ,.       ,-0.36,.          ,.         ,.        ,0.55                   ,0.19
TBill5yr        ,0.21  ,.       ,.       ,-0.32,.          ,.         ,.        ,-0.10                  ,0.00
TBill10yr       ,0.21  ,.       ,.       ,-0.32,.          ,.         ,.        ,-0.12                  ,0.00
TBill30yr       ,0.26  ,.       ,.       ,-0.17,.          ,.         ,.        ,0.21                   ,0.06
FFR             ,0.26  ,.       ,.       ,-0.18,.          ,.         ,.        ,0.30                   ,0.05
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.60     ,6.40
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.85       ,2.17
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.55       ,3.93
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.74    ,2.79
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,-0.08         ,4.99
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.10        ,2.65
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.10        ,1.17

Warnings:
[1] Covariance matrix not calculated.
