                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2730.968
                ,+ 8 factors in 7 blocks,  AIC                ,5969.936
                ,+ AR(1) idiosyncratic  ,  BIC                ,6698.290
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6265.890
Time:           ,23:12:31               ,  EM Iterations      ,3029
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06   ,-0.07   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.53                   ,0.70
Cases2          ,0.07    ,0.09    ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.11                   ,0.93
Cases3          ,-0.12   ,-0.06   ,.       ,0.35    ,.    ,.          ,.         ,.        ,0.90                   ,0.02
Cases4          ,0.06    ,-0.16   ,.       ,0.27    ,.    ,.          ,.         ,.        ,0.70                   ,0.08
Cases5          ,-0.08   ,-0.12   ,.       ,0.35    ,.    ,.          ,.         ,.        ,0.91                   ,0.01
Hosp1           ,-0.15   ,-0.01   ,.       ,0.31    ,.    ,.          ,.         ,.        ,0.87                   ,0.05
Hosp2           ,-0.02   ,-0.15   ,.       ,0.34    ,.    ,.          ,.         ,.        ,0.62                   ,0.02
Deaths1         ,-0.10   ,-0.10   ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.06                   ,0.94
Deaths2         ,-0.10   ,-0.10   ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.02                   ,0.95
Deaths3         ,-0.08   ,-0.20   ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.51                   ,0.27
Deaths4         ,-0.10   ,-0.23   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.23                   ,0.39
Deaths5         ,-0.08   ,-0.21   ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.44                   ,0.28
Vax1            ,-0.20   ,0.08    ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.01
Vax3            ,-0.22   ,0.06    ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Gather1         ,-0.23   ,0.05    ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.00
Gather2         ,-0.25   ,0.07    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.03
Gather3         ,-0.23   ,0.11    ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.11
Gather4         ,-0.17   ,0.14    ,0.15    ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.24
Curfew          ,0.17    ,0.10    ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.12
Mask1           ,0.16    ,0.10    ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.11
Mask2           ,0.18    ,0.14    ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.12
School          ,0.15    ,0.10    ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.32
ARP             ,0.21    ,0.00    ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.74                   ,0.27
PPP             ,0.00    ,-0.05   ,0.04    ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,0.12    ,0.07    ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.09                   ,1.09
Cons1           ,0.06    ,0.06    ,.       ,.       ,.    ,-0.02      ,.         ,.        ,-0.47                  ,0.80
Cons2           ,0.21    ,0.04    ,.       ,.       ,.    ,-0.36      ,.         ,.        ,-0.12                  ,0.00
